record_ID,units_sold
220578,51
220579,52
220580,48
220581,39
220585,38
220586,8
220588,179
220589,142
220590,89
220593,102
220594,121
220595,125
220596,26
220599,130
220600,78
220601,137
220602,43
220606,103
220607,87
220608,122
220610,40
220611,67
220612,24
220615,58
220616,54
220617,25
220618,20
220619,42
220620,52
220621,17
220622,22
220623,20
220624,101
220625,45
220626,65
220627,24
220628,14
220630,37
220631,61
220632,51
220634,23
220635,35
220636,7
220638,26
220642,23
220643,23
220644,12
220645,15
220646,60
220647,33
220648,24
220649,9
220650,23
220651,41
220652,34
220655,27
220657,62
220658,52
220660,14
220661,32
220662,29
220664,16
220666,50
220667,31
220668,31
220670,20
220671,18
220672,16
220675,42
220676,38
220677,9
220679,20
220680,38
220681,36
220682,15
220683,19
220684,18
220685,76
220686,41
220687,37
220688,17
220689,10
220690,31
220691,29
220692,25
220694,27
220695,32
220697,126
220698,90
220699,28
220700,40
220701,53
220702,61
220704,18
220705,90
220706,44
220707,54
220708,18
220709,11
220710,46
220711,36
220714,38
220715,48
220721,82
220722,44
220723,19
220724,36
220725,37
220726,42
220730,68
220731,38
220732,37
220733,39
220734,33
220737,32
220738,7
220739,61
220740,42
220741,16
220742,30
220743,37
220744,41
220748,82
220749,49
220750,39
220751,51
220752,74
220753,38
220755,50
220756,50
220759,35
220761,13
220762,31
220763,33
220764,11
220767,70
220768,38
220769,34
220770,16
220771,10
220772,29
220773,44
220774,33
220775,14
220776,23
220777,27
220779,10
220781,133
220782,77
220783,57
220786,49
220787,65
220788,69
220791,96
220792,49
220793,75
220794,21
220795,10
220797,58
220798,39
220799,30
220801,43
220802,51
220804,12
220807,24
220808,35
220809,18
220811,18
220812,34
220813,47
220816,65
220817,39
220818,29
220819,17
220820,10
220821,29
220822,26
220823,24
220826,33
220827,10
220828,10
220829,18
220830,23
220831,18
220832,20
220833,27
220837,36
220838,41
220841,20
220842,12
220845,147
220846,98
220847,47
220850,46
220851,69
220852,81
220855,27
220856,100
220857,46
220858,86
220859,36
220860,10
220861,64
220862,56
220863,33
220865,39
220866,40
220867,14
220870,50
220871,47
220872,20
220873,28
220875,21
220876,41
220877,44
220878,16
220879,20
220880,18
220881,80
220882,44
220883,50
220884,19
220885,11
220886,33
220887,33
220888,27
220889,24
220890,31
220891,37
220893,8
220894,9
220895,20
220896,34
220897,47
220900,31
220901,31
220902,14
220903,17
220905,70
220906,37
220907,36
220908,15
220909,9
220911,29
220912,41
220913,31
220915,26
220916,26
220918,8
220919,6
220920,14
220921,189
220922,149
220923,86
220924,31
220926,107
220927,120
220928,159
220932,189
220933,53
220934,156
220935,46
220936,23
220938,97
220939,91
220940,55
220941,35
220942,34
220943,63
220944,9
220945,36
220947,17
220948,101
220949,70
220951,31
220952,35
220953,42
220956,16
220957,77
220958,39
220959,39
220960,20
220961,14
220962,40
220963,36
220966,35
220967,41
220970,179
220971,135
220972,78
220973,26
220975,91
220976,101
220977,110
220979,124
220980,52
220981,119
220982,37
220983,15
220985,92
220986,79
220988,38
220989,46
220990,54
220992,25
220995,34
220999,18
221000,30
221001,31
221002,14
221003,17
221004,16
221005,67
221006,37
221007,34
221008,16
221009,9
221011,29
221012,39
221013,32
221014,21
221015,20
221016,26
221017,27
221018,23
221020,9
221021,21
221022,22
221023,11
221026,53
221027,32
221028,28
221029,13
221032,31
221033,23
221036,25
221039,65
221040,24
221043,19
221044,42
221045,44
221046,10
221049,90
221050,42
221051,45
221052,22
221053,14
221055,38
221056,50
221057,42
221058,18
221059,23
221060,31
221062,14
221063,15
221064,23
221067,11
221068,27
221069,24
221071,14
221072,44
221073,29
221074,22
221075,19
221076,29
221079,22
221084,8
221085,11
221086,20
221087,20
221088,8
221090,46
221091,26
221092,21
221095,12
221096,12
221099,22
221100,101
221101,62
221102,29
221104,30
221105,49
221106,57
221109,90
221110,46
221111,48
221112,27
221114,46
221115,40
221116,58
221117,33
221118,39
221119,47
221120,11
221122,94
221123,67
221124,20
221126,31
221127,37
221128,42
221132,69
221133,42
221134,42
221135,40
221136,35
221137,20
221138,29
221140,33
221141,34
221142,31
221145,26
221146,27
221149,71
221150,38
221151,45
221152,29
221153,9
221154,28
221155,42
221156,32
221158,25
221159,25
221162,50
221163,46
221164,24
221166,23
221167,45
221168,55
221169,19
221170,23
221171,21
221172,91
221173,46
221174,58
221175,22
221176,19
221178,39
221179,44
221180,31
221181,28
221182,35
221183,41
221184,8
221186,17
221187,14
221191,13
221192,16
221196,38
221197,23
221198,14
221201,17
221202,14
221205,21
221206,136
221207,98
221208,60
221210,44
221211,49
221212,61
221216,99
221217,48
221218,52
221219,22
221220,13
221221,53
221222,44
221223,27
221224,30
221225,34
221226,49
221228,13
221232,121
221233,92
221234,56
221237,43
221238,56
221239,68
221240,18
221243,92
221244,56
221245,57
221248,50
221249,40
221250,23
221252,44
221253,52
221254,13
221256,57
221257,52
221258,28
221260,17
221261,44
221262,50
221263,16
221264,18
221265,19
221266,89
221267,43
221268,49
221269,20
221270,12
221271,34
221272,52
221273,41
221274,17
221275,40
221276,35
221277,7
221278,12
221280,17
221281,29
221282,26
221284,10
221285,27
221286,27
221287,14
221289,15
221290,58
221291,35
221292,23
221293,25
221294,33
221295,26
221297,19
221298,23
221299,7
221307,23
221311,83
221312,47
221313,22
221315,24
221316,35
221317,41
221319,69
221320,37
221321,42
221322,15
221324,37
221325,33
221326,18
221329,30
221331,9
221332,37
221333,34
221334,14
221335,31
221336,32
221337,14
221338,70
221339,38
221340,35
221341,16
221342,10
221343,29
221344,37
221345,33
221346,15
221347,19
221348,29
221351,10
221352,18
221353,158
221354,124
221355,85
221358,60
221359,92
221360,97
221363,28
221364,111
221365,52
221366,81
221367,28
221371,65
221372,58
221373,83
221375,28
221376,43
221378,20
221379,17
221381,12
221383,9
221384,18
221386,10
221388,58
221389,31
221390,18
221391,19
221392,46
221393,28
221399,101
221400,61
221401,34
221403,35
221404,42
221405,53
221409,82
221410,40
221411,45
221414,42
221415,37
221417,21
221419,41
221420,10
221422,102
221423,62
221424,29
221425,38
221426,43
221427,60
221429,90
221430,46
221431,57
221432,26
221433,17
221434,48
221435,34
221436,29
221438,33
221439,47
221440,7
221441,13
221444,15
221449,37
221452,11
221453,33
221454,27
221457,22
221459,40
221460,21
221462,26
221463,21
221464,43
221465,43
221466,14
221467,16
221469,86
221470,48
221471,45
221472,21
221473,12
221476,36
221477,35
221478,28
221480,34
221481,40
221485,29
221487,14
221488,16
221489,35
221490,39
221492,22
221493,18
221494,57
221495,34
221496,31
221498,8
221499,26
221500,31
221501,21
221504,146
221505,107
221506,33
221509,40
221510,59
221511,72
221514,20
221515,109
221516,46
221517,72
221518,18
221519,9
221520,49
221521,42
221522,25
221524,41
221525,47
221527,11
221530,84
221531,28
221532,9
221535,11
221536,31
221537,27
221538,12
221539,16
221540,14
221541,64
221542,36
221543,31
221544,14
221545,8
221547,38
221548,32
221549,20
221550,24
221551,24
221553,56
221554,35
221555,18
221556,18
221557,35
221558,35
221559,14
221560,18
221561,17
221562,74
221563,38
221564,45
221565,17
221566,10
221567,30
221568,43
221569,34
221571,26
221572,27
221574,11
221575,34
221576,31
221578,17
221579,39
221580,33
221583,63
221584,26
221585,31
221588,21
221589,25
221593,18
221594,8
221595,9
221596,13
221597,45
221598,39
221599,17
221600,19
221601,30
221602,33
221603,11
221604,13
221605,12
221606,64
221607,33
221608,34
221610,8
221611,23
221612,27
221613,18
221616,26
221617,8
221619,13
221620,85
221621,59
221622,38
221624,27
221625,30
221626,38
221629,15
221630,62
221631,36
221632,32
221633,36
221634,18
221639,71
221640,44
221641,24
221642,31
221643,39
221646,43
221647,36
221648,42
221651,36
221652,16
221656,10
221657,77
221658,44
221659,19
221661,29
221662,37
221663,41
221664,68
221665,38
221666,44
221669,39
221670,29
221671,20
221673,34
221674,37
221675,7
221676,10
221679,21
221680,20
221681,11
221682,21
221687,47
221688,31
221690,19
221691,29
221692,22
221695,32
221696,27
221697,11
221699,19
221701,49
221702,31
221703,28
221704,18
221705,8
221706,21
221707,28
221708,23
221711,23
221713,8
221715,45
221716,42
221717,27
221718,11
221720,16
221721,29
221722,29
221723,12
221725,15
221726,65
221727,33
221728,33
221730,7
221731,26
221732,37
221733,30
221735,23
221736,27
221739,23
221744,24
221745,30
221746,14
221747,19
221748,17
221749,50
221750,28
221751,26
221752,18
221753,25
221757,21
221758,27
221759,22
221760,12
221761,12
221762,25
221763,20
221764,11
221765,13
221766,61
221767,35
221768,31
221769,13
221771,36
221772,28
221775,27
221777,37
221778,34
221781,20
221782,35
221783,41
221784,20
221785,17
221786,16
221787,71
221788,39
221789,44
221790,17
221791,14
221792,29
221793,27
221794,24
221796,20
221797,26
221798,10
221799,133
221800,87
221801,33
221803,37
221804,62
221805,74
221808,25
221809,97
221810,46
221811,75
221814,60
221815,51
221819,39
221823,33
221824,30
221825,15
221827,18
221828,32
221829,35
221832,62
221833,35
221834,40
221835,20
221836,11
221837,28
221838,30
221842,29
221844,30
221845,28
221847,9
221848,18
221849,35
221850,41
221853,70
221854,39
221855,41
221857,29
221858,45
221859,26
221862,33
221865,40
221866,37
221867,18
221869,22
221870,39
221871,44
221872,18
221873,20
221874,17
221875,73
221876,42
221877,46
221878,17
221880,32
221881,35
221882,24
221883,24
221884,30
221885,36
221887,77
221888,41
221891,28
221892,35
221893,38
221895,62
221896,35
221897,34
221900,37
221904,37
221907,101
221908,75
221909,21
221911,35
221912,42
221913,46
221917,74
221918,44
221919,40
221920,44
221921,38
221922,28
221925,45
221927,162
221928,112
221929,59
221932,74
221933,80
221934,91
221936,108
221937,49
221938,96
221939,34
221940,20
221942,75
221943,64
221944,41
221945,33
221946,40
221947,67
221948,8
221949,17
221950,155
221951,122
221952,72
221953,20
221955,69
221956,85
221957,91
221961,121
221962,53
221963,89
221964,19
221965,15
221967,67
221968,59
221969,35
221970,26
221971,44
221972,52
221974,15
221978,23
221979,19
221980,9
221981,9
221982,30
221983,20
221984,20
221987,58
221988,33
221989,27
221990,9
221991,21
221993,27
221996,26
221998,22
221999,20
222001,11
222002,19
222003,19
222006,46
222007,27
222008,19
222011,20
222012,34
222013,28
222015,20
222016,23
222017,11
222020,11
222022,26
222024,11
222026,13
222030,98
222031,52
222032,31
222033,35
222034,44
222035,56
222039,82
222040,44
222041,51
222042,18
222043,10
222044,45
222045,32
222047,31
222048,27
222049,36
222052,66
222053,35
222056,30
222057,27
222060,61
222061,33
222062,41
222065,31
222066,21
222067,12
222070,34
222073,115
222074,62
222075,33
222077,37
222078,46
222079,57
222082,92
222083,44
222084,60
222085,24
222087,45
222088,41
222089,22
222091,35
222092,44
222094,13
222095,24
222100,20
222101,19
222104,11
222105,64
222106,31
222107,24
222108,8
222110,16
222112,27
222114,22
222117,35
222118,32
222121,22
222122,29
222124,71
222125,37
222126,34
222127,17
222128,10
222129,30
222130,35
222131,24
222133,23
222134,28
222136,10
222137,23
222138,19
222142,14
222143,32
222144,28
222145,13
222146,17
222147,15
222148,56
222149,38
222150,26
222153,27
222154,31
222155,22
222158,152
222159,99
222160,49
222161,30
222162,17
222163,73
222164,101
222165,101
222167,19
222168,26
222169,148
222170,61
222171,119
222172,34
222173,14
222176,77
222177,67
222178,37
222180,49
222181,59
222182,9
222183,23
222184,27
222186,79
222187,43
222188,18
222190,33
222191,39
222192,45
222193,16
222196,66
222197,41
222198,46
222199,42
222200,30
222201,21
222203,39
222204,43
222205,96
222206,56
222207,23
222208,21
222209,44
222210,49
222214,71
222215,50
222216,52
222217,48
222218,43
222222,47
222223,8
222225,179
222226,142
222227,89
222230,104
222231,116
222232,113
222233,26
222236,128
222237,64
222238,135
222239,43
222243,103
222244,92
222245,61
222247,55
222248,67
222249,24
222252,56
222253,52
222254,23
222255,21
222256,42
222257,52
222258,17
222259,22
222260,20
222261,104
222262,45
222263,59
222264,24
222265,14
222267,37
222268,50
222269,51
222271,30
222272,35
222273,7
222275,19
222279,23
222280,23
222281,12
222282,15
222283,62
222284,33
222285,30
222286,9
222287,24
222288,43
222289,34
222292,27
222294,63
222295,61
222297,14
222298,26
222299,28
222301,16
222303,50
222304,31
222305,30
222307,20
222308,23
222309,16
222312,39
222313,33
222314,9
222316,20
222317,35
222318,35
222319,15
222320,20
222321,18
222322,76
222323,41
222324,36
222325,17
222326,10
222327,31
222328,30
222329,27
222331,27
222332,32
222334,130
222335,93
222336,28
222337,30
222338,53
222339,67
222341,18
222342,97
222343,40
222344,50
222345,18
222346,11
222347,46
222348,40
222351,38
222352,48
222358,82
222359,44
222360,19
222361,31
222362,37
222363,42
222367,68
222368,39
222369,36
222370,39
222371,34
222374,40
222375,7
222376,61
222377,42
222378,16
222379,25
222380,37
222381,45
222385,70
222386,49
222387,44
222388,45
222389,78
222390,38
222392,39
222393,44
222396,33
222398,13
222399,31
222400,33
222401,11
222404,70
222405,38
222406,37
222407,16
222408,10
222409,29
222410,70
222411,33
222412,18
222413,23
222414,27
222416,10
222418,133
222419,82
222420,57
222423,43
222424,56
222425,69
222428,95
222429,48
222430,62
222431,21
222432,10
222434,58
222435,51
222436,30
222438,43
222439,42
222441,12
222444,22
222445,33
222446,17
222448,19
222449,34
222450,45
222454,68
222455,39
222456,39
222457,17
222458,10
222459,29
222460,34
222461,24
222464,32
222465,10
222466,10
222467,17
222468,21
222469,23
222470,20
222471,27
222475,36
222476,33
222479,20
222480,11
222482,138
222483,92
222484,42
222487,44
222488,69
222489,81
222492,27
222493,100
222494,41
222495,88
222496,26
222497,11
222498,63
222499,54
222500,33
222502,22
222503,22
222504,14
222507,49
222508,47
222509,22
222510,28
222512,22
222513,41
222514,45
222515,16
222516,20
222517,18
222518,81
222519,37
222520,42
222521,19
222522,11
222523,33
222524,29
222525,29
222526,9
222527,12
222528,18
222530,8
222531,18
222532,45
222533,32
222534,47
222537,31
222538,30
222539,14
222540,17
222542,70
222543,32
222544,35
222545,15
222546,9
222548,29
222549,39
222550,31
222552,11
222553,16
222555,8
222556,10
222557,19
222558,184
222559,145
222560,76
222561,30
222563,86
222564,120
222565,160
222569,191
222570,57
222571,134
222572,47
222573,23
222575,97
222576,81
222577,54
222578,13
222579,17
222580,36
222581,9
222582,36
222584,30
222585,83
222586,71
222588,30
222589,41
222590,52
222593,16
222594,77
222595,33
222596,48
222597,15
222598,10
222599,40
222600,27
222603,12
222604,18
222608,168
222609,127
222610,69
222611,26
222613,79
222614,115
222615,111
222617,125
222618,55
222619,109
222620,38
222621,15
222623,92
222624,78
222626,14
222627,18
222628,27
222630,25
222633,34
222637,18
222638,31
222639,31
222640,14
222641,17
222642,16
222643,67
222644,32
222645,34
222646,16
222647,9
222649,28
222650,38
222651,32
222652,8
222653,11
222654,16
222655,27
222656,23
222658,9
222659,21
222660,22
222661,11
222664,54
222665,27
222666,29
222667,13
222670,30
222671,23
222674,13
222677,41
222678,23
222681,20
222682,42
222683,44
222684,10
222687,95
222688,38
222689,46
222690,22
222691,14
222693,38
222694,53
222695,42
222696,10
222697,13
222698,19
222700,14
222701,27
222702,30
222705,11
222706,26
222707,24
222709,14
222710,45
222711,23
222712,16
222713,19
222714,18
222717,8
222722,9
222723,10
222724,19
222725,20
222726,8
222728,43
222729,12
222730,21
222733,12
222734,11
222737,10
222738,101
222739,58
222740,26
222742,34
222743,43
222744,57
222747,91
222748,38
222749,57
222750,16
222752,41
222753,40
222754,23
222755,18
222756,14
222757,29
222758,11
222760,91
222761,65
222762,17
222764,30
222765,37
222766,41
222770,71
222771,36
222772,44
222773,39
222774,40
222775,20
222776,10
222778,18
222779,34
222780,31
222783,26
222784,35
222788,71
222789,32
222790,36
222791,16
222792,9
222793,28
222794,37
222795,32
222797,10
222798,15
222801,50
222802,46
222803,24
222805,22
222806,45
222807,56
222808,19
222809,24
222810,21
222811,95
222812,40
222813,56
222814,22
222815,13
222817,39
222818,36
222819,31
222820,11
222821,14
222822,20
222823,8
222825,17
222826,14
222830,13
222831,16
222835,38
222836,19
222837,16
222840,16
222841,14
222844,10
222845,132
222846,98
222847,60
222849,35
222850,49
222851,68
222855,100
222856,44
222857,64
222858,22
222859,13
222860,48
222861,44
222862,27
222863,10
222864,12
222865,22
222867,13
222872,122
222873,90
222874,30
222877,50
222878,59
222879,69
222880,18
222883,93
222884,40
222885,57
222888,50
222889,38
222890,23
222892,13
222893,20
222894,33
222896,58
222897,52
222898,28
222900,17
222901,41
222902,42
222903,16
222904,18
222905,19
222906,89
222907,38
222908,46
222909,20
222910,12
222911,34
222912,53
222913,41
222914,14
222915,23
222916,24
222917,7
222918,12
222920,28
222921,29
222922,26
222924,10
222925,27
222926,26
222927,14
222929,15
222930,57
222931,29
222932,25
222933,25
222934,32
222935,26
222937,10
222938,14
222939,7
222947,22
222951,77
222952,44
222953,19
222955,28
222956,36
222957,42
222959,68
222960,32
222961,43
222962,16
222964,37
222965,26
222966,18
222969,17
222971,9
222972,37
222973,34
222974,14
222975,33
222976,32
222977,14
222978,71
222979,32
222980,37
222981,16
222982,10
222983,29
222984,36
222985,33
222986,8
222987,11
222988,16
222991,20
222992,42
222993,154
222994,120
222995,81
222998,60
222999,87
223000,97
223003,28
223004,122
223005,44
223006,97
223007,28
223011,65
223012,58
223013,84
223015,14
223016,22
223018,20
223019,31
223021,12
223023,9
223024,18
223026,10
223028,59
223029,27
223030,24
223031,19
223032,44
223033,28
223039,95
223040,58
223041,34
223043,25
223044,42
223045,53
223049,82
223050,35
223051,47
223054,42
223055,49
223057,10
223059,18
223060,10
223062,102
223063,58
223064,26
223065,22
223066,43
223067,55
223069,92
223070,40
223071,55
223072,20
223073,17
223074,48
223075,38
223076,24
223078,12
223079,21
223080,7
223081,13
223084,16
223089,38
223092,11
223093,36
223094,27
223097,11
223099,40
223100,21
223102,27
223103,21
223104,43
223105,48
223106,14
223107,16
223109,81
223110,41
223111,44
223112,21
223113,12
223116,36
223117,32
223118,28
223120,13
223121,20
223125,30
223127,14
223128,14
223129,35
223130,33
223132,22
223133,18
223134,57
223135,30
223136,35
223138,8
223139,26
223140,32
223141,21
223144,141
223145,104
223146,29
223149,39
223150,63
223151,72
223154,20
223155,108
223156,41
223157,64
223158,18
223159,9
223160,49
223161,42
223162,25
223164,14
223165,21
223167,11
223170,82
223171,28
223172,9
223175,12
223176,31
223177,27
223178,12
223179,15
223180,14
223181,65
223182,29
223183,33
223184,14
223185,8
223187,38
223188,32
223189,8
223190,10
223191,15
223193,56
223194,53
223195,18
223196,17
223197,36
223198,34
223199,14
223200,18
223201,17
223202,74
223203,34
223204,36
223205,17
223206,14
223207,30
223208,42
223209,34
223211,11
223212,16
223214,11
223215,34
223216,31
223218,16
223219,39
223220,33
223223,52
223224,22
223225,32
223228,21
223229,19
223232,9
223233,8
223234,13
223235,30
223236,45
223237,39
223238,17
223239,19
223240,35
223241,33
223242,11
223243,13
223244,12
223245,64
223246,28
223247,33
223249,8
223250,23
223251,33
223252,18
223255,12
223256,8
223258,23
223259,70
223260,59
223261,18
223263,25
223264,34
223265,43
223268,15
223269,61
223270,30
223271,39
223272,36
223273,14
223278,72
223279,42
223280,27
223281,35
223282,39
223285,44
223286,31
223287,32
223290,36
223291,15
223295,10
223296,77
223297,44
223298,19
223300,29
223301,32
223302,41
223303,71
223304,27
223305,44
223308,39
223309,34
223310,20
223312,12
223313,17
223314,7
223315,24
223318,22
223319,20
223320,12
223321,21
223326,47
223327,26
223329,19
223330,29
223331,22
223334,31
223335,27
223336,10
223338,19
223340,50
223341,25
223342,32
223343,13
223344,8
223345,21
223346,27
223347,23
223350,12
223352,19
223354,45
223355,43
223356,27
223357,10
223359,16
223360,29
223361,29
223362,12
223364,15
223365,65
223366,28
223367,38
223369,7
223370,26
223371,36
223372,30
223374,10
223375,14
223378,23
223383,24
223384,25
223385,14
223386,19
223387,17
223388,50
223389,24
223390,24
223391,18
223392,19
223396,10
223397,27
223398,21
223399,12
223400,9
223401,25
223402,25
223403,11
223404,13
223405,64
223406,29
223407,35
223408,13
223411,35
223412,28
223415,18
223417,37
223418,34
223421,18
223422,33
223423,41
223424,14
223425,17
223426,16
223427,71
223428,33
223429,34
223430,17
223431,10
223432,29
223433,26
223434,24
223436,11
223437,16
223438,10
223439,125
223440,82
223441,33
223443,36
223444,61
223445,76
223448,25
223449,105
223450,43
223451,73
223454,60
223455,49
223459,30
223463,33
223464,28
223465,15
223467,16
223468,29
223469,39
223472,64
223473,30
223474,32
223475,20
223476,11
223477,28
223478,23
223482,14
223484,31
223485,28
223487,10
223488,18
223489,35
223490,39
223493,70
223494,33
223495,28
223497,29
223498,47
223499,26
223502,16
223505,40
223506,37
223507,19
223509,21
223510,38
223511,45
223512,18
223513,20
223514,17
223515,76
223516,37
223517,43
223518,17
223520,32
223521,27
223522,24
223523,9
223524,12
223525,17
223527,72
223528,41
223531,23
223532,30
223533,43
223535,62
223536,33
223537,42
223540,37
223543,16
223546,101
223547,74
223548,45
223550,34
223551,42
223552,48
223556,78
223557,37
223558,50
223559,44
223560,37
223561,22
223564,20
223566,152
223567,106
223568,54
223571,61
223572,80
223573,100
223575,110
223576,47
223577,83
223578,36
223579,20
223581,75
223582,53
223583,41
223584,13
223585,16
223586,33
223587,8
223588,17
223591,155
223592,118
223593,72
223594,20
223596,55
223597,85
223598,92
223602,122
223603,48
223604,90
223605,19
223606,15
223608,67
223609,56
223610,35
223611,13
223612,16
223613,24
223615,15
223619,22
223620,19
223621,9
223622,9
223623,10
223624,21
223625,20
223628,59
223629,27
223630,22
223631,9
223632,21
223634,27
223637,13
223639,22
223640,20
223642,10
223643,19
223644,19
223647,49
223648,23
223649,19
223652,20
223653,35
223654,28
223656,8
223657,12
223658,11
223661,11
223663,26
223665,11
223667,13
223671,91
223672,52
223673,31
223674,35
223675,44
223676,49
223680,83
223681,37
223682,42
223683,24
223684,10
223685,45
223686,31
223688,11
223689,13
223690,20
223693,66
223694,35
223697,24
223698,32
223701,61
223702,28
223703,34
223706,31
223707,20
223708,12
223711,15
223714,107
223715,62
223716,29
223718,29
223719,52
223720,58
223723,92
223724,38
223725,53
223726,25
223728,45
223729,30
223730,22
223732,12
223733,20
223735,13
223736,24
223741,19
223742,23
223745,11
223746,64
223747,27
223748,24
223749,8
223751,16
223753,27
223755,8
223758,35
223759,32
223762,22
223763,25
223765,71
223766,32
223767,36
223768,17
223769,10
223770,30
223771,27
223772,24
223774,9
223775,14
223777,10
223778,22
223779,19
223783,13
223784,32
223785,30
223786,13
223787,17
223788,15
223789,61
223790,33
223791,32
223794,27
223795,24
223796,22
223799,155
223800,101
223801,47
223802,28
223803,14
223804,63
223805,101
223806,102
223808,19
223809,26
223810,149
223811,57
223812,105
223813,34
223814,14
223817,77
223818,68
223819,37
223821,18
223822,28
223823,9
223824,23
223825,43
223827,74
223828,43
223829,18
223831,32
223832,35
223833,48
223834,16
223837,67
223838,35
223839,39
223840,42
223841,35
223842,21
223844,14
223845,19
223846,89
223847,53
223848,23
223849,35
223850,45
223851,49
223855,72
223856,44
223857,52
223858,48
223859,33
223863,21
223864,8
223866,169
223867,134
223868,79
223871,102
223872,121
223873,114
223874,26
223877,130
223878,58
223879,136
223880,43
223883,103
223884,87
223885,61
223887,28
223888,28
223889,24
223892,56
223893,52
223894,24
223895,20
223896,42
223897,51
223898,17
223899,22
223900,20
223901,104
223902,41
223903,57
223904,24
223905,14
223907,37
223908,61
223909,51
223911,13
223912,22
223913,7
223915,18
223919,23
223920,23
223921,12
223922,15
223923,63
223924,28
223925,30
223926,9
223927,24
223928,41
223929,34
223932,14
223934,47
223935,44
223937,14
223938,28
223939,28
223941,16
223943,50
223944,26
223945,28
223947,20
223948,18
223949,16
223952,39
223953,36
223954,9
223956,20
223957,37
223958,35
223959,15
223960,20
223961,18
223962,76
223963,35
223964,43
223965,17
223966,10
223967,31
223968,27
223969,25
223971,11
223972,17
223974,126
223975,91
223976,25
223977,32
223978,47
223979,61
223981,18
223982,95
223983,39
223984,50
223985,18
223986,11
223987,46
223988,37
223991,13
223992,30
223998,77
223999,44
224000,19
224001,25
224002,37
224003,44
224007,70
224008,32
224009,42
224010,39
224011,27
224014,18
224015,7
224016,61
224017,43
224018,16
224019,30
224020,38
224021,41
224025,71
224026,44
224027,41
224028,41
224029,68
224030,38
224032,21
224033,26
224036,33
224038,13
224039,31
224040,41
224041,11
224044,71
224045,32
224046,43
224047,16
224048,10
224049,29
224050,40
224051,33
224052,7
224053,9
224054,14
224056,10
224058,125
224059,77
224060,55
224063,41
224064,65
224065,69
224068,100
224069,43
224070,66
224071,21
224072,10
224074,58
224075,49
224076,30
224078,16
224079,24
224081,12
224084,22
224085,34
224086,17
224088,18
224089,34
224090,42
224094,65
224095,33
224096,38
224097,17
224098,10
224099,29
224100,27
224101,24
224104,16
224105,10
224106,17
224107,19
224108,24
224109,26
224110,22
224111,22
224115,31
224116,34
224119,17
224120,13
224123,143
224124,97
224125,46
224128,51
224129,74
224130,91
224133,30
224134,101
224135,57
224136,78
224137,27
224138,11
224139,66
224140,55
224141,36
224143,15
224144,23
224145,15
224148,45
224149,49
224150,24
224151,11
224153,22
224154,39
224155,55
224156,17
224157,22
224158,20
224159,73
224160,32
224161,43
224162,20
224163,12
224164,35
224165,40
224166,29
224167,9
224168,12
224169,19
224171,9
224172,19
224173,47
224174,35
224175,48
224178,31
224179,35
224180,15
224181,18
224183,69
224184,24
224185,35
224186,16
224187,10
224188,30
224189,43
224190,34
224192,11
224193,16
224195,8
224196,12
224197,35
224198,189
224199,151
224200,82
224201,32
224203,95
224204,127
224205,175
224209,179
224210,84
224211,140
224212,49
224213,24
224215,100
224216,88
224217,58
224218,13
224219,18
224220,37
224221,9
224222,37
224224,30
224225,102
224226,76
224228,36
224229,44
224230,50
224233,18
224234,72
224235,35
224236,49
224237,16
224238,14
224239,42
224240,37
224243,13
224244,19
224248,173
224249,132
224250,74
224251,25
224253,85
224254,122
224255,122
224257,120
224258,84
224259,110
224260,39
224261,16
224263,95
224264,84
224266,15
224267,18
224268,27
224270,26
224273,35
224277,18
224278,32
224279,35
224280,15
224281,18
224282,17
224283,64
224284,25
224285,36
224286,17
224287,10
224289,30
224290,40
224291,34
224292,9
224293,11
224294,16
224295,28
224296,23
224298,10
224299,22
224300,29
224301,12
224304,72
224305,18
224306,28
224307,13
224310,32
224311,24
224314,13
224317,45
224318,25
224320,20
224321,43
224322,60
224323,10
224326,90
224327,32
224328,48
224329,23
224330,15
224332,39
224333,52
224334,45
224335,10
224336,13
224337,20
224339,15
224340,29
224341,50
224344,13
224345,28
224346,29
224348,16
224349,46
224350,25
224351,22
224352,21
224353,28
224356,9
224361,9
224362,11
224363,19
224364,25
224365,9
224367,43
224368,17
224369,15
224372,13
224373,12
224376,10
224377,106
224378,61
224379,28
224381,40
224382,53
224383,67
224386,76
224387,40
224388,52
224389,17
224391,48
224392,33
224393,25
224394,11
224395,14
224396,29
224397,11
224399,94
224400,68
224401,41
224403,35
224404,41
224405,50
224409,70
224410,41
224411,40
224412,45
224413,32
224414,24
224415,11
224417,20
224418,35
224419,32
224422,27
224423,31
224427,68
224428,24
224429,40
224430,17
224431,10
224432,30
224433,40
224434,35
224436,11
224437,16
224440,51
224441,47
224442,24
224444,23
224445,45
224446,62
224447,20
224448,25
224449,23
224450,91
224451,34
224452,55
224453,23
224454,14
224456,40
224457,38
224458,33
224459,11
224460,14
224461,21
224462,7
224464,17
224465,15
224469,14
224470,23
224474,37
224475,19
224476,15
224479,17
224480,15
224483,11
224484,135
224485,102
224486,67
224488,46
224489,56
224490,75
224494,98
224495,38
224496,67
224497,23
224498,14
224499,56
224500,45
224501,29
224502,10
224503,12
224504,22
224506,14
224511,126
224512,94
224513,57
224516,55
224517,64
224518,84
224519,20
224522,88
224523,36
224524,62
224527,52
224528,33
224529,25
224531,14
224532,20
224533,31
224535,59
