record_ID,units_sold
220578,49
220579,49
220580,25
220581,44
220585,31
220586,10
220588,202
220589,129
220590,97
220593,92
220594,99
220595,108
220596,21
220599,164
220600,51
220601,129
220602,36
220606,29
220607,98
220608,66
220610,30
220611,61
220612,24
220615,75
220616,63
220617,17
220618,22
220619,40
220620,48
220621,14
220622,14
220623,20
220624,124
220625,49
220626,53
220627,48
220628,20
220630,44
220631,80
220632,59
220634,24
220635,29
220636,3
220638,18
220642,40
220643,25
220644,15
220645,13
220646,66
220647,46
220648,26
220649,5
220650,22
220651,74
220652,36
220655,50
220657,71
220658,61
220660,16
220661,40
220662,29
220664,17
220666,34
220667,62
220668,23
220670,17
220671,12
220672,14
220675,54
220676,54
220677,8
220679,25
220680,49
220681,49
220682,16
220683,16
220684,22
220685,81
220686,50
220687,36
220688,16
220689,13
220690,33
220691,34
220692,31
220694,38
220695,49
220697,149
220698,108
220699,35
220700,57
220701,64
220702,53
220704,18
220705,67
220706,61
220707,65
220708,16
220709,12
220710,20
220711,37
220714,36
220715,50
220721,62
220722,50
220723,15
220724,55
220725,41
220726,92
220730,69
220731,63
220732,68
220733,20
220734,34
220737,37
220738,5
220739,39
220740,34
220741,14
220742,51
220743,73
220744,34
220748,101
220749,62
220750,45
220751,20
220752,150
220753,64
220755,49
220756,56
220759,46
220761,12
220762,35
220763,28
220764,7
220767,66
220768,44
220769,43
220770,21
220771,14
220772,26
220773,53
220774,25
220775,12
220776,30
220777,38
220779,8
220781,149
220782,84
220783,52
220786,62
220787,70
220788,90
220791,84
220792,68
220793,85
220794,21
220795,14
220797,22
220798,35
220799,26
220801,34
220802,40
220804,11
220807,11
220808,55
220809,17
220811,26
220812,48
220813,30
220816,101
220817,71
220818,29
220819,22
220820,15
220821,26
220822,33
220823,27
220826,35
220827,11
220828,10
220829,22
220830,23
220831,19
220832,29
220833,27
220837,46
220838,52
220841,40
220842,9
220845,177
220846,86
220847,60
220850,47
220851,64
220852,50
220855,23
220856,106
220857,59
220858,92
220859,24
220860,8
220861,27
220862,48
220863,31
220865,30
220866,34
220867,15
220870,66
220871,86
220872,25
220873,16
220875,18
220876,59
220877,35
220878,15
220879,19
220880,22
220881,86
220882,58
220883,30
220884,25
220885,14
220886,43
220887,42
220888,34
220889,19
220890,33
220891,45
220893,5
220894,5
220895,20
220896,39
220897,29
220900,33
220901,34
220902,16
220903,15
220905,84
220906,36
220907,34
220908,8
220909,7
220911,28
220912,49
220913,29
220915,35
220916,26
220918,6
220919,3
220920,8
220921,258
220922,216
220923,69
220924,21
220926,69
220927,117
220928,205
220932,226
220933,59
220934,172
220935,40
220936,25
220938,110
220939,65
220940,49
220941,21
220942,36
220943,43
220944,9
220945,43
220947,12
220948,101
220949,85
220951,30
220952,45
220953,22
220956,20
220957,50
220958,57
220959,48
220960,24
220961,13
220962,21
220963,30
220966,30
220967,43
220970,208
220971,96
220972,65
220973,23
220975,34
220976,94
220977,89
220979,102
220980,58
220981,111
220982,29
220983,12
220985,29
220986,54
220988,27
220989,29
220990,42
220992,30
220995,44
220999,17
221000,27
221001,29
221002,15
221003,12
221004,18
221005,70
221006,38
221007,30
221008,20
221009,12
221011,46
221012,45
221013,28
221014,22
221015,22
221016,23
221017,34
221018,31
221020,12
221021,29
221022,19
221023,13
221026,81
221027,35
221028,27
221029,14
221032,35
221033,23
221036,41
221039,54
221040,21
221043,24
221044,54
221045,35
221046,13
221049,44
221050,38
221051,35
221052,31
221053,27
221055,40
221056,55
221057,28
221058,17
221059,21
221060,23
221062,22
221063,15
221064,30
221067,17
221068,40
221069,23
221071,14
221072,42
221073,61
221074,19
221075,12
221076,36
221079,34
221084,11
221085,14
221086,31
221087,10
221088,11
221090,31
221091,60
221092,16
221095,10
221096,9
221099,49
221100,96
221101,76
221102,38
221104,31
221105,62
221106,18
221109,53
221110,59
221111,46
221112,16
221114,22
221115,15
221116,47
221117,31
221118,28
221119,41
221120,12
221122,82
221123,88
221124,26
221126,28
221127,38
221128,30
221132,46
221133,49
221134,35
221135,19
221136,37
221137,31
221138,32
221140,24
221141,32
221142,27
221145,30
221146,23
221149,79
221150,41
221151,45
221152,26
221153,20
221154,36
221155,54
221156,21
221158,28
221159,22
221162,49
221163,47
221164,24
221166,15
221167,43
221168,32
221169,15
221170,13
221171,20
221172,106
221173,60
221174,48
221175,18
221176,20
221178,48
221179,42
221180,33
221181,30
221182,29
221183,40
221184,6
221186,12
221187,13
221191,29
221192,31
221196,59
221197,39
221198,13
221201,42
221202,12
221205,33
221206,163
221207,98
221208,57
221210,33
221211,48
221212,54
221216,99
221217,43
221218,59
221219,18
221220,17
221221,23
221222,30
221223,27
221224,17
221225,24
221226,38
221228,18
221232,113
221233,90
221234,62
221237,33
221238,64
221239,39
221240,18
221243,70
221244,62
221245,58
221248,23
221249,27
221250,14
221252,25
221253,38
221254,15
221256,73
221257,62
221258,30
221260,12
221261,58
221262,31
221263,14
221264,12
221265,18
221266,104
221267,40
221268,32
221269,20
221270,20
221271,35
221272,27
221273,29
221274,18
221275,27
221276,31
221277,5
221278,12
221280,13
221281,33
221282,23
221284,14
221285,35
221286,36
221287,15
221289,15
221290,59
221291,40
221292,23
221293,26
221294,35
221295,21
221297,20
221298,27
221299,4
221307,25
221311,82
221312,47
221313,37
221315,17
221316,37
221317,54
221319,64
221320,60
221321,52
221322,13
221324,18
221325,28
221326,14
221329,31
221331,8
221332,49
221333,28
221334,11
221335,26
221336,28
221337,14
221338,70
221339,41
221340,36
221341,17
221342,19
221343,31
221344,27
221345,24
221346,17
221347,23
221348,39
221351,9
221352,20
221353,187
221354,147
221355,64
221358,20
221359,79
221360,50
221363,20
221364,127
221365,60
221366,72
221367,34
221371,19
221372,43
221373,56
221375,23
221376,35
221378,18
221379,11
221381,9
221383,14
221384,34
221386,9
221388,73
221389,40
221390,21
221391,14
221392,60
221393,39
221399,91
221400,76
221401,43
221403,51
221404,52
221405,71
221409,75
221410,60
221411,55
221414,17
221415,30
221417,19
221419,41
221420,9
221422,99
221423,75
221424,36
221425,24
221426,45
221427,57
221429,74
221430,59
221431,52
221432,23
221433,15
221434,19
221435,28
221436,21
221438,30
221439,42
221440,5
221441,23
221444,19
221449,35
221452,11
221453,38
221454,28
221457,39
221459,39
221460,27
221462,30
221463,17
221464,55
221465,36
221466,11
221467,11
221469,119
221470,58
221471,48
221472,18
221473,17
221476,44
221477,34
221478,23
221480,34
221481,41
221485,19
221487,13
221488,13
221489,56
221490,64
221492,16
221493,13
221494,48
221495,60
221496,29
221498,7
221499,32
221500,26
221501,15
221504,165
221505,114
221506,33
221509,37
221510,63
221511,87
221514,20
221515,89
221516,58
221517,78
221518,9
221519,4
221520,21
221521,30
221522,19
221524,37
221525,38
221527,7
221530,57
221531,29
221532,6
221535,15
221536,53
221537,27
221538,13
221539,10
221540,14
221541,57
221542,37
221543,24
221544,10
221545,9
221547,42
221548,32
221549,22
221550,26
221551,20
221553,58
221554,43
221555,17
221556,15
221557,41
221558,39
221559,10
221560,11
221561,17
221562,76
221563,41
221564,28
221565,15
221566,12
221567,34
221568,40
221569,30
221571,23
221572,20
221574,8
221575,36
221576,34
221578,13
221579,47
221580,25
221583,56
221584,61
221585,26
221588,21
221589,25
221593,24
221594,6
221595,10
221596,10
221597,60
221598,51
221599,12
221600,21
221601,37
221602,34
221603,10
221604,11
221605,14
221606,52
221607,61
221608,27
221610,12
221611,27
221612,24
221613,16
221616,26
221617,7
221619,12
221620,72
221621,55
221622,31
221624,19
221625,30
221626,34
221629,22
221630,37
221631,60
221632,29
221633,18
221634,15
221639,49
221640,43
221641,17
221642,33
221643,26
221646,31
221647,57
221648,33
221651,15
221652,13
221656,12
221657,61
221658,38
221659,19
221661,18
221662,40
221663,25
221664,66
221665,60
221666,48
221669,16
221670,40
221671,17
221673,26
221674,30
221675,6
221676,13
221679,18
221680,18
221681,19
221682,32
221687,45
221688,37
221690,15
221691,37
221692,24
221695,40
221696,31
221697,11
221699,21
221701,64
221702,39
221703,26
221704,15
221705,10
221706,24
221707,25
221708,6
221711,26
221713,9
221715,45
221716,40
221717,21
221718,11
221720,25
221721,40
221722,33
221723,12
221725,13
221726,73
221727,36
221728,28
221730,8
221731,28
221732,38
221733,27
221735,25
221736,29
221739,16
221744,38
221745,29
221746,16
221747,12
221748,17
221749,49
221750,60
221751,26
221752,15
221753,21
221757,29
221758,21
221759,21
221760,11
221761,22
221762,39
221763,21
221764,11
221765,17
221766,65
221767,33
221768,32
221769,11
221771,36
221772,39
221775,29
221777,48
221778,38
221781,21
221782,35
221783,31
221784,20
221785,12
221786,13
221787,80
221788,56
221789,32
221790,33
221791,22
221792,43
221793,29
221794,25
221796,15
221797,22
221798,9
221799,97
221800,69
221801,47
221803,46
221804,81
221805,76
221808,28
221809,74
221810,57
221811,60
221814,15
221815,29
221819,22
221823,31
221824,27
221825,10
221827,28
221828,39
221829,27
221832,77
221833,56
221834,33
221835,27
221836,22
221837,35
221838,27
221842,30
221844,19
221845,15
221847,14
221848,18
221849,57
221850,21
221853,87
221854,57
221855,30
221857,26
221858,56
221859,33
221862,31
221865,54
221866,53
221867,9
221869,24
221870,49
221871,39
221872,11
221873,12
221874,25
221875,48
221876,53
221877,32
221878,24
221880,25
221881,32
221882,16
221883,22
221884,27
221885,31
221887,66
221888,48
221891,22
221892,31
221893,30
221895,33
221896,54
221897,32
221900,14
221904,39
221907,107
221908,66
221909,27
221911,29
221912,45
221913,30
221917,37
221918,49
221919,38
221920,16
221921,34
221922,20
221925,39
221927,202
221928,116
221929,57
221932,31
221933,59
221934,82
221936,104
221937,52
221938,83
221939,31
221940,13
221942,16
221943,40
221944,25
221945,24
221946,30
221947,49
221948,6
221949,25
221950,191
221951,141
221952,56
221953,16
221955,39
221956,71
221957,34
221961,106
221962,55
221963,79
221964,9
221965,13
221967,17
221968,40
221969,23
221970,19
221971,29
221972,48
221974,15
221978,19
221979,16
221980,9
221981,12
221982,33
221983,49
221984,21
221987,79
221988,36
221989,29
221990,16
221991,27
221993,31
221996,33
221998,21
221999,24
222001,33
222002,20
222003,20
222006,47
222007,39
222008,14
222011,16
222012,33
222013,29
222015,19
222016,29
222017,17
222020,13
222022,18
222024,17
222026,20
222030,110
222031,68
222032,46
222033,26
222034,40
222035,33
222039,54
222040,47
222041,48
222042,19
222043,9
222044,15
222045,25
222047,20
222048,25
222049,29
222052,63
222053,32
222056,27
222057,36
222060,40
222061,47
222062,45
222065,15
222066,19
222067,9
222070,38
222073,162
222074,67
222075,45
222077,29
222078,44
222079,35
222082,76
222083,48
222084,56
222085,20
222087,15
222088,21
222089,17
222091,21
222092,40
222094,25
222095,20
222100,103
222101,20
222104,13
222105,71
222106,34
222107,28
222108,17
222110,13
222112,27
222114,23
222117,33
222118,34
222121,21
222122,20
222124,63
222125,49
222126,33
222127,24
222128,15
222129,35
222130,37
222131,25
222133,14
222134,26
222136,9
222137,19
222138,17
222142,13
222143,49
222144,18
222145,13
222146,10
222147,13
222148,46
222149,50
222150,25
222153,25
222154,28
222155,18
222158,158
222159,73
222160,46
222161,31
222162,22
222163,43
222164,87
222165,113
222167,10
222168,18
222169,163
222170,48
222171,128
222172,27
222173,14
222176,25
222177,62
222178,29
222180,53
222181,51
222182,5
222183,24
222184,22
222186,56
222187,43
222188,25
222190,41
222191,42
222192,48
222193,19
222196,44
222197,59
222198,40
222199,24
222200,21
222201,19
222203,53
222204,54
222205,90
222206,62
222207,31
222208,18
222209,39
222210,31
222214,61
222215,46
222216,46
222217,23
222218,25
222222,35
222223,8
222225,185
222226,125
222227,83
222230,50
222231,93
222232,60
222233,17
222236,157
222237,59
222238,106
222239,26
222243,27
222244,105
222245,47
222247,50
222248,61
222249,23
222252,63
222253,57
222254,12
222255,29
222256,38
222257,44
222258,13
222259,16
222260,20
222261,116
222262,42
222263,42
222264,47
222265,18
222267,51
222268,70
222269,63
222271,38
222272,30
222273,4
222275,12
222279,37
222280,22
222281,14
222282,11
222283,75
222284,38
222285,24
222286,6
222287,25
222288,73
222289,37
222292,50
222294,60
222295,59
222297,13
222298,37
222299,24
222301,13
222303,42
222304,58
222305,20
222307,17
222308,23
222309,13
222312,45
222313,47
222314,10
222316,22
222317,50
222318,41
222319,15
222320,19
222321,22
222322,75
222323,45
222324,36
222325,16
222326,10
222327,36
222328,27
222329,28
222331,34
222332,48
222334,140
222335,98
222336,36
222337,46
222338,55
222339,75
222341,19
222342,78
222343,37
222344,60
222345,16
222346,9
222347,16
222348,31
222351,31
222352,48
222358,49
222359,46
222360,14
222361,37
222362,30
222363,53
222367,55
222368,59
222369,57
222370,16
222371,22
222374,46
222375,4
222376,35
222377,30
222378,14
222379,30
222380,53
222381,34
222385,62
222386,60
222387,37
222388,39
222389,112
222390,41
222392,31
222393,38
222396,36
222398,13
222399,27
222400,27
222401,7
222404,76
222405,38
222406,46
222407,16
222408,10
222409,29
222410,53
222411,27
222412,20
222413,27
222414,35
222416,8
222418,134
222419,87
222420,45
222423,41
222424,46
222425,49
222428,78
222429,66
222430,91
222431,16
222432,9
222434,17
222435,27
222436,22
222438,31
222439,37
222441,9
222444,13
222445,39
222446,18
222448,27
222449,46
222450,25
222454,81
222455,66
222456,36
222457,17
222458,10
222459,32
222460,46
222461,25
222464,34
222465,13
222466,12
222467,9
222468,18
222469,29
222470,22
222471,26
222475,39
222476,40
222479,34
222480,8
222482,101
222483,90
222484,56
222487,54
222488,63
222489,110
222492,27
222493,101
222494,44
222495,93
222496,26
222497,11
222498,27
222499,49
222500,25
222502,28
222503,14
222504,17
222507,75
222508,87
222509,24
222510,19
222512,13
222513,59
222514,35
222515,12
222516,15
222517,16
222518,89
222519,44
222520,32
222521,27
222522,14
222523,42
222524,38
222525,28
222526,13
222527,12
222528,11
222530,5
222531,17
222532,26
222533,29
222534,29
222537,32
222538,29
222539,11
222540,14
222542,82
222543,27
222544,34
222545,10
222546,8
222548,33
222549,56
222550,35
222552,14
222553,17
222555,6
222556,4
222557,15
222558,244
222559,204
222560,68
222561,22
222563,75
222564,120
222565,201
222569,210
222570,44
222571,154
222572,42
222573,25
222575,109
222576,76
222577,46
222578,17
222579,18
222580,21
222581,7
222582,39
222584,19
222585,32
222586,79
222588,38
222589,44
222590,28
222593,19
222594,52
222595,45
222596,45
222597,9
222598,5
222599,23
222600,26
222603,14
222604,19
222608,96
222609,72
222610,57
222611,23
222613,38
222614,86
222615,16
222617,121
222618,44
222619,106
222620,26
222621,12
222623,29
222624,56
222626,14
222627,16
222628,16
222630,33
222633,47
222637,21
222638,79
222639,29
222640,12
222641,12
222642,16
222643,66
222644,29
222645,33
222646,22
222647,12
222649,35
222650,42
222651,25
222652,13
222653,16
222654,15
222655,33
222656,28
222658,11
222659,29
222660,24
222661,11
222664,85
222665,28
222666,25
222667,16
222670,36
222671,17
222674,14
222677,40
222678,20
222681,30
222682,49
222683,41
222684,13
222687,141
222688,28
222689,68
222690,30
222691,28
222693,38
222694,59
222695,29
222696,16
222697,17
222698,17
222700,21
222701,22
222702,35
222705,17
222706,45
222707,12
222709,13
222710,40
222711,45
222712,15
222713,11
222714,26
222717,13
222722,9
222723,14
222724,31
222725,22
222726,9
222728,33
222729,12
222730,16
222733,13
222734,9
222737,10
222738,88
222739,63
222740,18
222742,36
222743,56
222744,69
222747,61
222748,44
222749,42
222750,10
222752,32
222753,51
222754,17
222755,20
222756,13
222757,29
222758,10
222760,74
222761,79
222762,14
222764,32
222765,35
222766,33
222770,39
222771,36
222772,36
222773,13
222774,33
222775,22
222776,18
222778,14
222779,34
222780,27
222783,29
222784,38
222788,87
222789,29
222790,46
222791,15
222792,23
222793,34
222794,41
222795,24
222797,14
222798,16
222801,50
222802,54
222803,27
222805,16
222806,41
222807,33
222808,15
222809,11
222810,16
222811,116
222812,44
222813,46
222814,21
222815,24
222817,49
222818,52
222819,32
222820,15
222821,15
222822,18
222823,6
222825,13
222826,15
222830,27
222831,33
222835,38
222836,29
222837,30
222840,18
222841,9
222844,15
222845,155
222846,97
222847,47
222849,28
222850,47
222851,55
222855,105
222856,30
222857,63
222858,21
222859,21
222860,30
222861,40
222862,25
222863,13
222864,14
222865,15
222867,18
222872,121
222873,81
222874,33
222877,52
222878,60
222879,36
222880,15
222883,77
222884,44
222885,59
222888,23
222889,33
222890,12
222892,14
222893,13
222894,29
222896,71
222897,66
222898,31
222900,12
222901,37
222902,31
222903,12
222904,9
222905,17
222906,95
222907,29
222908,30
222909,23
222910,21
222911,33
222912,41
222913,32
222914,13
222915,24
222916,27
222917,4
222918,11
222920,21
222921,31
222922,21
222924,13
222925,36
222926,28
222927,12
222929,10
222930,59
222931,29
222932,20
222933,22
222934,30
222935,21
222937,16
222938,16
222939,4
222947,19
222951,63
222952,42
222953,26
222955,25
222956,39
222957,34
222959,66
222960,45
222961,42
222962,15
222964,19
222965,24
222966,12
222969,16
222971,10
222972,53
222973,25
222974,11
222975,56
222976,26
222977,12
222978,74
222979,28
222980,39
222981,20
222982,21
222983,32
222984,33
222985,23
222986,13
222987,14
222988,19
222991,15
222992,35
222993,162
222994,123
222995,52
222998,30
222999,71
223000,51
223003,16
223004,138
223005,44
223006,95
223007,29
223011,19
223012,36
223013,54
223015,14
223016,17
223018,18
223019,24
223021,10
223023,15
223024,31
223026,11
223028,63
223029,35
223030,22
223031,18
223032,59
223033,31
223039,83
223040,65
223041,41
223043,16
223044,31
223045,60
223049,60
223050,44
223051,55
223054,18
223055,44
223057,12
223059,16
223060,8
223062,86
223063,68
223064,34
223065,17
223066,39
223067,65
223069,80
223070,44
223071,57
223072,25
223073,17
223074,20
223075,31
223076,21
223078,16
223079,16
223080,5
223081,21
223084,19
223089,40
223092,19
223093,41
223094,29
223097,18
223099,40
223100,26
223102,31
223103,31
223104,61
223105,39
223106,14
223107,12
223109,124
223110,43
223111,72
223112,19
223113,20
223116,43
223117,39
223118,23
223120,20
223121,21
223125,23
223127,12
223128,13
223129,53
223130,36
223132,19
223133,9
223134,42
223135,43
223136,28
223138,7
223139,30
223140,26
223141,9
223144,145
223145,88
223146,28
223149,51
223150,69
223151,58
223154,23
223155,107
223156,43
223157,69
223158,12
223159,5
223160,22
223161,32
223162,16
223164,15
223165,20
223167,10
223170,60
223171,30
223172,6
223175,14
223176,48
223177,23
223178,12
223179,15
223180,12
223181,56
223182,27
223183,23
223184,11
223185,9
223187,45
223188,36
223189,11
223190,13
223191,16
223193,56
223194,53
223195,17
223196,10
223197,40
223198,25
223199,10
223200,11
223201,13
223202,82
223203,29
223204,32
223205,15
223206,14
223207,33
223208,49
223209,35
223211,15
223212,17
223214,10
223215,35
223216,33
223218,14
223219,53
223220,26
223223,46
223224,44
223225,24
223228,20
223229,22
223232,8
223233,10
223234,11
223235,17
223236,56
223237,48
223238,17
223239,21
223240,36
223241,28
223242,10
223243,9
223244,17
223245,64
223246,44
223247,25
223249,13
223250,31
223251,39
223252,11
223255,9
223256,8
223258,17
223259,57
223260,49
223261,22
223263,24
223264,27
223265,39
223268,23
223269,44
223270,44
223271,34
223272,19
223273,10
223278,54
223279,45
223280,25
223281,37
223282,39
223285,29
223286,41
223287,35
223290,15
223291,13
223295,12
223296,61
223297,45
223298,19
223300,29
223301,35
223302,34
223303,68
223304,23
223305,48
223308,16
223309,33
223310,15
223312,13
223313,11
223314,7
223315,17
223318,20
223319,16
223320,16
223321,29
223326,39
223327,26
223329,14
223330,34
223331,23
223334,36
223335,33
223336,9
223338,25
223340,68
223341,27
223342,28
223343,14
223344,12
223345,30
223346,37
223347,11
223350,11
223352,13
223354,51
223355,48
223356,17
223357,12
223359,23
223360,36
223361,24
223362,12
223364,16
223365,78
223366,27
223367,29
223369,8
223370,22
223371,30
223372,27
223374,14
223375,12
223378,14
223383,36
223384,22
223385,13
223386,12
223387,18
223388,41
223389,44
223390,24
223391,17
223392,17
223396,11
223397,18
223398,17
223399,8
223400,9
223401,40
223402,27
223403,10
223404,11
223405,70
223406,25
223407,31
223408,12
223411,39
223412,37
223415,21
223417,46
223418,37
223421,25
223422,32
223423,29
223424,10
223425,13
223426,20
223427,68
223428,41
223429,39
223430,33
223431,22
223432,44
223433,32
223434,27
223436,11
223437,13
223438,13
223439,57
223440,47
223441,45
223443,43
223444,37
223445,76
223448,30
223449,65
223450,38
223451,57
223454,15
223455,32
223459,25
223463,34
223464,27
223465,8
223467,24
223468,37
223469,26
223472,89
223473,41
223474,29
223475,29
223476,23
223477,41
223478,31
223482,15
223484,15
223485,16
223487,13
223488,16
223489,46
223490,22
223493,76
223494,41
223495,22
223497,23
223498,63
223499,28
223502,16
223505,55
223506,60
223507,21
223509,28
223510,54
223511,49
223512,12
223513,13
223514,21
223515,77
223516,41
223517,29
223518,26
223520,32
223521,25
223522,14
223523,13
223524,17
223525,15
223527,52
223528,50
223531,27
223532,40
223533,31
223535,36
223536,40
223537,28
223540,14
223543,15
223546,101
223547,67
223548,46
223550,38
223551,46
223552,26
223556,53
223557,36
223558,42
223559,17
223560,35
223561,15
223564,13
223566,109
223567,102
223568,50
223571,42
223572,55
223573,75
223575,108
223576,37
223577,72
223578,32
223579,15
223581,17
223582,45
223583,25
223584,14
223585,13
223586,19
223587,5
223588,22
223591,175
223592,135
223593,53
223594,17
223596,44
223597,71
223598,97
223602,115
223603,38
223604,71
223605,10
223606,11
223608,17
223609,46
223610,22
223611,13
223612,16
223613,20
223615,14
223619,16
223620,17
223621,10
223622,10
223623,15
223624,52
223625,24
223628,76
223629,26
223630,25
223631,19
223632,23
223634,32
223637,13
223639,20
223640,23
223642,33
223643,21
223644,31
223647,49
223648,25
223649,13
223652,16
223653,40
223654,28
223656,9
223657,11
223658,12
223661,9
223663,26
223665,15
223667,19
223671,63
223672,56
223673,47
223674,33
223675,40
223676,61
223680,66
223681,34
223682,43
223683,20
223684,11
223685,16
223686,34
223688,13
223689,12
223690,15
223693,50
223694,29
223697,26
223698,38
223701,45
223702,34
223703,40
223706,15
223707,18
223708,9
223711,15
223714,53
223715,57
223716,40
223718,29
223719,52
223720,41
223723,84
223724,35
223725,52
223726,21
223728,15
223729,28
223730,14
223732,12
223733,15
223735,23
223736,21
223741,30
223742,23
223745,13
223746,75
223747,25
223748,26
223749,21
223751,15
223753,32
223755,13
223758,38
223759,34
223762,23
223763,19
223765,74
223766,35
223767,36
223768,25
223769,16
223770,40
223771,36
223772,23
223774,8
223775,15
223777,10
223778,20
223779,16
223783,16
223784,51
223785,30
223786,11
223787,11
223788,12
223789,38
223790,38
223791,24
223794,27
223795,27
223796,14
223799,99
223800,67
223801,36
223802,32
223803,16
223804,53
223805,86
223806,46
223808,13
223809,17
223810,158
223811,34
223812,132
223813,33
223814,15
223817,24
223818,63
223819,21
223821,22
223822,26
223823,5
223824,23
223825,28
223827,58
223828,45
223829,23
223831,61
223832,37
223833,49
223834,17
223837,48
223838,37
223839,43
223840,23
223841,25
223842,15
223844,18
223845,21
223846,61
223847,65
223848,31
223849,40
223850,41
223851,28
223855,54
223856,36
223857,44
223858,22
223859,38
223863,14
223864,6
223866,110
223867,77
223868,70
223871,79
223872,94
223873,84
223874,16
223877,140
223878,43
223879,108
223880,28
223883,27
223884,90
223885,37
223887,36
223888,31
223889,24
223892,73
223893,51
223894,20
223895,23
223896,38
223897,35
223898,12
223899,13
223900,18
223901,125
223902,33
223903,43
223904,50
223905,20
223907,43
223908,76
223909,59
223911,18
223912,32
223913,4
223915,12
223919,38
223920,21
223921,10
223922,13
223923,67
223924,28
223925,21
223926,6
223927,22
223928,71
223929,35
223932,15
223934,34
223935,34
223937,11
223938,45
223939,24
223941,14
223943,42
223944,44
223945,21
223947,15
223948,13
223949,10
223952,47
223953,42
223954,9
223956,20
223957,42
223958,41
223959,12
223960,16
223961,22
223962,82
223963,33
223964,36
223965,14
223966,12
223967,30
223968,27
223969,28
223971,17
223972,20
223974,125
223975,91
223976,39
223977,44
223978,52
223979,72
223981,20
223982,73
223983,43
223984,63
223985,14
223986,11
223987,18
223988,34
223991,19
223992,35
223998,47
223999,39
224000,13
224001,43
224002,36
224003,49
224007,67
224008,43
224009,55
224010,18
224011,25
224014,22
224015,5
224016,36
224017,27
224018,10
224019,33
224020,47
224021,24
224025,72
224026,42
224027,44
224028,33
224029,72
224030,38
224032,25
224033,25
224036,39
224038,13
224039,32
224040,31
224041,5
224044,75
224045,29
224046,49
224047,16
224048,12
224049,34
224050,45
224051,27
224052,7
224053,13
224054,15
224056,14
224058,87
224059,69
224060,38
224063,41
224064,57
224065,51
224068,78
224069,48
224070,81
224071,16
224072,11
224074,18
224075,31
224076,22
224078,16
224079,16
224081,13
224084,15
224085,42
224086,16
224088,26
224089,49
224090,26
224094,96
224095,49
224096,36
224097,17
224098,12
224099,33
224100,37
224101,24
224104,15
224105,13
224106,14
224107,14
224108,16
224109,15
224110,20
224111,22
224115,20
224116,48
224119,9
224120,8
224123,88
224124,78
224125,51
224128,52
224129,87
224130,100
224133,20
224134,96
224135,79
224136,80
224137,21
224138,10
224139,25
224140,49
224141,21
224143,17
224144,17
224145,15
224148,69
224149,93
224150,21
224151,7
224153,20
224154,41
224155,37
224156,15
224157,14
224158,15
224159,82
224160,39
224161,28
224162,24
224163,12
224164,40
224165,50
224166,24
224167,11
224168,14
224169,14
224171,6
224172,16
224173,26
224174,35
224175,29
224178,24
224179,29
224180,15
224181,13
224183,83
224184,28
224185,29
224186,10
224187,7
224188,26
224189,53
224190,33
224192,20
224193,21
224195,6
224196,9
224197,19
224198,272
224199,213
224200,69
224201,31
224203,91
224204,106
224205,195
224209,215
224210,74
224211,157
224212,44
224213,20
224215,105
224216,76
224217,38
224218,17
224219,23
224220,27
224221,9
224222,49
224224,21
224225,93
224226,86
224228,36
224229,49
224230,33
224233,15
224234,48
224235,29
224236,42
224237,9
224238,11
224239,21
224240,30
224243,21
224244,25
224248,106
224249,75
224250,52
224251,17
224253,32
224254,86
224255,92
224257,107
224258,80
224259,87
224260,30
224261,13
224263,26
224264,50
224266,18
224267,17
224268,18
224270,28
224273,41
224277,12
224278,28
224279,32
224280,13
224281,12
224282,15
224283,60
224284,25
224285,30
224286,17
224287,13
224289,45
224290,44
224291,24
224292,17
224293,16
224294,16
224295,42
224296,34
224298,11
224299,23
224300,15
224301,12
224304,98
224305,18
224306,21
224307,14
224310,31
224311,16
224314,15
224317,37
224318,28
224320,10
224321,36
224322,33
224323,11
224326,100
224327,35
224328,64
224329,33
224330,27
224332,41
224333,54
224334,25
224335,15
224336,16
224337,19
224339,21
224340,25
224341,33
224344,8
224345,31
224346,18
224348,11
224349,38
224350,49
224351,16
224352,15
224353,21
224356,12
224361,9
224362,14
224363,20
224364,19
224365,9
224367,33
224368,54
224369,18
224372,15
224373,11
224376,12
224377,100
224378,62
224379,13
224381,32
224382,50
224383,30
224386,59
224387,41
224388,38
224389,7
224391,21
224392,28
224393,13
224394,17
224395,12
224396,29
224397,9
224399,64
224400,76
224401,50
224403,33
224404,38
224405,32
224409,33
224410,38
224411,36
224412,19
224413,33
224414,15
224415,19
224417,15
224418,38
224419,32
224422,17
224423,21
224427,76
224428,27
224429,49
224430,12
224431,23
224432,35
224433,41
224434,23
224436,11
224437,16
224440,56
224441,64
224442,27
224444,24
224445,37
224446,31
224447,14
224448,12
224449,19
224450,102
224451,30
224452,36
224453,19
224454,23
224456,46
224457,42
224458,28
224459,17
224460,14
224461,21
224462,4
224464,21
224465,23
224469,19
224470,25
224474,29
224475,37
224476,22
224479,15
224480,9
224483,16
224484,141
224485,102
224486,55
224488,31
224489,52
224490,61
224494,86
224495,16
224496,48
224497,19
224498,18
224499,21
224500,34
224501,16
224502,14
224503,14
224504,15
224506,14
224511,111
224512,83
224513,47
224516,44
224517,60
224518,66
224519,19
224522,59
224523,40
224524,56
224527,21
224528,24
224529,11
224531,16
224532,13
224533,27
224535,67
