record_ID,units_sold
220578,173
220579,61
220580,56
220581,41
220585,56
220586,7
220588,225
220589,141
220590,76
220593,77
220594,112
220595,169
220596,18
220599,158
220600,295
220601,143
220602,39
220606,100
220607,86
220608,77
220610,74
220611,115
220612,24
220615,79
220616,65
220617,27
220618,22
220619,45
220620,62
220621,17
220622,17
220623,19
220624,114
220625,148
220626,61
220627,26
220628,18
220630,50
220631,64
220632,59
220634,37
220635,50
220636,7
220638,26
220642,28
220643,22
220644,11
220645,11
220646,70
220647,113
220648,23
220649,9
220650,29
220651,40
220652,34
220655,29
220657,77
220658,55
220660,14
220661,30
220662,26
220664,18
220666,49
220667,98
220668,21
220670,19
220671,18
220672,14
220675,55
220676,42
220677,13
220679,16
220680,38
220681,42
220682,18
220683,19
220684,19
220685,81
220686,139
220687,36
220688,20
220689,15
220690,34
220691,32
220692,26
220694,30
220695,43
220697,140
220698,107
220699,33
220700,41
220701,53
220702,88
220704,14
220705,94
220706,189
220707,63
220708,17
220709,12
220710,55
220711,37
220714,41
220715,67
220721,74
220722,47
220723,21
220724,35
220725,40
220726,62
220730,60
220731,167
220732,48
220733,43
220734,31
220737,47
220738,7
220739,42
220740,31
220741,16
220742,38
220743,55
220744,45
220748,85
220749,212
220750,65
220751,47
220752,75
220753,48
220755,62
220756,71
220759,43
220761,15
220762,32
220763,33
220764,12
220767,69
220768,80
220769,35
220770,16
220771,12
220772,31
220773,55
220774,36
220775,11
220776,21
220777,26
220779,11
220781,154
220782,87
220783,51
220786,52
220787,70
220788,109
220791,101
220792,219
220793,89
220794,21
220795,11
220797,67
220798,46
220799,30
220801,50
220802,81
220804,11
220807,23
220808,38
220809,19
220811,17
220812,35
220813,36
220816,67
220817,113
220818,35
220819,20
220820,16
220821,35
220822,37
220823,31
220826,33
220827,12
220828,12
220829,20
220830,21
220831,23
220832,22
220833,24
220837,32
220838,98
220841,22
220842,12
220845,170
220846,100
220847,55
220850,65
220851,72
220852,120
220855,16
220856,110
220857,203
220858,91
220859,33
220860,13
220861,67
220862,51
220863,30
220865,44
220866,76
220867,17
220870,70
220871,60
220872,20
220873,19
220875,20
220876,46
220877,53
220878,17
220879,17
220880,18
220881,92
220882,113
220883,52
220884,24
220885,16
220886,43
220887,42
220888,35
220889,18
220890,32
220891,39
220893,10
220894,10
220895,19
220896,43
220897,37
220900,33
220901,36
220902,13
220903,14
220905,82
220906,81
220907,36
220908,15
220909,12
220911,33
220912,42
220913,37
220915,23
220916,30
220918,8
220919,6
220920,13
220921,272
220922,216
220923,77
220924,28
220926,85
220927,122
220928,206
220932,219
220933,258
220934,156
220935,43
220936,19
220938,108
220939,90
220940,54
220941,31
220942,72
220943,97
220944,9
220945,31
220947,14
220948,99
220949,74
220951,38
220952,45
220953,67
220956,13
220957,74
220958,132
220959,55
220960,25
220961,13
220962,42
220963,36
220966,37
220967,45
220970,197
220971,124
220972,72
220973,22
220975,83
220976,100
220977,145
220979,156
220980,247
220981,121
220982,33
220983,14
220985,89
220986,72
220988,36
220989,62
220990,98
220992,26
220995,37
220999,17
221000,32
221001,32
221002,12
221003,13
221004,12
221005,78
221006,77
221007,36
221008,16
221009,12
221011,35
221012,45
221013,40
221014,15
221015,27
221016,32
221017,25
221018,24
221020,10
221021,27
221022,22
221023,10
221026,66
221027,63
221028,23
221029,10
221032,35
221033,30
221036,22
221039,62
221040,24
221043,23
221044,44
221045,51
221046,15
221049,96
221050,93
221051,51
221052,27
221053,18
221055,44
221056,52
221057,48
221058,13
221059,31
221060,39
221062,19
221063,17
221064,25
221067,16
221068,26
221069,20
221071,14
221072,39
221073,64
221074,18
221075,17
221076,45
221079,16
221084,9
221085,11
221086,21
221087,16
221088,9
221090,37
221091,48
221092,15
221095,13
221096,14
221099,14
221100,106
221101,81
221102,34
221104,41
221105,51
221106,85
221109,93
221110,222
221111,66
221112,27
221114,54
221115,40
221116,58
221117,34
221118,48
221119,76
221120,11
221122,81
221123,70
221124,21
221126,37
221127,40
221128,48
221132,61
221133,178
221134,46
221135,42
221136,37
221137,27
221138,32
221140,49
221141,27
221142,27
221145,27
221146,24
221149,71
221150,121
221151,29
221152,20
221153,12
221154,29
221155,39
221156,33
221158,24
221159,25
221162,70
221163,57
221164,28
221166,24
221167,46
221168,58
221169,18
221170,19
221171,19
221172,91
221173,176
221174,57
221175,28
221176,25
221178,48
221179,50
221180,38
221181,23
221182,43
221183,64
221184,8
221186,17
221187,14
221191,17
221192,17
221196,36
221197,40
221198,13
221201,18
221202,16
221205,14
221206,161
221207,119
221208,53
221210,49
221211,53
221212,86
221216,117
221217,171
221218,69
221219,22
221220,14
221221,56
221222,41
221223,27
221224,22
221225,37
221226,63
221228,15
221232,138
221233,110
221234,52
221237,57
221238,57
221239,103
221240,14
221243,97
221244,239
221245,66
221248,58
221249,39
221250,24
221252,46
221253,72
221254,14
221256,79
221257,60
221258,32
221260,23
221261,39
221262,61
221263,16
221264,16
221265,18
221266,93
221267,151
221268,49
221269,28
221270,18
221271,39
221272,50
221273,45
221274,13
221275,42
221276,58
221277,6
221278,15
221280,17
221281,28
221282,25
221284,13
221285,27
221286,25
221287,13
221289,14
221290,65
221291,70
221292,25
221293,26
221294,35
221295,29
221297,22
221298,25
221299,7
221307,22
221311,81
221312,53
221313,27
221315,30
221316,40
221317,61
221319,67
221320,140
221321,45
221322,15
221324,36
221325,30
221326,15
221329,44
221331,8
221332,50
221333,38
221334,15
221335,30
221336,37
221337,13
221338,79
221339,63
221340,36
221341,18
221342,13
221343,32
221344,39
221345,36
221346,10
221347,23
221348,27
221351,12
221352,19
221353,212
221354,172
221355,83
221358,75
221359,85
221360,137
221363,14
221364,123
221365,247
221366,107
221367,26
221371,76
221372,57
221373,72
221375,56
221376,79
221378,17
221379,16
221381,11
221383,8
221384,22
221386,10
221388,61
221389,81
221390,17
221391,17
221392,42
221393,30
221399,98
221400,72
221401,37
221403,48
221404,48
221405,70
221409,74
221410,167
221411,57
221414,46
221415,37
221417,17
221419,57
221420,9
221422,106
221423,81
221424,34
221425,40
221426,49
221427,79
221429,87
221430,192
221431,65
221432,29
221433,15
221434,51
221435,35
221436,26
221438,41
221439,65
221440,6
221441,15
221444,15
221449,34
221452,13
221453,30
221454,27
221457,18
221459,46
221460,22
221462,11
221463,23
221464,55
221465,43
221466,13
221467,14
221469,98
221470,95
221471,56
221472,25
221473,17
221476,42
221477,39
221478,31
221480,29
221481,35
221485,27
221487,14
221488,16
221489,32
221490,29
221492,19
221493,16
221494,58
221495,99
221496,27
221498,12
221499,26
221500,32
221501,21
221504,161
221505,126
221506,40
221509,51
221510,58
221511,116
221514,15
221515,115
221516,167
221517,73
221518,19
221519,10
221520,61
221521,45
221522,27
221524,40
221525,63
221527,12
221530,77
221531,31
221532,9
221535,10
221536,39
221537,31
221538,11
221539,12
221540,11
221541,63
221542,123
221543,32
221544,12
221545,9
221547,48
221548,38
221549,17
221550,27
221551,36
221553,64
221554,44
221555,17
221556,17
221557,36
221558,43
221559,17
221560,17
221561,18
221562,82
221563,92
221564,39
221565,22
221566,16
221567,35
221568,44
221569,40
221571,26
221572,34
221574,13
221575,33
221576,32
221578,17
221579,36
221580,28
221583,56
221584,64
221585,30
221588,23
221589,31
221593,19
221594,9
221595,7
221596,11
221597,60
221598,45
221599,16
221600,16
221601,33
221602,35
221603,11
221604,11
221605,11
221606,70
221607,83
221608,34
221610,11
221611,28
221612,33
221613,23
221616,25
221617,8
221619,12
221620,69
221621,50
221622,31
221624,22
221625,34
221626,44
221629,14
221630,52
221631,97
221632,31
221633,29
221634,25
221639,47
221640,41
221641,25
221642,36
221643,44
221646,44
221647,87
221648,35
221651,28
221652,18
221656,10
221657,75
221658,49
221659,20
221661,33
221662,43
221663,63
221664,72
221665,144
221666,55
221669,39
221670,36
221671,23
221673,29
221674,39
221675,6
221676,12
221679,20
221680,17
221681,11
221682,21
221687,50
221688,67
221690,16
221691,29
221692,25
221695,30
221696,29
221697,11
221699,20
221701,52
221702,71
221703,25
221704,17
221705,13
221706,22
221707,30
221708,25
221711,19
221713,10
221715,47
221716,39
221717,18
221718,11
221720,16
221721,31
221722,32
221723,12
221725,13
221726,71
221727,69
221728,32
221730,11
221731,31
221732,39
221733,34
221735,20
221736,26
221739,22
221744,26
221745,24
221746,16
221747,19
221748,17
221749,44
221750,70
221751,19
221752,17
221753,21
221757,20
221758,27
221759,25
221760,11
221761,11
221762,27
221763,23
221764,11
221765,12
221766,63
221767,75
221768,26
221769,13
221771,37
221772,32
221775,21
221777,54
221778,40
221781,21
221782,35
221783,40
221784,16
221785,13
221786,14
221787,69
221788,88
221789,35
221790,20
221791,19
221792,33
221793,31
221794,25
221796,25
221797,30
221798,14
221799,128
221800,87
221801,37
221803,62
221804,68
221805,94
221808,17
221809,85
221810,204
221811,72
221814,63
221815,40
221819,68
221823,28
221824,28
221825,15
221827,16
221828,30
221829,24
221832,57
221833,75
221834,29
221835,22
221836,17
221837,30
221838,31
221842,24
221844,26
221845,23
221847,9
221848,14
221849,40
221850,30
221853,70
221854,135
221855,29
221857,33
221858,48
221859,37
221862,36
221865,55
221866,42
221867,20
221869,23
221870,39
221871,43
221872,18
221873,20
221874,19
221875,76
221876,119
221877,39
221878,23
221880,33
221881,34
221882,25
221883,23
221884,33
221885,40
221887,67
221888,40
221891,33
221892,37
221893,55
221895,47
221896,89
221897,37
221900,30
221904,40
221907,89
221908,79
221909,25
221911,42
221912,48
221913,69
221917,67
221918,181
221919,56
221920,50
221921,38
221922,27
221925,64
221927,192
221928,121
221929,69
221932,70
221933,81
221934,132
221936,133
221937,214
221938,105
221939,38
221940,19
221942,78
221943,61
221944,39
221945,29
221946,51
221947,82
221948,7
221949,21
221950,188
221951,162
221952,70
221953,21
221955,65
221956,78
221957,129
221961,131
221962,229
221963,97
221964,23
221965,14
221967,74
221968,53
221969,33
221970,20
221971,50
221972,83
221974,16
221978,18
221979,18
221980,8
221981,9
221982,23
221983,26
221984,20
221987,64
221988,89
221989,22
221990,8
221991,22
221993,32
221996,21
221998,23
221999,18
222001,11
222002,23
222003,21
222006,56
222007,85
222008,17
222011,18
222012,34
222013,29
222015,16
222016,18
222017,12
222020,11
222022,27
222024,11
222026,16
222030,103
222031,68
222032,33
222033,39
222034,47
222035,84
222039,79
222040,159
222041,60
222042,17
222043,11
222044,47
222045,36
222047,24
222048,39
222049,48
222052,59
222053,35
222056,31
222057,35
222060,52
222061,97
222062,36
222065,28
222066,19
222067,14
222070,36
222073,118
222074,74
222075,36
222077,39
222078,50
222079,81
222082,88
222083,154
222084,64
222085,26
222087,48
222088,38
222089,24
222091,34
222092,55
222094,14
222095,19
222100,23
222101,18
222104,11
222105,65
222106,88
222107,19
222108,8
222110,17
222112,29
222114,18
222117,30
222118,29
222121,20
222122,24
222124,64
222125,66
222126,32
222127,19
222128,14
222129,32
222130,35
222131,27
222133,15
222134,21
222136,12
222137,20
222138,19
222142,15
222143,30
222144,23
222145,13
222146,16
222147,14
222148,57
222149,113
222150,24
222153,25
222154,27
222155,21
222158,158
222159,95
222160,50
222161,27
222162,18
222163,69
222164,97
222165,145
222167,13
222168,17
222169,168
222170,217
222171,118
222172,35
222173,15
222176,87
222177,71
222178,40
222180,51
222181,83
222182,8
222183,28
222184,22
222186,74
222187,50
222188,22
222190,36
222191,41
222192,59
222193,14
222196,72
222197,158
222198,50
222199,42
222200,31
222201,23
222203,48
222204,59
222205,89
222206,67
222207,23
222208,38
222209,49
222210,74
222214,82
222215,170
222216,60
222217,56
222218,42
222222,58
222223,7
222225,225
222226,141
222227,75
222230,84
222231,112
222232,172
222233,17
222236,160
222237,309
222238,143
222239,38
222243,99
222244,88
222245,58
222247,71
222248,112
222249,24
222252,74
222253,61
222254,24
222255,23
222256,45
222257,61
222258,16
222259,17
222260,18
222261,115
222262,146
222263,60
222264,26
222265,17
222267,50
222268,58
222269,58
222271,34
222272,49
222273,7
222275,16
222279,28
222280,21
222281,10
222282,11
222283,67
222284,112
222285,23
222286,8
222287,26
222288,41
222289,34
222292,27
222294,73
222295,64
222297,15
222298,28
222299,26
222301,17
222303,52
222304,100
222305,21
222307,18
222308,20
222309,14
222312,49
222313,35
222314,12
222316,17
222317,31
222318,42
222319,17
222320,19
222321,18
222322,81
222323,138
222324,35
222325,20
222326,15
222327,33
222328,33
222329,26
222331,28
222332,41
222334,146
222335,113
222336,33
222337,45
222338,53
222339,83
222341,13
222342,94
222343,141
222344,66
222345,16
222346,12
222347,55
222348,38
222351,39
222352,64
222358,73
222359,47
222360,21
222361,38
222362,40
222363,64
222367,59
222368,165
222369,48
222370,43
222371,29
222374,50
222375,6
222376,42
222377,31
222378,16
222379,41
222380,55
222381,45
222385,81
222386,209
222387,52
222388,56
222389,76
222390,48
222392,58
222393,69
222396,39
222398,15
222399,32
222400,33
222401,11
222404,69
222405,80
222406,34
222407,16
222408,12
222409,31
222410,59
222411,36
222412,13
222413,20
222414,24
222416,11
222418,153
222419,91
222420,51
222423,56
222424,70
222425,111
222428,100
222429,214
222430,90
222431,20
222432,10
222434,67
222435,50
222436,30
222438,48
222439,76
222441,11
222444,22
222445,35
222446,18
222448,18
222449,35
222450,29
222454,69
222455,110
222456,38
222457,20
222458,16
222459,35
222460,40
222461,31
222464,31
222465,12
222466,12
222467,19
222468,19
222469,22
222470,22
222471,25
222475,33
222476,30
222479,21
222480,12
222482,161
222483,94
222484,51
222487,61
222488,71
222489,119
222492,17
222493,107
222494,50
222495,93
222496,27
222497,10
222498,67
222499,51
222500,30
222502,17
222503,27
222504,18
222507,71
222508,60
222509,22
222510,19
222512,20
222513,46
222514,53
222515,17
222516,18
222517,18
222518,96
222519,36
222520,51
222521,24
222522,17
222523,44
222524,41
222525,35
222526,10
222527,14
222528,23
222530,10
222531,14
222532,27
222533,40
222534,37
222537,32
222538,36
222539,13
222540,14
222542,82
222543,25
222544,35
222545,16
222546,12
222548,33
222549,41
222550,37
222552,12
222553,16
222555,8
222556,8
222557,16
222558,255
222559,204
222560,72
222561,28
222563,79
222564,122
222565,210
222569,219
222570,81
222571,149
222572,44
222573,20
222575,108
222576,90
222577,54
222578,15
222579,23
222580,44
222581,9
222582,32
222584,25
222585,85
222586,75
222588,35
222589,45
222590,84
222593,14
222594,75
222595,40
222596,56
222597,15
222598,11
222599,42
222600,31
222603,14
222604,19
222608,189
222609,119
222610,69
222611,21
222613,76
222614,99
222615,148
222617,156
222618,74
222619,121
222620,34
222621,14
222623,89
222624,71
222626,15
222627,20
222628,35
222630,26
222633,37
222637,16
222638,33
222639,32
222640,13
222641,13
222642,13
222643,77
222644,33
222645,37
222646,16
222647,12
222649,34
222650,44
222651,40
222652,10
222653,12
222654,15
222655,25
222656,24
222658,9
222659,27
222660,22
222661,11
222664,68
222665,25
222666,23
222667,10
222670,35
222671,30
222674,11
222677,48
222678,24
222681,22
222682,44
222683,51
222684,15
222687,97
222688,39
222689,50
222690,27
222691,19
222693,44
222694,53
222695,48
222696,11
222697,14
222698,22
222700,20
222701,23
222702,31
222705,15
222706,25
222707,20
222709,15
222710,41
222711,26
222712,15
222713,17
222714,17
222717,11
222722,9
222723,10
222724,21
222725,16
222726,9
222728,29
222729,16
222730,15
222733,13
222734,14
222737,9
222738,106
222739,74
222740,30
222742,37
222743,51
222744,82
222747,94
222748,49
222749,66
222750,18
222752,93
222753,103
222754,24
222755,17
222756,15
222757,33
222758,12
222760,76
222761,64
222762,17
222764,34
222765,39
222766,48
222770,64
222771,46
222772,46
222773,42
222774,39
222775,27
222776,12
222778,20
222779,28
222780,27
222783,27
222784,24
222788,71
222789,33
222790,31
222791,16
222792,12
222793,29
222794,38
222795,33
222797,11
222798,14
222801,70
222802,59
222803,28
222805,24
222806,46
222807,58
222808,18
222809,20
222810,20
222811,99
222812,52
222813,58
222814,28
222815,20
222817,48
222818,48
222819,37
222820,10
222821,14
222822,24
222823,8
222825,17
222826,14
222830,17
222831,17
222835,30
222836,20
222837,13
222840,18
222841,17
222844,10
222845,156
222846,120
222847,54
222849,45
222850,52
222851,84
222855,93
222856,43
222857,70
222858,23
222859,15
222860,98
222861,40
222862,27
222863,12
222864,16
222865,25
222867,15
222872,139
222873,106
222874,39
222877,53
222878,57
222879,104
222880,15
222883,96
222884,52
222885,67
222888,57
222889,38
222890,24
222892,16
222893,24
222894,27
222896,79
222897,60
222898,32
222900,22
222901,38
222902,53
222903,17
222904,17
222905,19
222906,92
222907,40
222908,48
222909,28
222910,18
222911,39
222912,51
222913,45
222914,13
222915,20
222916,25
222917,6
222918,15
222920,22
222921,28
222922,25
222924,12
222925,27
222926,25
222927,13
222929,14
222930,63
222931,26
222932,26
222933,26
222934,34
222935,30
222937,12
222938,14
222939,7
222947,21
222951,76
222952,49
222953,24
222955,28
222956,39
222957,62
222959,60
222960,28
222961,45
222962,16
222964,36
222965,26
222966,15
222969,17
222971,8
222972,51
222973,38
222974,14
222975,32
222976,37
222977,14
222978,79
222979,32
222980,35
222981,18
222982,13
222983,32
222984,39
222985,36
222986,10
222987,12
222988,17
222991,16
222992,31
222993,198
222994,161
222995,79
222998,69
222999,85
223000,138
223003,16
223004,134
223005,64
223006,108
223007,27
223011,76
223012,61
223013,75
223015,17
223016,28
223018,17
223019,32
223021,11
223023,8
223024,22
223026,10
223028,61
223029,28
223030,16
223031,17
223032,42
223033,30
223039,91
223040,65
223041,37
223043,45
223044,48
223045,72
223049,70
223050,39
223051,57
223054,45
223055,38
223057,11
223059,18
223060,9
223062,106
223063,74
223064,31
223065,38
223066,48
223067,79
223069,89
223070,49
223071,65
223072,21
223073,16
223074,51
223075,36
223076,24
223078,16
223079,26
223080,7
223081,16
223084,16
223089,34
223092,13
223093,31
223094,27
223097,12
223099,46
223100,22
223102,11
223103,22
223104,55
223105,43
223106,14
223107,14
223109,90
223110,41
223111,55
223112,25
223113,17
223116,42
223117,38
223118,31
223120,16
223121,23
223125,28
223127,14
223128,14
223129,31
223130,25
223132,19
223133,17
223134,55
223135,29
223136,27
223138,13
223139,26
223140,35
223141,21
223144,155
223145,120
223146,37
223149,47
223150,58
223151,120
223154,16
223155,111
223156,41
223157,68
223158,20
223159,11
223160,61
223161,45
223162,27
223164,16
223165,24
223167,12
223170,72
223171,30
223172,9
223175,10
223176,39
223177,31
223178,11
223179,12
223180,11
223181,64
223182,32
223183,31
223184,12
223185,9
223187,48
223188,38
223189,9
223190,11
223191,14
223193,64
223194,54
223195,17
223196,16
223197,37
223198,43
223199,17
223200,17
223201,18
223202,82
223203,33
223204,37
223205,22
223206,20
223207,35
223208,44
223209,40
223211,13
223212,20
223214,13
223215,33
223216,32
223218,17
223219,36
223220,28
223223,47
223224,20
223225,30
223228,23
223229,23
223232,11
223233,9
223234,9
223235,16
223236,60
223237,45
223238,17
223239,16
223240,34
223241,35
223242,11
223243,11
223244,11
223245,71
223246,26
223247,33
223249,12
223250,28
223251,38
223252,23
223255,12
223256,8
223258,18
223259,50
223260,51
223261,19
223263,21
223264,34
223265,43
223268,15
223269,51
223270,32
223271,32
223272,29
223273,19
223278,48
223279,38
223280,24
223281,36
223282,44
223285,45
223286,35
223287,34
223290,28
223291,18
223295,11
223296,75
223297,49
223298,21
223300,30
223301,42
223302,62
223303,74
223304,39
223305,55
223308,39
223309,39
223310,23
223312,13
223313,17
223314,7
223315,19
223318,20
223319,16
223320,12
223321,21
223326,49
223327,24
223329,16
223330,30
223331,25
223334,28
223335,29
223336,10
223338,20
223340,54
223341,23
223342,25
223343,16
223344,13
223345,22
223346,29
223347,25
223350,12
223352,13
223354,47
223355,40
223356,17
223357,11
223359,15
223360,31
223361,32
223362,12
223364,14
223365,69
223366,22
223367,33
223369,11
223370,31
223371,39
223372,34
223374,12
223375,15
223378,22
223383,26
223384,20
223385,16
223386,19
223387,17
223388,43
223389,25
223390,20
223391,17
223392,19
223396,12
223397,27
223398,24
223399,11
223400,10
223401,27
223402,23
223403,11
223404,12
223405,66
223406,26
223407,27
223408,13
223411,37
223412,32
223415,16
223417,54
223418,40
223421,19
223422,32
223423,39
223424,14
223425,14
223426,15
223427,71
223428,30
223429,33
223430,20
223431,14
223432,33
223433,30
223434,25
223436,11
223437,17
223438,14
223439,120
223440,81
223441,37
223443,58
223444,67
223445,95
223448,18
223449,92
223450,50
223451,70
223454,63
223455,41
223459,36
223463,28
223464,27
223465,15
223467,15
223468,29
223469,24
223472,66
223473,30
223474,31
223475,22
223476,17
223477,29
223478,28
223482,14
223484,26
223485,23
223487,9
223488,14
223489,38
223490,30
223493,68
223494,36
223495,30
223497,33
223498,48
223499,36
223502,14
223505,55
223506,42
223507,21
223509,22
223510,38
223511,43
223512,19
223513,21
223514,19
223515,72
223516,36
223517,38
223518,23
223520,33
223521,31
223522,25
223523,10
223524,13
223525,19
223527,62
223528,40
223531,31
223532,37
223533,53
223535,47
223536,29
223537,37
223540,30
223543,15
223546,90
223547,77
223548,43
223550,38
223551,47
223552,67
223556,75
223557,47
223558,56
223559,49
223560,38
223561,24
223564,19
223566,178
223567,111
223568,62
223571,64
223572,80
223573,129
223575,135
223576,58
223577,99
223578,44
223579,21
223581,79
223582,58
223583,39
223584,15
223585,19
223586,33
223587,7
223588,22
223591,188
223592,152
223593,70
223594,21
223596,60
223597,77
223598,129
223602,131
223603,61
223604,98
223605,24
223606,15
223608,73
223609,53
223610,33
223611,13
223612,17
223613,27
223615,16
223619,18
223620,18
223621,8
223622,9
223623,9
223624,26
223625,20
223628,67
223629,28
223630,22
223631,8
223632,22
223634,32
223637,12
223639,23
223640,18
223642,11
223643,22
223644,21
223647,58
223648,24
223649,17
223652,18
223653,34
223654,29
223656,10
223657,11
223658,12
223661,11
223663,23
223665,11
223667,17
223671,95
223672,67
223673,33
223674,36
223675,47
223676,71
223680,86
223681,41
223682,60
223683,26
223684,11
223685,47
223686,35
223688,11
223689,14
223690,20
223693,59
223694,35
223697,29
223698,35
223701,53
223702,31
223703,34
223706,28
223707,19
223708,14
223711,15
223714,108
223715,73
223716,32
223718,36
223719,50
223720,81
223723,86
223724,40
223725,60
223726,27
223728,48
223729,33
223730,24
223732,15
223733,21
223735,15
223736,19
223741,22
223742,18
223745,11
223746,67
223747,23
223748,18
223749,8
223751,17
223753,29
223755,10
223758,31
223759,29
223762,20
223763,21
223765,63
223766,31
223767,33
223768,19
223769,14
223770,32
223771,32
223772,26
223774,9
223775,12
223777,12
223778,20
223779,19
223783,13
223784,30
223785,23
223786,13
223787,16
223788,14
223789,48
223790,32
223791,24
223794,25
223795,25
223796,20
223799,162
223800,97
223801,51
223802,26
223803,17
223804,63
223805,97
223806,147
223808,13
223809,18
223810,171
223811,65
223812,117
223813,36
223814,16
223817,88
223818,74
223819,40
223821,21
223822,35
223823,8
223824,28
223825,29
223827,71
223828,50
223829,22
223831,33
223832,41
223833,59
223834,15
223837,70
223838,45
223839,48
223840,42
223841,35
223842,23
223844,16
223845,19
223846,86
223847,64
223848,23
223849,35
223850,49
223851,74
223855,75
223856,40
223857,61
223858,55
223859,39
223863,19
223864,7
223866,216
223867,132
223868,69
223871,77
223872,111
223873,172
223874,18
223877,158
223878,75
223879,142
223880,39
223883,100
223884,86
223885,58
223887,27
223888,37
223889,25
223892,74
223893,61
223894,26
223895,22
223896,43
223897,61
223898,17
223899,17
223900,19
223901,115
223902,44
223903,58
223904,27
223905,18
223907,50
223908,64
223909,58
223911,14
223912,25
223913,7
223915,16
223919,28
223920,21
223921,11
223922,11
223923,67
223924,28
223925,23
223926,9
223927,26
223928,40
223929,34
223932,13
223934,58
223935,49
223937,14
223938,30
223939,26
223941,18
223943,52
223944,33
223945,21
223947,19
223948,18
223949,14
223952,49
223953,38
223954,13
223956,17
223957,37
223958,42
223959,18
223960,19
223961,19
223962,81
223963,34
223964,36
223965,20
223966,15
223967,34
223968,31
223969,26
223971,13
223972,19
223974,140
223975,108
223976,30
223977,41
223978,53
223979,86
223981,14
223982,88
223983,42
223984,67
223985,17
223986,12
223987,54
223988,37
223991,14
223992,31
223998,71
223999,47
224000,21
224001,36
224002,39
224003,62
224007,61
224008,38
224009,47
224010,43
224011,28
224014,17
224015,7
224016,42
224017,30
224018,16
224019,38
224020,54
224021,45
224025,79
224026,60
224027,50
224028,65
224029,75
224030,48
224032,18
224033,22
224036,39
224038,15
224039,31
224040,33
224041,12
224044,70
224045,28
224046,36
224047,16
224048,12
224049,31
224050,53
224051,36
224052,8
224053,11
224054,14
224056,11
224058,148
224059,87
224060,49
224063,52
224064,69
224065,111
224068,113
224069,47
224070,84
224071,21
224072,11
224074,67
224075,51
224076,30
224078,16
224079,27
224081,12
224084,22
224085,36
224086,18
224088,17
224089,35
224090,29
224094,67
224095,35
224096,38
224097,20
224098,16
224099,35
224100,38
224101,31
224104,17
224105,12
224106,15
224107,20
224108,19
224109,25
224110,23
224111,22
224115,32
224116,26
224119,17
224120,13
224123,166
224124,97
224125,54
224128,67
224129,73
224130,126
224133,20
224134,124
224135,57
224136,90
224137,26
224138,14
224139,69
224140,55
224141,33
224143,15
224144,26
224145,17
224148,67
224149,61
224150,23
224151,11
224153,20
224154,44
224155,54
224156,18
224157,19
224158,21
224159,92
224160,32
224161,52
224162,25
224163,17
224164,43
224165,49
224166,40
224167,9
224168,13
224169,22
224171,9
224172,16
224173,31
224174,44
224175,38
224178,30
224179,37
224180,14
224181,16
224183,91
224184,24
224185,36
224186,16
224187,12
224188,32
224189,47
224190,44
224192,12
224193,16
224195,7
224196,9
224197,19
224198,270
224199,210
224200,78
224201,33
224203,90
224204,125
224205,217
224209,231
224210,95
224211,163
224212,47
224213,21
224215,110
224216,101
224217,59
224218,14
224219,22
224220,44
224221,9
224222,32
224224,26
224225,98
224226,83
224228,39
224229,46
224230,75
224233,17
224234,73
224235,35
224236,60
224237,16
224238,15
224239,44
224240,41
224243,13
224244,18
224248,194
224249,122
224250,74
224251,24
224253,86
224254,101
224255,151
224257,164
224258,79
224259,121
224260,36
224261,15
224263,90
224264,78
224266,14
224267,19
224268,35
224270,26
224273,38
224277,14
224278,31
224279,33
224280,14
224281,14
224282,15
224283,83
224284,25
224285,39
224286,16
224287,13
224289,34
224290,50
224291,47
224292,9
224293,11
224294,14
224295,26
224296,24
224298,9
224299,24
224300,29
224301,12
224304,79
224305,16
224306,24
224307,10
224310,40
224311,36
224314,10
224317,52
224318,25
224320,22
224321,43
224322,52
224323,16
224326,103
224327,33
224328,52
224329,27
224330,19
224332,43
224333,57
224334,55
224335,9
224336,13
224337,21
224339,19
224340,26
224341,38
224344,15
224345,24
224346,21
224348,19
224349,43
224350,30
224351,18
224352,16
224353,28
224356,10
224361,10
224362,9
224363,19
224364,17
224365,11
224367,32
224368,16
224369,16
224372,12
224373,16
224376,9
224377,111
224378,77
224379,32
224381,43
224382,53
224383,89
224386,88
224387,49
224388,66
224389,19
224391,56
224392,40
224393,27
224394,11
224395,14
224396,34
224397,11
224399,84
224400,68
224401,42
224403,40
224404,42
224405,52
224409,70
224410,48
224411,48
224412,45
224413,43
224414,33
224415,12
224417,21
224418,28
224419,27
224422,26
224423,28
224427,76
224428,26
224429,33
224430,17
224431,13
224432,29
224433,44
224434,40
224436,11
224437,14
224440,70
224441,59
224442,27
224444,20
224445,42
224446,61
224447,19
224448,22
224449,22
224450,104
224451,36
224452,58
224453,29
224454,20
224456,48
224457,54
224458,43
224459,10
224460,13
224461,24
224462,7
224464,17
224465,14
224469,16
224470,18
224474,33
224475,22
224476,14
224479,21
224480,20
224483,10
224484,165
224485,124
224486,59
224488,51
224489,53
224490,88
224494,104
224495,48
224496,74
224497,24
224498,15
224499,58
224500,47
224501,30
224502,11
224503,14
224504,24
224506,14
224511,149
224512,109
224513,52
224516,61
224517,59
224518,106
224519,17
224522,102
224523,53
224524,68
224527,60
224528,42
224529,27
224531,14
224532,23
224533,28
224535,81
