record_ID,units_sold
220578,185
220579,61
220580,54
220581,42
220585,55
220586,7
220588,219
220589,135
220590,78
220593,82
220594,110
220595,166
220596,18
220599,155
220600,304
220601,139
220602,39
220606,103
220607,86
220608,83
220610,78
220611,129
220612,24
220615,77
220616,59
220617,27
220618,24
220619,44
220620,59
220621,16
220622,17
220623,18
220624,112
220625,157
220626,63
220627,26
220628,19
220630,50
220631,65
220632,57
220634,38
220635,57
220636,6
220638,23
220642,28
220643,20
220644,10
220645,10
220646,75
220647,118
220648,23
220649,8
220650,27
220651,47
220652,38
220655,37
220657,76
220658,42
220660,15
220661,29
220662,27
220664,18
220666,50
220667,108
220668,20
220670,18
220671,18
220672,15
220675,50
220676,39
220677,11
220679,19
220680,37
220681,42
220682,17
220683,18
220684,18
220685,82
220686,146
220687,34
220688,20
220689,16
220690,34
220691,31
220692,26
220694,37
220695,57
220697,141
220698,104
220699,34
220700,43
220701,52
220702,85
220704,13
220705,91
220706,203
220707,64
220708,16
220709,11
220710,54
220711,37
220714,48
220715,76
220721,70
220722,45
220723,21
220724,37
220725,38
220726,62
220730,56
220731,188
220732,49
220733,42
220734,31
220737,43
220738,6
220739,46
220740,32
220741,16
220742,38
220743,51
220744,47
220748,79
220749,204
220750,66
220751,49
220752,71
220753,47
220755,69
220756,77
220759,43
220761,14
220762,29
220763,31
220764,10
220767,74
220768,86
220769,35
220770,15
220771,13
220772,31
220773,54
220774,37
220775,12
220776,27
220777,33
220779,11
220781,147
220782,84
220783,49
220786,53
220787,67
220788,107
220791,97
220792,229
220793,89
220794,18
220795,11
220797,68
220798,47
220799,31
220801,55
220802,89
220804,11
220807,20
220808,37
220809,20
220811,18
220812,34
220813,35
220816,70
220817,122
220818,36
220819,21
220820,18
220821,35
220822,38
220823,31
220826,41
220827,13
220828,12
220829,20
220830,20
220831,24
220832,22
220833,26
220837,32
220838,108
220841,23
220842,12
220845,171
220846,99
220847,54
220850,63
220851,73
220852,121
220855,16
220856,102
220857,213
220858,91
220859,33
220860,13
220861,69
220862,50
220863,31
220865,50
220866,76
220867,16
220870,77
220871,63
220872,23
220873,17
220875,19
220876,46
220877,51
220878,16
220879,17
220880,17
220881,97
220882,121
220883,53
220884,22
220885,15
220886,43
220887,43
220888,36
220889,29
220890,42
220891,52
220893,9
220894,8
220895,18
220896,41
220897,34
220900,33
220901,37
220902,13
220903,13
220905,86
220906,94
220907,36
220908,13
220909,9
220911,33
220912,44
220913,38
220915,34
220916,37
220918,6
220919,5
220920,12
220921,268
220922,211
220923,77
220924,26
220926,84
220927,124
220928,211
220932,225
220933,274
220934,156
220935,42
220936,19
220938,111
220939,89
220940,55
220941,34
220942,70
220943,104
220944,10
220945,30
220947,13
220948,100
220949,76
220951,37
220952,45
220953,69
220956,14
220957,72
220958,152
220959,56
220960,21
220961,11
220962,43
220963,35
220966,46
220967,54
220970,196
220971,119
220972,70
220973,21
220975,76
220976,100
220977,145
220979,159
220980,253
220981,118
220982,32
220983,15
220985,90
220986,69
220988,39
220989,66
220990,105
220992,24
220995,37
220999,16
221000,30
221001,32
221002,13
221003,13
221004,13
221005,74
221006,85
221007,36
221008,17
221009,14
221011,33
221012,42
221013,36
221014,24
221015,32
221016,38
221017,27
221018,24
221020,10
221021,26
221022,23
221023,11
221026,62
221027,68
221028,24
221029,10
221032,34
221033,28
221036,29
221039,66
221040,24
221043,22
221044,41
221045,50
221046,14
221049,99
221050,97
221051,50
221052,26
221053,21
221055,42
221056,51
221057,47
221058,18
221059,35
221060,49
221062,20
221063,17
221064,25
221067,16
221068,25
221069,20
221071,15
221072,38
221073,71
221074,17
221075,17
221076,39
221079,23
221084,8
221085,11
221086,20
221087,17
221088,9
221090,31
221091,57
221092,15
221095,13
221096,14
221099,18
221100,106
221101,79
221102,33
221104,38
221105,51
221106,83
221109,88
221110,240
221111,65
221112,24
221114,51
221115,36
221116,51
221117,38
221118,57
221119,88
221120,10
221122,77
221123,65
221124,21
221126,33
221127,39
221128,48
221132,60
221133,186
221134,46
221135,39
221136,37
221137,27
221138,39
221140,55
221141,29
221142,28
221145,27
221146,25
221149,69
221150,126
221151,30
221152,21
221153,15
221154,28
221155,37
221156,31
221158,32
221159,29
221162,71
221163,56
221164,27
221166,25
221167,45
221168,57
221169,18
221170,18
221171,19
221172,87
221173,185
221174,60
221175,27
221176,25
221178,48
221179,49
221180,39
221181,33
221182,54
221183,85
221184,7
221186,16
221187,14
221191,16
221192,17
221196,34
221197,46
221198,12
221201,18
221202,16
221205,18
221206,157
221207,116
221208,55
221210,46
221211,52
221212,85
221216,114
221217,187
221218,69
221219,21
221220,14
221221,54
221222,40
221223,27
221224,23
221225,41
221226,75
221228,14
221232,139
221233,103
221234,51
221237,56
221238,56
221239,99
221240,15
221243,97
221244,252
221245,67
221248,56
221249,38
221250,25
221252,50
221253,82
221254,14
221256,79
221257,60
221258,32
221260,23
221261,39
221262,60
221263,16
221264,16
221265,17
221266,93
221267,154
221268,48
221269,26
221270,18
221271,38
221272,51
221273,45
221274,19
221275,50
221276,77
221277,6
221278,14
221280,17
221281,28
221282,26
221284,13
221285,27
221286,24
221287,13
221289,14
221290,64
221291,76
221292,25
221293,26
221294,34
221295,28
221297,26
221298,30
221299,7
221307,21
221311,82
221312,53
221313,27
221315,30
221316,39
221317,61
221319,62
221320,150
221321,44
221322,14
221324,36
221325,31
221326,18
221329,47
221331,8
221332,51
221333,38
221334,14
221335,29
221336,38
221337,13
221338,77
221339,69
221340,35
221341,18
221342,15
221343,31
221344,37
221345,34
221346,13
221347,25
221348,35
221351,12
221352,20
221353,206
221354,165
221355,83
221358,70
221359,84
221360,134
221363,15
221364,119
221365,254
221366,102
221367,26
221371,78
221372,56
221373,69
221375,55
221376,81
221378,17
221379,16
221381,11
221383,9
221384,22
221386,9
221388,60
221389,83
221390,17
221391,16
221392,44
221393,31
221399,98
221400,72
221401,36
221403,45
221404,48
221405,72
221409,77
221410,188
221411,56
221414,45
221415,36
221417,18
221419,68
221420,8
221422,107
221423,80
221424,35
221425,40
221426,48
221427,78
221429,90
221430,203
221431,65
221432,27
221433,15
221434,48
221435,35
221436,27
221438,46
221439,74
221440,6
221441,14
221444,15
221449,34
221452,12
221453,32
221454,28
221457,24
221459,47
221460,20
221462,13
221463,20
221464,49
221465,46
221466,14
221467,14
221469,96
221470,98
221471,50
221472,23
221473,16
221476,40
221477,38
221478,30
221480,34
221481,41
221485,28
221487,13
221488,17
221489,32
221490,30
221492,17
221493,17
221494,59
221495,109
221496,26
221498,11
221499,26
221500,31
221501,21
221504,156
221505,120
221506,38
221509,50
221510,58
221511,118
221514,15
221515,118
221516,181
221517,72
221518,17
221519,10
221520,60
221521,44
221522,27
221524,45
221525,74
221527,11
221530,78
221531,30
221532,8
221535,10
221536,37
221537,34
221538,11
221539,11
221540,11
221541,68
221542,135
221543,34
221544,11
221545,9
221547,47
221548,37
221549,25
221550,36
221551,43
221553,65
221554,43
221555,18
221556,17
221557,34
221558,43
221559,17
221560,17
221561,18
221562,80
221563,96
221564,38
221565,21
221566,17
221567,34
221568,43
221569,38
221571,33
221572,41
221574,14
221575,33
221576,30
221578,16
221579,34
221580,26
221583,60
221584,74
221585,26
221588,23
221589,28
221593,26
221594,8
221595,7
221596,11
221597,59
221598,44
221599,16
221600,17
221601,33
221602,36
221603,10
221604,11
221605,11
221606,69
221607,94
221608,33
221610,11
221611,28
221612,33
221613,24
221616,36
221617,8
221619,13
221620,71
221621,54
221622,30
221624,22
221625,35
221626,44
221629,13
221630,53
221631,115
221632,30
221633,28
221634,23
221639,49
221640,40
221641,24
221642,35
221643,44
221646,47
221647,95
221648,31
221651,28
221652,16
221656,11
221657,76
221658,51
221659,21
221661,31
221662,42
221663,61
221664,65
221665,155
221666,54
221669,41
221670,33
221671,23
221673,34
221674,48
221675,7
221676,10
221679,19
221680,17
221681,12
221682,21
221687,48
221688,71
221690,16
221691,28
221692,25
221695,30
221696,28
221697,12
221699,22
221701,53
221702,82
221703,23
221704,16
221705,14
221706,21
221707,31
221708,26
221711,25
221713,10
221715,48
221716,37
221717,18
221718,11
221720,15
221721,30
221722,32
221723,12
221725,13
221726,71
221727,75
221728,32
221730,12
221731,30
221732,38
221733,32
221735,25
221736,33
221739,21
221744,25
221745,25
221746,16
221747,17
221748,17
221749,40
221750,81
221751,19
221752,17
221753,20
221757,27
221758,26
221759,24
221760,11
221761,12
221762,27
221763,22
221764,10
221765,10
221766,65
221767,83
221768,26
221769,12
221771,38
221772,32
221775,28
221777,53
221778,39
221781,19
221782,32
221783,39
221784,16
221785,13
221786,14
221787,65
221788,96
221789,36
221790,20
221791,18
221792,32
221793,30
221794,25
221796,27
221797,35
221798,14
221799,116
221800,78
221801,36
221803,52
221804,64
221805,88
221808,17
221809,81
221810,228
221811,69
221814,59
221815,44
221819,68
221823,27
221824,28
221825,15
221827,16
221828,30
221829,25
221832,52
221833,81
221834,28
221835,21
221836,18
221837,28
221838,31
221842,30
221844,24
221845,21
221847,8
221848,15
221849,38
221850,31
221853,73
221854,144
221855,32
221857,34
221858,44
221859,38
221862,48
221865,53
221866,43
221867,18
221869,24
221870,40
221871,45
221872,18
221873,19
221874,19
221875,73
221876,131
221877,39
221878,21
221880,33
221881,33
221882,26
221883,35
221884,45
221885,54
221887,67
221888,40
221891,31
221892,37
221893,55
221895,43
221896,102
221897,34
221900,30
221904,47
221907,85
221908,76
221909,25
221911,40
221912,48
221913,68
221917,66
221918,204
221919,57
221920,49
221921,38
221922,29
221925,73
221927,193
221928,117
221929,66
221932,64
221933,79
221934,132
221936,136
221937,233
221938,99
221939,37
221940,20
221942,82
221943,58
221944,39
221945,32
221946,59
221947,100
221948,7
221949,21
221950,198
221951,158
221952,71
221953,21
221955,65
221956,78
221957,133
221961,137
221962,239
221963,95
221964,23
221965,14
221967,78
221968,53
221969,33
221970,17
221971,55
221972,94
221974,16
221978,18
221979,18
221980,7
221981,8
221982,24
221983,26
221984,20
221987,65
221988,98
221989,22
221990,8
221991,21
221993,33
221996,27
221998,23
221999,18
222001,13
222002,22
222003,22
222006,56
222007,92
222008,18
222011,18
222012,36
222013,31
222015,21
222016,24
222017,13
222020,11
222022,28
222024,13
222026,16
222030,101
222031,69
222032,31
222033,38
222034,47
222035,87
222039,80
222040,180
222041,61
222042,16
222043,11
222044,46
222045,35
222047,28
222048,37
222049,49
222052,59
222053,34
222056,30
222057,34
222060,54
222061,109
222062,33
222065,28
222066,19
222067,14
222070,42
222073,117
222074,72
222075,36
222077,38
222078,51
222079,80
222082,92
222083,174
222084,63
222085,25
222087,47
222088,38
222089,24
222091,39
222092,64
222094,14
222095,19
222100,23
222101,18
222104,10
222105,67
222106,97
222107,19
222108,7
222110,17
222112,32
222114,22
222117,28
222118,28
222121,22
222122,27
222124,62
222125,70
222126,31
222127,18
222128,15
222129,29
222130,32
222131,25
222133,23
222134,30
222136,12
222137,20
222138,19
222142,16
222143,29
222144,23
222145,14
222146,14
222147,14
222148,53
222149,126
222150,24
222153,25
222154,27
222155,21
222158,162
222159,95
222160,49
222161,24
222162,18
222163,64
222164,96
222165,143
222167,15
222168,17
222169,175
222170,219
222171,114
222172,34
222173,16
222176,89
222177,69
222178,41
222180,57
222181,95
222182,8
222183,25
222184,21
222186,71
222187,47
222188,21
222190,34
222191,41
222192,58
222193,16
222196,67
222197,173
222198,51
222199,41
222200,32
222201,23
222203,59
222204,69
222205,88
222206,65
222207,22
222208,34
222209,48
222210,72
222214,81
222215,186
222216,61
222217,54
222218,43
222222,68
222223,7
222225,219
222226,135
222227,78
222230,82
222231,110
222232,167
222233,17
222236,155
222237,312
222238,140
222239,39
222243,103
222244,86
222245,60
222247,83
222248,129
222249,24
222252,72
222253,58
222254,24
222255,24
222256,44
222257,59
222258,16
222259,17
222260,18
222261,114
222262,157
222263,61
222264,26
222265,19
222267,50
222268,58
222269,57
222271,43
222272,57
222273,6
222275,15
222279,28
222280,20
222281,10
222282,10
222283,70
222284,118
222285,23
222286,8
222287,25
222288,46
222289,38
222292,38
222294,75
222295,64
222297,16
222298,28
222299,27
222301,18
222303,52
222304,108
222305,20
222307,18
222308,19
222309,15
222312,47
222313,37
222314,10
222316,19
222317,32
222318,43
222319,17
222320,18
222321,18
222322,82
222323,146
222324,34
222325,20
222326,16
222327,34
222328,31
222329,27
222331,37
222332,57
222334,142
222335,107
222336,34
222337,43
222338,52
222339,84
222341,10
222342,92
222343,155
222344,67
222345,16
222346,11
222347,54
222348,37
222351,48
222352,76
222358,71
222359,45
222360,21
222361,37
222362,38
222363,62
222367,55
222368,188
222369,49
222370,42
222371,30
222374,59
222375,6
222376,46
222377,32
222378,16
222379,38
222380,51
222381,47
222385,77
222386,204
222387,57
222388,60
222389,71
222390,47
222392,69
222393,82
222396,38
222398,14
222399,29
222400,31
222401,10
222404,72
222405,86
222406,34
222407,15
222408,13
222409,31
222410,56
222411,37
222412,18
222413,27
222414,33
222416,11
222418,147
222419,87
222420,49
222423,54
222424,67
222425,107
222428,97
222429,229
222430,90
222431,18
222432,11
222434,68
222435,50
222436,31
222438,54
222439,83
222441,11
222444,20
222445,34
222446,18
222448,19
222449,34
222450,29
222454,63
222455,122
222456,38
222457,20
222458,18
222459,35
222460,40
222461,31
222464,41
222465,13
222466,12
222467,19
222468,19
222469,24
222470,23
222471,26
222475,33
222476,32
222479,23
222480,12
222482,164
222483,95
222484,51
222487,63
222488,73
222489,120
222492,18
222493,103
222494,48
222495,92
222496,25
222497,10
222498,70
222499,50
222500,32
222502,15
222503,23
222504,17
222507,77
222508,63
222509,23
222510,16
222512,19
222513,46
222514,51
222515,17
222516,18
222517,18
222518,99
222519,36
222520,51
222521,22
222522,15
222523,43
222524,42
222525,36
222526,10
222527,16
222528,25
222530,9
222531,13
222532,25
222533,39
222534,35
222537,33
222538,37
222539,14
222540,14
222542,86
222543,26
222544,36
222545,14
222546,10
222548,33
222549,45
222550,38
222552,14
222553,19
222555,6
222556,8
222557,16
222558,265
222559,207
222560,74
222561,25
222563,84
222564,123
222565,211
222569,226
222570,73
222571,150
222572,43
222573,19
222575,111
222576,89
222577,55
222578,12
222579,21
222580,42
222581,10
222582,31
222584,11
222585,89
222586,76
222588,37
222589,45
222590,86
222593,15
222594,72
222595,41
222596,57
222597,13
222598,9
222599,43
222600,31
222603,13
222604,16
222608,188
222609,115
222610,67
222611,21
222613,75
222614,99
222615,144
222617,160
222618,63
222619,116
222620,32
222621,15
222623,90
222624,68
222626,12
222627,18
222628,32
222630,25
222633,37
222637,16
222638,30
222639,32
222640,13
222641,14
222642,14
222643,74
222644,31
222645,36
222646,17
222647,14
222649,32
222650,42
222651,35
222652,12
222653,14
222654,17
222655,27
222656,24
222658,10
222659,26
222660,23
222661,11
222664,63
222665,24
222666,25
222667,11
222670,34
222671,28
222674,12
222677,48
222678,24
222681,22
222682,41
222683,50
222684,15
222687,99
222688,35
222689,49
222690,26
222691,21
222693,43
222694,54
222695,47
222696,12
222697,16
222698,23
222700,20
222701,23
222702,29
222705,16
222706,26
222707,20
222709,15
222710,40
222711,24
222712,15
222713,17
222714,17
222717,12
222722,9
222723,11
222724,20
222725,17
222726,9
222728,30
222729,18
222730,15
222733,13
222734,14
222737,10
222738,106
222739,74
222740,31
222742,38
222743,51
222744,82
222747,88
222748,44
222749,65
222750,16
222752,80
222753,91
222754,24
222755,14
222756,12
222757,29
222758,11
222760,76
222761,64
222762,18
222764,33
222765,39
222766,48
222770,64
222771,46
222772,47
222773,40
222774,39
222775,27
222776,11
222778,19
222779,29
222780,27
222783,26
222784,25
222788,69
222789,31
222790,31
222791,17
222792,15
222793,28
222794,36
222795,31
222797,13
222798,16
222801,71
222802,57
222803,28
222805,24
222806,45
222807,57
222808,19
222809,19
222810,20
222811,99
222812,47
222813,60
222814,28
222815,20
222817,48
222818,48
222819,39
222820,11
222821,15
222822,25
222823,8
222825,16
222826,14
222830,16
222831,17
222835,30
222836,18
222837,13
222840,18
222841,16
222844,12
222845,156
222846,117
222847,56
222849,46
222850,52
222851,84
222855,96
222856,41
222857,70
222858,22
222859,14
222860,85
222861,40
222862,28
222863,8
222864,12
222865,22
222867,15
222872,142
222873,102
222874,40
222877,55
222878,56
222879,99
222880,16
222883,94
222884,48
222885,67
222888,56
222889,38
222890,25
222892,12
222893,20
222894,29
222896,80
222897,60
222898,33
222900,23
222901,38
222902,53
222903,17
222904,17
222905,18
222906,93
222907,36
222908,47
222909,27
222910,18
222911,39
222912,52
222913,45
222914,15
222915,18
222916,30
222917,7
222918,14
222920,22
222921,28
222922,25
222924,13
222925,27
222926,25
222927,14
222929,15
222930,63
222931,25
222932,26
222933,26
222934,34
222935,27
222937,14
222938,15
222939,7
222947,21
222951,78
222952,48
222953,25
222955,30
222956,39
222957,61
222959,60
222960,30
222961,44
222962,15
222964,36
222965,27
222966,19
222969,14
222971,8
222972,51
222973,38
222974,14
222975,31
222976,38
222977,14
222978,78
222979,29
222980,36
222981,18
222982,15
222983,32
222984,37
222985,33
222986,11
222987,13
222988,18
222991,16
222992,28
222993,203
222994,162
222995,82
222998,69
222999,84
223000,133
223003,16
223004,141
223005,59
223006,104
223007,27
223011,79
223012,59
223013,69
223015,14
223016,25
223018,17
223019,30
223021,11
223023,9
223024,22
223026,10
223028,62
223029,25
223030,16
223031,16
223032,44
223033,31
223039,93
223040,66
223041,37
223043,44
223044,48
223045,72
223049,73
223050,37
223051,57
223054,45
223055,40
223057,8
223059,15
223060,9
223062,107
223063,75
223064,33
223065,39
223066,48
223067,79
223069,91
223070,45
223071,65
223072,20
223073,15
223074,49
223075,36
223076,24
223078,12
223079,21
223080,7
223081,14
223084,15
223089,34
223092,12
223093,33
223094,28
223097,13
223099,47
223100,20
223102,13
223103,20
223104,48
223105,46
223106,15
223107,15
223109,87
223110,35
223111,49
223112,24
223113,17
223116,41
223117,38
223118,30
223120,16
223121,23
223125,29
223127,13
223128,15
223129,31
223130,25
223132,18
223133,18
223134,56
223135,28
223136,26
223138,11
223139,26
223140,35
223141,20
223144,154
223145,117
223146,36
223149,50
223150,58
223151,119
223154,16
223155,116
223156,40
223157,68
223158,18
223159,11
223160,60
223161,45
223162,28
223164,13
223165,21
223167,11
223170,71
223171,30
223172,8
223175,12
223176,37
223177,34
223178,11
223179,12
223180,11
223181,68
223182,30
223183,34
223184,11
223185,9
223187,48
223188,36
223189,9
223190,12
223191,16
223193,65
223194,54
223195,18
223196,17
223197,34
223198,43
223199,18
223200,18
223201,19
223202,80
223203,31
223204,36
223205,21
223206,19
223207,34
223208,43
223209,37
223211,14
223212,21
223214,14
223215,33
223216,30
223218,16
223219,34
223220,26
223223,50
223224,20
223225,26
223228,23
223229,22
223232,11
223233,8
223234,8
223235,15
223236,59
223237,43
223238,17
223239,16
223240,34
223241,36
223242,11
223243,11
223244,11
223245,72
223246,26
223247,32
223249,11
223250,29
223251,39
223252,24
223255,13
223256,8
223258,18
223259,52
223260,54
223261,19
223263,22
223264,34
223265,44
223268,14
223269,53
223270,33
223271,30
223272,28
223273,17
223278,49
223279,38
223280,24
223281,35
223282,43
223285,47
223286,32
223287,33
223290,28
223291,16
223295,12
223296,76
223297,50
223298,21
223300,31
223301,42
223302,61
223303,73
223304,39
223305,54
223308,41
223309,36
223310,23
223312,11
223313,15
223314,7
223315,17
223318,20
223319,17
223320,14
223321,21
223326,48
223327,23
223329,16
223330,29
223331,24
223334,29
223335,28
223336,11
223338,22
223340,54
223341,23
223342,23
223343,16
223344,14
223345,22
223346,31
223347,25
223350,13
223352,12
223354,49
223355,38
223356,18
223357,10
223359,15
223360,31
223361,32
223362,13
223364,13
223365,70
223366,23
223367,33
223369,12
223370,31
223371,38
223372,32
223374,12
223375,15
223378,22
223383,25
223384,21
223385,16
223386,18
223387,17
223388,44
223389,24
223390,19
223391,17
223392,19
223396,11
223397,26
223398,23
223399,11
223400,11
223401,27
223402,22
223403,11
223404,11
223405,69
223406,25
223407,27
223408,12
223411,38
223412,32
223415,19
223417,53
223418,39
223421,18
223422,30
223423,39
223424,14
223425,14
223426,14
223427,71
223428,28
223429,34
223430,20
223431,16
223432,33
223433,30
223434,25
223436,12
223437,19
223438,14
223439,110
223440,73
223441,36
223443,52
223444,64
223445,89
223448,19
223449,88
223450,51
223451,68
223454,59
223455,46
223459,34
223463,27
223464,26
223465,15
223467,16
223468,29
223469,25
223472,60
223473,28
223474,31
223475,21
223476,19
223477,29
223478,28
223482,15
223484,25
223485,21
223487,8
223488,15
223489,39
223490,30
223493,71
223494,37
223495,32
223497,34
223498,47
223499,37
223502,14
223505,53
223506,42
223507,20
223509,24
223510,39
223511,45
223512,20
223513,20
223514,20
223515,72
223516,34
223517,37
223518,22
223520,34
223521,31
223522,26
223523,10
223524,14
223525,20
223527,63
223528,40
223531,31
223532,36
223533,54
223535,43
223536,28
223537,34
223540,30
223543,14
223546,85
223547,75
223548,42
223550,40
223551,48
223552,68
223556,74
223557,48
223558,58
223559,49
223560,39
223561,25
223564,17
223566,182
223567,111
223568,62
223571,64
223572,79
223573,131
223575,137
223576,51
223577,95
223578,42
223579,20
223581,82
223582,58
223583,39
223584,11
223585,16
223586,30
223587,7
223588,21
223591,198
223592,154
223593,72
223594,21
223596,65
223597,78
223598,133
223602,137
223603,57
223604,95
223605,23
223606,14
223608,79
223609,53
223610,34
223611,11
223612,16
223613,25
223615,16
223619,18
223620,19
223621,8
223622,8
223623,10
223624,26
223625,20
223628,70
223629,28
223630,22
223631,8
223632,21
223634,33
223637,13
223639,23
223640,18
223642,13
223643,22
223644,21
223647,59
223648,25
223649,18
223652,18
223653,36
223654,30
223656,10
223657,12
223658,13
223661,11
223663,22
223665,12
223667,18
223671,95
223672,69
223673,32
223674,38
223675,47
223676,72
223680,82
223681,42
223682,61
223683,25
223684,11
223685,47
223686,35
223688,9
223689,13
223690,17
223693,59
223694,34
223697,30
223698,34
223701,54
223702,29
223703,31
223706,28
223707,19
223708,14
223711,14
223714,109
223715,72
223716,33
223718,38
223719,51
223720,80
223723,90
223724,38
223725,60
223726,26
223728,48
223729,35
223730,25
223732,13
223733,19
223735,14
223736,19
223741,22
223742,18
223745,11
223746,68
223747,24
223748,19
223749,7
223751,17
223753,31
223755,10
223758,29
223759,28
223762,22
223763,22
223765,62
223766,28
223767,30
223768,18
223769,15
223770,29
223771,30
223772,25
223774,11
223775,15
223777,13
223778,20
223779,20
223783,14
223784,29
223785,23
223786,14
223787,15
223788,15
223789,52
223790,31
223791,25
223794,25
223795,25
223796,21
223799,169
223800,99
223801,52
223802,23
223803,16
223804,63
223805,96
223806,143
223808,15
223809,18
223810,176
223811,56
223812,111
223813,34
223814,17
223817,89
223818,72
223819,42
223821,20
223822,33
223823,8
223824,26
223825,27
223827,70
223828,47
223829,21
223831,34
223832,41
223833,58
223834,17
223837,67
223838,44
223839,48
223840,42
223841,35
223842,23
223844,15
223845,17
223846,85
223847,62
223848,22
223849,35
223850,48
223851,72
223855,77
223856,42
223857,62
223858,55
223859,42
223863,16
223864,7
223866,210
223867,127
223868,73
223871,81
223872,110
223873,166
223874,19
223877,158
223878,72
223879,140
223880,40
223883,103
223884,86
223885,61
223887,25
223888,38
223889,24
223892,72
223893,58
223894,26
223895,24
223896,42
223897,59
223898,17
223899,18
223900,19
223901,114
223902,40
223903,60
223904,27
223905,19
223907,50
223908,65
223909,56
223911,16
223912,26
223913,7
223915,15
223919,28
223920,20
223921,10
223922,11
223923,70
223924,28
223925,23
223926,8
223927,25
223928,47
223929,37
223932,14
223934,59
223935,50
223937,15
223938,29
223939,27
223941,19
223943,52
223944,35
223945,20
223947,18
223948,18
223949,15
223952,47
223953,38
223954,12
223956,19
223957,37
223958,43
223959,18
223960,20
223961,19
223962,81
223963,33
223964,35
223965,20
223966,16
223967,34
223968,32
223969,26
223971,14
223972,20
223974,142
223975,105
223976,32
223977,43
223978,52
223979,85
223981,14
223982,93
223983,41
223984,68
223985,16
223986,11
223987,55
223988,38
223991,12
223992,30
223998,69
223999,46
224000,21
224001,37
224002,38
224003,62
224007,64
224008,39
224009,50
224010,43
224011,29
224014,15
224015,6
224016,46
224017,32
224018,17
224019,38
224020,51
224021,47
224025,76
224026,54
224027,56
224028,62
224029,72
224030,47
224032,19
224033,22
224036,37
224038,14
224039,29
224040,32
224041,11
224044,74
224045,26
224046,36
224047,16
224048,13
224049,31
224050,53
224051,37
224052,9
224053,12
224054,16
224056,11
224058,143
224059,84
224060,48
224063,53
224064,67
224065,107
224068,113
224069,45
224070,84
224071,19
224072,11
224074,68
224075,52
224076,31
224078,14
224079,24
224081,11
224084,20
224085,35
224086,18
224088,18
224089,34
224090,29
224094,70
224095,35
224096,38
224097,21
224098,18
224099,35
224100,39
224101,31
224104,18
224105,13
224106,15
224107,20
224108,19
224109,25
224110,23
224111,23
224115,33
224116,28
224119,13
224120,11
224123,168
224124,97
224125,52
224128,70
224129,76
224130,128
224133,19
224134,131
224135,59
224136,89
224137,23
224138,13
224139,72
224140,51
224141,32
224143,12
224144,22
224145,16
224148,75
224149,63
224150,23
224151,9
224153,19
224154,44
224155,53
224156,18
224157,19
224158,20
224159,95
224160,32
224161,51
224162,23
224163,16
224164,43
224165,47
224166,38
224167,9
224168,14
224169,23
224171,9
224172,14
224173,28
224174,41
224175,36
224178,30
224179,38
224180,15
224181,15
224183,94
224184,25
224185,36
224186,15
224187,10
224188,33
224189,48
224190,42
224192,13
224193,18
224195,6
224196,8
224197,19
224198,281
224199,216
224200,78
224201,27
224203,90
224204,127
224205,221
224209,239
224210,92
224211,159
224212,46
224213,19
224215,113
224216,94
224217,56
224218,10
224219,19
224220,43
224221,9
224222,32
224224,24
224225,103
224226,83
224228,40
224229,47
224230,75
224233,17
224234,69
224235,35
224236,59
224237,13
224238,12
224239,44
224240,36
224243,11
224244,15
224248,190
224249,116
224250,69
224251,21
224253,81
224254,102
224255,151
224257,174
224258,75
224259,115
224260,34
224261,15
224263,91
224264,71
224266,10
224267,16
224268,32
224270,25
224273,37
224277,13
224278,29
224279,33
224280,14
224281,15
224282,15
224283,80
224284,24
224285,36
224286,17
224287,14
224289,34
224290,44
224291,39
224292,10
224293,13
224294,16
224295,27
224296,24
224298,9
224299,24
224300,29
224301,12
224304,73
224305,16
224306,25
224307,10
224310,36
224311,30
224314,11
224317,50
224318,25
224320,20
224321,41
224322,52
224323,16
224326,107
224327,32
224328,50
224329,26
224330,21
224332,43
224333,54
224334,52
224335,10
224336,14
224337,21
224339,19
224340,26
224341,35
224344,15
224345,24
224346,21
224348,17
224349,42
224350,27
224351,16
224352,16
224353,20
224356,11
224361,9
224362,9
224363,18
224364,17
224365,10
224367,33
224368,15
224369,15
224372,13
224373,15
224376,9
224377,109
224378,76
224379,32
224381,42
224382,53
224383,88
224386,88
224387,47
224388,64
224389,16
224391,53
224392,33
224393,22
224394,7
224395,10
224396,28
224397,10
224399,83
224400,68
224401,37
224403,37
224404,41
224405,51
224409,67
224410,47
224411,47
224412,41
224413,41
224414,32
224415,10
224417,20
224418,28
224419,27
224422,25
224423,29
224427,75
224428,24
224429,32
224430,17
224431,15
224432,28
224433,39
224434,34
224436,12
224437,15
224440,71
224441,57
224442,27
224444,21
224445,41
224446,59
224447,19
224448,19
224449,21
224450,107
224451,38
224452,60
224453,28
224454,20
224456,49
224457,50
224458,41
224459,10
224460,13
224461,24
224462,7
224464,17
224465,14
224469,15
224470,18
224474,34
224475,21
224476,13
224479,20
224480,18
224483,11
224484,169
224485,124
224486,60
224488,49
224489,54
224490,89
224494,106
224495,46
224496,73
224497,22
224498,14
224499,56
224500,42
224501,27
224502,7
224503,10
224504,20
224506,14
224511,154
224512,109
224513,53
224516,61
224517,58
224518,104
224519,17
224522,105
224523,51
224524,66
224527,58
224528,35
224529,23
224531,10
224532,19
224533,27
224535,81
