record_ID,units_sold
220578,174
220579,57
220580,62
220581,42
220585,64
220586,6
220588,223
220589,137
220590,86
220593,89
220594,96
220595,157
220596,14
220599,139
220600,338
220601,137
220602,37
220606,100
220607,90
220608,82
220610,86
220611,139
220612,23
220615,72
220616,63
220617,24
220618,21
220619,37
220620,56
220621,13
220622,14
220623,16
220624,117
220625,149
220626,51
220627,30
220628,23
220630,51
220631,79
220632,67
220634,34
220635,54
220636,5
220638,23
220642,29
220643,21
220644,8
220645,9
220646,72
220647,97
220648,17
220649,7
220650,27
220651,52
220652,42
220655,32
220657,68
220658,56
220660,14
220661,33
220662,25
220664,18
220666,41
220667,105
220668,16
220670,18
220671,15
220672,14
220675,53
220676,41
220677,8
220679,21
220680,41
220681,48
220682,15
220683,16
220684,17
220685,85
220686,131
220687,28
220688,18
220689,13
220690,34
220691,31
220692,27
220694,31
220695,45
220697,131
220698,94
220699,35
220700,50
220701,57
220702,98
220704,13
220705,76
220706,181
220707,66
220708,17
220709,12
220710,60
220711,40
220714,48
220715,79
220721,62
220722,42
220723,18
220724,42
220725,32
220726,70
220730,54
220731,169
220732,48
220733,48
220734,30
220737,54
220738,5
220739,38
220740,26
220741,14
220742,39
220743,55
220744,38
220748,88
220749,177
220750,49
220751,41
220752,97
220753,53
220755,82
220756,81
220759,40
220761,13
220762,27
220763,30
220764,7
220767,70
220768,76
220769,38
220770,17
220771,13
220772,31
220773,43
220774,38
220775,9
220776,22
220777,28
220779,10
220781,144
220782,82
220783,54
220786,58
220787,66
220788,105
220791,92
220792,205
220793,86
220794,17
220795,10
220797,73
220798,46
220799,31
220801,60
220802,94
220804,10
220807,13
220808,42
220809,21
220811,18
220812,30
220813,36
220816,71
220817,118
220818,33
220819,22
220820,17
220821,35
220822,40
220823,33
220826,36
220827,12
220828,12
220829,15
220830,19
220831,25
220832,23
220833,24
220837,18
220838,88
220841,19
220842,10
220845,174
220846,100
220847,55
220850,72
220851,78
220852,132
220855,16
220856,101
220857,199
220858,87
220859,32
220860,11
220861,76
220862,48
220863,32
220865,53
220866,88
220867,16
220870,77
220871,69
220872,22
220873,18
220875,21
220876,53
220877,43
220878,17
220879,16
220880,17
220881,88
220882,114
220883,40
220884,24
220885,15
220886,41
220887,45
220888,37
220889,19
220890,36
220891,40
220893,8
220894,7
220895,20
220896,40
220897,29
220900,34
220901,39
220902,13
220903,13
220905,92
220906,88
220907,34
220908,13
220909,8
220911,34
220912,53
220913,42
220915,31
220916,35
220918,6
220919,4
220920,9
220921,275
220922,216
220923,79
220924,25
220926,86
220927,107
220928,226
220932,233
220933,238
220934,155
220935,46
220936,20
220938,116
220939,86
220940,53
220941,33
220942,71
220943,120
220944,7
220945,34
220947,12
220948,96
220949,68
220951,42
220952,48
220953,72
220956,15
220957,65
220958,137
220959,47
220960,20
220961,8
220962,48
220963,32
220966,48
220967,59
220970,203
220971,121
220972,76
220973,21
220975,83
220976,99
220977,145
220979,162
220980,236
220981,125
220982,31
220983,13
220985,95
220986,71
220988,40
220989,66
220990,112
220992,26
220995,37
220999,16
221000,28
221001,34
221002,10
221003,11
221004,11
221005,70
221006,80
221007,33
221008,15
221009,11
221011,35
221012,44
221013,38
221014,19
221015,32
221016,37
221017,29
221018,26
221020,10
221021,28
221022,24
221023,10
221026,69
221027,64
221028,19
221029,10
221032,36
221033,30
221036,28
221039,55
221040,27
221043,18
221044,42
221045,52
221046,9
221049,104
221050,96
221051,57
221052,29
221053,23
221055,44
221056,59
221057,44
221058,13
221059,32
221060,40
221062,20
221063,18
221064,29
221067,14
221068,31
221069,19
221071,14
221072,40
221073,68
221074,15
221075,18
221076,35
221079,23
221084,9
221085,12
221086,25
221087,16
221088,8
221090,36
221091,45
221092,15
221095,12
221096,13
221099,15
221100,109
221101,79
221102,34
221104,38
221105,52
221106,90
221109,78
221110,219
221111,57
221112,22
221114,55
221115,34
221116,50
221117,42
221118,58
221119,95
221120,9
221122,67
221123,58
221124,19
221126,38
221127,37
221128,40
221132,52
221133,160
221134,42
221135,41
221136,38
221137,32
221138,37
221140,65
221141,29
221142,29
221145,24
221146,23
221149,79
221150,108
221151,31
221152,22
221153,13
221154,29
221155,41
221156,34
221158,26
221159,28
221162,61
221163,53
221164,27
221166,21
221167,44
221168,51
221169,14
221170,16
221171,16
221172,97
221173,157
221174,53
221175,27
221176,26
221178,49
221179,57
221180,44
221181,24
221182,45
221183,70
221184,7
221186,14
221187,13
221191,14
221192,19
221196,35
221197,43
221198,11
221201,15
221202,15
221205,17
221206,146
221207,97
221208,58
221210,50
221211,48
221212,93
221216,94
221217,170
221218,57
221219,25
221220,17
221221,63
221222,43
221223,29
221224,24
221225,43
221226,77
221228,15
221232,138
221233,94
221234,51
221237,62
221238,60
221239,110
221240,15
221243,74
221244,245
221245,52
221248,57
221249,30
221250,20
221252,57
221253,91
221254,16
221256,77
221257,62
221258,35
221260,18
221261,37
221262,59
221263,13
221264,12
221265,15
221266,104
221267,128
221268,47
221269,28
221270,20
221271,38
221272,55
221273,44
221274,14
221275,51
221276,62
221277,5
221278,13
221280,14
221281,27
221282,24
221284,12
221285,27
221286,28
221287,12
221289,13
221290,66
221291,69
221292,22
221293,26
221294,34
221295,27
221297,25
221298,28
221299,5
221307,27
221311,84
221312,50
221313,27
221315,28
221316,37
221317,62
221319,53
221320,127
221321,41
221322,14
221324,35
221325,28
221326,14
221329,50
221331,6
221332,55
221333,39
221334,12
221335,25
221336,33
221337,11
221338,73
221339,65
221340,37
221341,17
221342,13
221343,33
221344,34
221345,34
221346,10
221347,22
221348,32
221351,11
221352,21
221353,193
221354,154
221355,88
221358,74
221359,81
221360,137
221363,15
221364,113
221365,211
221366,87
221367,28
221371,80
221372,52
221373,71
221375,54
221376,90
221378,17
221379,15
221381,9
221383,8
221384,22
221386,7
221388,63
221389,74
221390,14
221391,17
221392,59
221393,38
221399,98
221400,76
221401,43
221403,50
221404,52
221405,74
221409,66
221410,161
221411,48
221414,42
221415,32
221417,20
221419,74
221420,9
221422,111
221423,83
221424,36
221425,39
221426,38
221427,81
221429,76
221430,159
221431,62
221432,29
221433,15
221434,54
221435,34
221436,29
221438,43
221439,72
221440,5
221441,14
221444,13
221449,34
221452,13
221453,38
221454,36
221457,25
221459,45
221460,24
221462,13
221463,22
221464,56
221465,41
221466,11
221467,11
221469,103
221470,95
221471,56
221472,25
221473,17
221476,43
221477,40
221478,32
221480,33
221481,38
221485,25
221487,14
221488,17
221489,45
221490,35
221492,18
221493,16
221494,52
221495,114
221496,23
221498,9
221499,27
221500,32
221501,19
221504,161
221505,112
221506,36
221509,56
221510,60
221511,124
221514,15
221515,108
221516,160
221517,73
221518,16
221519,8
221520,61
221521,43
221522,25
221524,55
221525,80
221527,10
221530,106
221531,30
221532,7
221535,9
221536,43
221537,26
221538,8
221539,9
221540,8
221541,58
221542,116
221543,21
221544,10
221545,8
221547,44
221548,41
221549,21
221550,31
221551,39
221553,64
221554,43
221555,19
221556,17
221557,32
221558,45
221559,14
221560,13
221561,16
221562,82
221563,91
221564,33
221565,20
221566,15
221567,35
221568,47
221569,41
221571,30
221572,37
221574,12
221575,35
221576,32
221578,20
221579,48
221580,28
221583,64
221584,70
221585,28
221588,22
221589,28
221593,22
221594,8
221595,5
221596,10
221597,64
221598,49
221599,17
221600,16
221601,33
221602,32
221603,8
221604,8
221605,8
221606,59
221607,87
221608,29
221610,12
221611,29
221612,30
221613,23
221616,29
221617,6
221619,13
221620,66
221621,48
221622,32
221624,23
221625,34
221626,49
221629,13
221630,39
221631,114
221632,23
221633,34
221634,18
221639,49
221640,41
221641,27
221642,37
221643,48
221646,36
221647,102
221648,34
221651,30
221652,12
221656,11
221657,76
221658,43
221659,19
221661,32
221662,42
221663,64
221664,63
221665,126
221666,53
221669,40
221670,36
221671,22
221673,32
221674,43
221675,6
221676,13
221679,17
221680,16
221681,11
221682,21
221687,47
221688,61
221690,16
221691,32
221692,27
221695,33
221696,31
221697,11
221699,19
221701,42
221702,69
221703,23
221704,16
221705,13
221706,22
221707,29
221708,22
221711,21
221713,9
221715,43
221716,34
221717,19
221718,10
221720,15
221721,28
221722,35
221723,9
221725,11
221726,73
221727,67
221728,29
221730,9
221731,31
221732,43
221733,33
221735,24
221736,30
221739,18
221744,29
221745,24
221746,16
221747,19
221748,18
221749,43
221750,83
221751,19
221752,17
221753,24
221757,23
221758,23
221759,22
221760,10
221761,9
221762,26
221763,19
221764,8
221765,9
221766,63
221767,75
221768,24
221769,12
221771,43
221772,37
221775,25
221777,54
221778,39
221781,21
221782,30
221783,37
221784,10
221785,10
221786,11
221787,65
221788,88
221789,33
221790,21
221791,19
221792,36
221793,30
221794,29
221796,23
221797,31
221798,11
221799,134
221800,90
221801,40
221803,64
221804,72
221805,99
221808,17
221809,78
221810,194
221811,66
221814,63
221815,39
221819,81
221823,29
221824,27
221825,14
221827,14
221828,32
221829,25
221832,50
221833,77
221834,26
221835,24
221836,19
221837,31
221838,32
221842,26
221844,21
221845,19
221847,7
221848,14
221849,44
221850,28
221853,79
221854,126
221855,27
221857,31
221858,56
221859,46
221862,42
221865,50
221866,42
221867,18
221869,25
221870,47
221871,44
221872,17
221873,17
221874,17
221875,71
221876,119
221877,36
221878,18
221880,33
221881,32
221882,22
221883,24
221884,38
221885,45
221887,70
221888,42
221891,32
221892,34
221893,54
221895,41
221896,96
221897,30
221900,38
221904,49
221907,87
221908,73
221909,25
221911,46
221912,48
221913,70
221917,57
221918,165
221919,41
221920,54
221921,37
221922,29
221925,71
221927,205
221928,123
221929,71
221932,63
221933,60
221934,134
221936,118
221937,192
221938,93
221939,42
221940,21
221942,86
221943,55
221944,40
221945,34
221946,60
221947,104
221948,6
221949,21
221950,190
221951,152
221952,68
221953,22
221955,70
221956,74
221957,142
221961,129
221962,203
221963,91
221964,20
221965,15
221967,84
221968,49
221969,33
221970,24
221971,55
221972,94
221974,14
221978,17
221979,17
221980,7
221981,8
221982,20
221983,27
221984,21
221987,63
221988,90
221989,20
221990,6
221991,21
221993,38
221996,24
221998,22
221999,17
222001,12
222002,22
222003,21
222006,54
222007,79
222008,11
222011,19
222012,38
222013,32
222015,20
222016,22
222017,12
222020,10
222022,22
222024,13
222026,14
222030,112
222031,73
222032,36
222033,39
222034,44
222035,90
222039,73
222040,161
222041,58
222042,18
222043,11
222044,49
222045,36
222047,30
222048,40
222049,61
222052,65
222053,30
222056,33
222057,37
222060,53
222061,88
222062,37
222065,29
222066,17
222067,11
222070,41
222073,134
222074,77
222075,44
222077,41
222078,51
222079,85
222082,88
222083,138
222084,62
222085,23
222087,48
222088,38
222089,22
222091,37
222092,65
222094,15
222095,18
222100,25
222101,17
222104,9
222105,62
222106,89
222107,16
222108,7
222110,15
222112,34
222114,22
222117,29
222118,31
222121,17
222122,21
222124,68
222125,63
222126,41
222127,21
222128,15
222129,37
222130,41
222131,31
222133,18
222134,25
222136,11
222137,17
222138,16
222142,15
222143,40
222144,23
222145,9
222146,10
222147,10
222148,49
222149,122
222150,16
222153,27
222154,30
222155,21
222158,157
222159,87
222160,48
222161,30
222162,17
222163,67
222164,98
222165,141
222167,10
222168,14
222169,184
222170,193
222171,123
222172,35
222173,15
222176,90
222177,69
222178,37
222180,57
222181,92
222182,6
222183,28
222184,21
222186,68
222187,42
222188,20
222190,40
222191,42
222192,57
222193,15
222196,56
222197,144
222198,51
222199,50
222200,31
222201,21
222203,70
222204,72
222205,88
222206,67
222207,23
222208,38
222209,41
222210,72
222214,65
222215,176
222216,59
222217,62
222218,42
222222,68
222223,5
222225,224
222226,137
222227,86
222230,92
222231,96
222232,165
222233,12
222236,146
222237,338
222238,140
222239,37
222243,100
222244,95
222245,61
222247,89
222248,138
222249,23
222252,70
222253,60
222254,21
222255,21
222256,37
222257,56
222258,12
222259,14
222260,16
222261,127
222262,145
222263,54
222264,31
222265,23
222267,52
222268,71
222269,67
222271,38
222272,54
222273,5
222275,13
222279,29
222280,22
222281,8
222282,9
222283,74
222284,97
222285,20
222286,7
222287,27
222288,53
222289,42
222292,32
222294,66
222295,69
222297,14
222298,29
222299,26
222301,17
222303,43
222304,106
222305,17
222307,18
222308,19
222309,14
222312,49
222313,32
222314,7
222316,22
222317,34
222318,48
222319,15
222320,16
222321,18
222322,83
222323,127
222324,23
222325,18
222326,13
222327,35
222328,32
222329,29
222331,30
222332,45
222334,137
222335,100
222336,35
222337,52
222338,57
222339,94
222341,12
222342,82
222343,153
222344,54
222345,17
222346,12
222347,61
222348,38
222351,48
222352,78
222358,62
222359,42
222360,18
222361,44
222362,32
222363,73
222367,52
222368,165
222369,45
222370,49
222371,31
222374,58
222375,5
222376,38
222377,26
222378,14
222379,42
222380,56
222381,39
222385,85
222386,173
222387,51
222388,53
222389,88
222390,53
222392,80
222393,89
222396,38
222398,13
222399,28
222400,30
222401,7
222404,67
222405,77
222406,35
222407,17
222408,13
222409,31
222410,46
222411,38
222412,13
222413,22
222414,28
222416,10
222418,144
222419,86
222420,54
222423,60
222424,68
222425,111
222428,92
222429,190
222430,83
222431,17
222432,9
222434,73
222435,48
222436,32
222438,60
222439,92
222441,10
222444,14
222445,39
222446,21
222448,19
222449,30
222450,29
222454,68
222455,113
222456,36
222457,22
222458,17
222459,36
222460,46
222461,33
222464,35
222465,12
222466,12
222467,14
222468,16
222469,30
222470,25
222471,26
222475,19
222476,28
222479,18
222480,10
222482,163
222483,94
222484,54
222487,68
222488,77
222489,127
222492,18
222493,97
222494,41
222495,92
222496,25
222497,8
222498,76
222499,46
222500,32
222502,17
222503,29
222504,17
222507,77
222508,69
222509,27
222510,16
222512,20
222513,53
222514,47
222515,19
222516,18
222517,19
222518,91
222519,35
222520,45
222521,24
222522,16
222523,41
222524,43
222525,37
222526,11
222527,18
222528,21
222530,8
222531,10
222532,25
222533,37
222534,30
222537,33
222538,38
222539,14
222540,14
222542,91
222543,25
222544,34
222545,13
222546,9
222548,34
222549,52
222550,40
222552,16
222553,21
222555,6
222556,6
222557,13
222558,265
222559,206
222560,75
222561,24
222563,84
222564,105
222565,234
222569,225
222570,67
222571,149
222572,48
222573,20
222575,117
222576,88
222577,53
222578,17
222579,27
222580,51
222581,9
222582,36
222584,24
222585,90
222586,71
222588,40
222589,47
222590,93
222593,17
222594,64
222595,38
222596,52
222597,12
222598,8
222599,48
222600,26
222603,15
222604,21
222608,188
222609,112
222610,71
222611,20
222613,80
222614,98
222615,150
222617,160
222618,62
222619,123
222620,32
222621,14
222623,95
222624,64
222626,17
222627,23
222628,39
222630,27
222633,37
222637,15
222638,28
222639,33
222640,11
222641,12
222642,12
222643,71
222644,27
222645,34
222646,15
222647,12
222649,31
222650,42
222651,36
222652,12
222653,14
222654,17
222655,30
222656,25
222658,9
222659,28
222660,24
222661,11
222664,72
222665,24
222666,20
222667,10
222670,35
222671,28
222674,13
222677,40
222678,26
222681,19
222682,41
222683,52
222684,10
222687,110
222688,34
222689,58
222690,30
222691,24
222693,44
222694,62
222695,43
222696,13
222697,16
222698,23
222700,21
222701,26
222702,35
222705,14
222706,29
222707,20
222709,16
222710,41
222711,22
222712,13
222713,18
222714,19
222717,11
222722,9
222723,11
222724,25
222725,16
222726,8
222728,29
222729,16
222730,15
222733,12
222734,12
222737,8
222738,106
222739,71
222740,31
222742,36
222743,51
222744,87
222747,77
222748,40
222749,59
222750,14
222752,67
222753,72
222754,23
222755,17
222756,16
222757,33
222758,10
222760,63
222761,54
222762,14
222764,36
222765,37
222766,39
222770,53
222771,42
222772,39
222773,40
222774,32
222775,31
222776,12
222778,23
222779,29
222780,27
222783,23
222784,24
222788,79
222789,29
222790,42
222791,16
222792,14
222793,29
222794,40
222795,32
222797,12
222798,16
222801,60
222802,55
222803,28
222805,21
222806,44
222807,53
222808,17
222809,18
222810,19
222811,104
222812,46
222813,55
222814,28
222815,21
222817,48
222818,54
222819,42
222820,12
222821,14
222822,25
222823,8
222825,14
222826,13
222830,16
222831,19
222835,25
222836,14
222837,12
222840,14
222841,14
222844,10
222845,143
222846,100
222847,63
222849,48
222850,48
222851,89
222855,95
222856,37
222857,71
222858,26
222859,17
222860,72
222861,37
222862,29
222863,12
222864,14
222865,30
222867,16
222872,125
222873,88
222874,39
222877,58
222878,60
222879,111
222880,17
222883,74
222884,45
222885,54
222888,57
222889,29
222890,20
222892,14
222893,24
222894,28
222896,77
222897,58
222898,36
222900,18
222901,37
222902,52
222903,15
222904,13
222905,17
222906,98
222907,33
222908,48
222909,29
222910,20
222911,38
222912,56
222913,42
222914,14
222915,25
222916,29
222917,5
222918,14
222920,20
222921,28
222922,22
222924,11
222925,27
222926,28
222927,13
222929,14
222930,61
222931,23
222932,22
222933,26
222934,34
222935,25
222937,14
222938,15
222939,5
222947,25
222951,75
222952,43
222953,24
222955,27
222956,38
222957,65
222959,54
222960,26
222961,41
222962,15
222964,36
222965,24
222966,15
222969,19
222971,8
222972,53
222973,39
222974,13
222975,28
222976,35
222977,12
222978,72
222979,27
222980,34
222981,17
222982,14
222983,32
222984,33
222985,32
222986,11
222987,13
222988,17
222991,16
222992,30
222993,180
222994,144
222995,90
222998,71
222999,80
223000,138
223003,17
223004,129
223005,51
223006,106
223007,29
223011,80
223012,52
223013,72
223015,17
223016,30
223018,17
223019,26
223021,9
223023,8
223024,23
223026,8
223028,62
223029,24
223030,14
223031,16
223032,58
223033,35
223039,91
223040,67
223041,42
223043,46
223044,51
223045,76
223049,64
223050,34
223051,53
223054,42
223055,34
223057,11
223059,20
223060,9
223062,108
223063,75
223064,33
223065,36
223066,39
223067,82
223069,77
223070,39
223071,62
223072,22
223073,15
223074,53
223075,33
223076,25
223078,13
223079,28
223080,6
223081,15
223084,14
223089,32
223092,12
223093,38
223094,32
223097,12
223099,44
223100,24
223102,14
223103,21
223104,56
223105,41
223106,13
223107,13
223109,94
223110,34
223111,58
223112,25
223113,18
223116,43
223117,39
223118,31
223120,19
223121,25
223125,28
223127,14
223128,15
223129,41
223130,30
223132,20
223133,17
223134,50
223135,28
223136,22
223138,9
223139,27
223140,35
223141,18
223144,151
223145,106
223146,33
223149,53
223150,60
223151,131
223154,17
223155,102
223156,32
223157,70
223158,16
223159,8
223160,60
223161,39
223162,25
223164,19
223165,25
223167,10
223170,91
223171,30
223172,8
223175,10
223176,43
223177,29
223178,9
223179,9
223180,9
223181,58
223182,26
223183,28
223184,10
223185,8
223187,45
223188,39
223189,9
223190,11
223191,15
223193,64
223194,58
223195,19
223196,15
223197,33
223198,46
223199,15
223200,14
223201,18
223202,84
223203,32
223204,36
223205,20
223206,19
223207,35
223208,46
223209,38
223211,14
223212,21
223214,12
223215,34
223216,31
223218,19
223219,48
223220,29
223223,54
223224,17
223225,28
223228,22
223229,20
223232,8
223233,8
223234,6
223235,14
223236,63
223237,48
223238,18
223239,16
223240,34
223241,35
223242,9
223243,9
223244,9
223245,64
223246,26
223247,29
223249,12
223250,29
223251,36
223252,22
223255,11
223256,7
223258,17
223259,56
223260,49
223261,23
223263,22
223264,34
223265,49
223268,15
223269,45
223270,31
223271,27
223272,33
223273,13
223278,49
223279,38
223280,26
223281,36
223282,47
223285,35
223286,33
223287,38
223290,30
223291,12
223295,12
223296,75
223297,43
223298,19
223300,31
223301,41
223302,62
223303,68
223304,39
223305,51
223308,40
223309,37
223310,21
223312,14
223313,19
223314,6
223315,19
223318,18
223319,16
223320,12
223321,22
223326,46
223327,21
223329,16
223330,33
223331,27
223334,31
223335,31
223336,9
223338,19
223340,43
223341,20
223342,23
223343,17
223344,13
223345,22
223346,29
223347,21
223350,11
223352,13
223354,42
223355,38
223356,19
223357,10
223359,15
223360,29
223361,35
223362,10
223364,13
223365,73
223366,22
223367,28
223369,9
223370,31
223371,42
223372,32
223374,13
223375,15
223378,19
223383,29
223384,19
223385,17
223386,21
223387,19
223388,44
223389,23
223390,21
223391,16
223392,20
223396,9
223397,23
223398,20
223399,10
223400,7
223401,25
223402,19
223403,9
223404,10
223405,66
223406,23
223407,24
223408,12
223411,43
223412,35
223415,15
223417,54
223418,38
223421,19
223422,26
223423,38
223424,11
223425,11
223426,13
223427,68
223428,25
223429,37
223430,22
223431,16
223432,36
223433,30
223434,27
223436,10
223437,17
223438,12
223439,124
223440,80
223441,42
223443,62
223444,71
223445,99
223448,20
223449,82
223450,47
223451,64
223454,63
223455,39
223459,33
223463,28
223464,23
223465,14
223467,13
223468,28
223469,24
223472,54
223473,28
223474,35
223475,25
223476,20
223477,31
223478,26
223482,12
223484,22
223485,18
223487,7
223488,14
223489,41
223490,29
223493,74
223494,37
223495,27
223497,32
223498,61
223499,44
223502,16
223505,50
223506,41
223507,20
223509,25
223510,45
223511,45
223512,20
223513,19
223514,19
223515,69
223516,33
223517,35
223518,18
223520,33
223521,27
223522,22
223523,9
223524,14
223525,19
223527,61
223528,39
223531,31
223532,34
223533,52
223535,38
223536,24
223537,33
223540,36
223543,15
223546,88
223547,70
223548,41
223550,43
223551,48
223552,67
223556,62
223557,44
223558,50
223559,54
223560,36
223561,24
223564,20
223566,184
223567,113
223568,65
223571,62
223572,61
223573,130
223575,118
223576,48
223577,89
223578,47
223579,23
223581,85
223582,53
223583,40
223584,16
223585,17
223586,38
223587,6
223588,21
223591,192
223592,142
223593,70
223594,21
223596,68
223597,73
223598,142
223602,125
223603,50
223604,92
223605,20
223606,15
223608,84
223609,48
223610,33
223611,14
223612,20
223613,30
223615,15
223619,17
223620,17
223621,7
223622,7
223623,9
223624,27
223625,22
223628,71
223629,28
223630,18
223631,6
223632,22
223634,35
223637,14
223639,21
223640,17
223642,12
223643,21
223644,20
223647,57
223648,23
223649,12
223652,18
223653,37
223654,31
223656,9
223657,11
223658,12
223661,11
223663,21
223665,12
223667,17
223671,99
223672,70
223673,37
223674,38
223675,44
223676,73
223680,68
223681,35
223682,54
223683,23
223684,12
223685,49
223686,35
223688,10
223689,14
223690,23
223693,64
223694,30
223697,32
223698,35
223701,51
223702,24
223703,35
223706,28
223707,16
223708,11
223711,15
223714,120
223715,76
223716,39
223718,40
223719,51
223720,86
223723,85
223724,31
223725,63
223726,24
223728,48
223729,34
223730,22
223732,15
223733,24
223735,15
223736,18
223741,23
223742,18
223745,11
223746,64
223747,22
223748,15
223749,7
223751,15
223753,32
223755,10
223758,32
223759,31
223762,17
223763,19
223765,66
223766,25
223767,38
223768,21
223769,15
223770,35
223771,35
223772,29
223774,8
223775,13
223777,12
223778,17
223779,16
223783,14
223784,39
223785,23
223786,10
223787,12
223788,12
223789,50
223790,31
223791,21
223794,27
223795,26
223796,19
223799,167
223800,90
223801,53
223802,28
223803,15
223804,63
223805,97
223806,145
223808,11
223809,16
223810,183
223811,52
223812,124
223813,36
223814,15
223817,91
223818,71
223819,37
223821,27
223822,41
223823,7
223824,29
223825,25
223827,64
223828,42
223829,20
223831,38
223832,43
223833,57
223834,17
223837,56
223838,43
223839,52
223840,50
223841,32
223842,21
223844,19
223845,21
223846,84
223847,62
223848,23
223849,38
223850,42
223851,73
223855,64
223856,43
223857,57
223858,64
223859,42
223863,23
223864,6
223866,214
223867,123
223868,77
223871,87
223872,95
223873,165
223874,16
223877,144
223878,69
223879,136
223880,38
223883,100
223884,90
223885,62
223887,27
223888,40
223889,23
223892,69
223893,59
223894,24
223895,21
223896,35
223897,57
223898,15
223899,15
223900,18
223901,118
223902,43
223903,53
223904,31
223905,24
223907,52
223908,79
223909,65
223911,15
223912,31
223913,5
223915,12
223919,28
223920,22
223921,9
223922,10
223923,72
223924,28
223925,20
223926,7
223927,27
223928,52
223929,39
223932,15
223934,48
223935,51
223937,13
223938,31
223939,26
223941,18
223943,42
223944,33
223945,17
223947,17
223948,15
223949,13
223952,48
223953,38
223954,9
223956,21
223957,41
223958,50
223959,17
223960,19
223961,20
223962,84
223963,32
223964,28
223965,19
223966,14
223967,35
223968,31
223969,27
223971,15
223972,19
223974,132
223975,94
223976,32
223977,49
223978,56
223979,96
223981,15
223982,81
223983,35
223984,59
223985,17
223986,12
223987,61
223988,36
223991,14
223992,29
223998,60
223999,43
224000,18
224001,42
224002,33
224003,71
224007,59
224008,39
224009,49
224010,49
224011,28
224014,18
224015,6
224016,39
224017,26
224018,14
224019,38
224020,55
224021,37
224025,81
224026,49
224027,49
224028,48
224029,95
224030,55
224032,21
224033,24
224036,38
224038,13
224039,26
224040,30
224041,8
224044,74
224045,22
224046,35
224047,18
224048,14
224049,31
224050,42
224051,37
224052,7
224053,11
224054,15
224056,11
224058,141
224059,80
224060,55
224063,58
224064,66
224065,111
224068,98
224069,43
224070,83
224071,18
224072,10
224074,73
224075,48
224076,32
224078,18
224079,31
224081,11
224084,15
224085,40
224086,20
224088,18
224089,31
224090,30
224094,71
224095,33
224096,36
224097,22
224098,18
224099,36
224100,42
224101,33
224104,17
224105,12
224106,14
224107,15
224108,18
224109,31
224110,24
224111,23
224115,27
224116,35
224119,12
224120,11
224123,170
224124,98
224125,54
224128,78
224129,81
224130,133
224133,21
224134,123
224135,60
224136,89
224137,22
224138,11
224139,77
224140,51
224141,31
224143,13
224144,26
224145,16
224148,77
224149,76
224150,28
224151,10
224153,23
224154,51
224155,45
224156,20
224157,20
224158,20
224159,93
224160,32
224161,48
224162,26
224163,17
224164,41
224165,55
224166,39
224167,9
224168,15
224169,20
224171,7
224172,14
224173,34
224174,44
224175,31
224178,29
224179,39
224180,15
224181,17
224183,99
224184,27
224185,35
224186,14
224187,10
224188,33
224189,58
224190,45
224192,15
224193,19
224195,7
224196,8
224197,19
224198,329
224199,245
224200,81
224201,31
224203,96
224204,111
224205,237
224209,251
224210,96
224211,169
224212,52
224213,21
224215,117
224216,101
224217,54
224218,12
224219,21
224220,47
224221,8
224222,39
224224,28
224225,108
224226,84
224228,45
224229,49
224230,83
224233,21
224234,65
224235,33
224236,54
224237,12
224238,10
224239,49
224240,32
224243,13
224244,18
224248,200
224249,118
224250,75
224251,24
224253,93
224254,104
224255,152
224257,174
224258,85
224259,125
224260,35
224261,14
224263,97
224264,72
224266,13
224267,19
224268,37
224270,28
224273,40
224277,13
224278,25
224279,36
224280,13
224281,14
224282,13
224283,73
224284,24
224285,34
224286,15
224287,13
224289,35
224290,47
224291,42
224292,10
224293,12
224294,15
224295,29
224296,24
224298,8
224299,20
224300,31
224301,11
224304,82
224305,15
224306,21
224307,9
224310,40
224311,33
224314,10
224317,45
224318,28
224320,17
224321,39
224322,54
224323,10
224326,113
224327,37
224328,58
224329,29
224330,25
224332,44
224333,65
224334,48
224335,10
224336,13
224337,21
224339,20
224340,29
224341,41
224344,12
224345,27
224346,20
224348,19
224349,43
224350,27
224351,14
224352,18
224353,25
224356,10
224361,9
224362,10
224363,20
224364,17
224365,9
224367,32
224368,13
224369,15
224372,13
224373,13
224376,7
224377,113
224378,75
224379,31
224381,42
224382,54
224383,92
224386,84
224387,46
224388,60
224389,14
224391,58
224392,31
224393,21
224394,10
224395,12
224396,32
224397,9
224399,79
224400,65
224401,32
224403,43
224404,39
224405,43
224409,58
224410,55
224411,42
224412,43
224413,45
224414,37
224415,11
224417,22
224418,30
224419,28
224422,21
224423,28
224427,81
224428,25
224429,38
224430,17
224431,14
224432,29
224433,46
224434,37
224436,11
224437,14
224440,60
224441,57
224442,26
224444,19
224445,39
224446,53
224447,19
224448,21
224449,21
224450,111
224451,29
224452,57
224453,29
224454,21
224456,48
224457,54
224458,44
224459,10
224460,12
224461,25
224462,7
224464,16
224465,14
224469,13
224470,22
224474,28
224475,17
224476,11
224479,19
224480,18
224483,10
224484,167
224485,114
224486,71
224488,52
224489,49
224490,91
224494,108
224495,51
224496,76
224497,25
224498,16
224499,63
224500,44
224501,27
224502,9
224503,11
224504,26
224506,16
224511,153
224512,101
224513,50
224516,69
224517,63
224518,107
224519,20
224522,84
224523,52
224524,63
224527,60
224528,28
224529,19
224531,11
224532,22
224533,29
224535,83
