record_ID,units_sold
220578,71
220579,49
220580,37
220581,31
220585,28
220586,9
220588,160
220589,124
220590,55
220593,80
220594,98
220595,119
220596,19
220599,126
220600,67
220601,110
220602,33
220606,64
220607,57
220608,82
220610,35
220611,55
220612,21
220615,53
220616,53
220617,24
220618,36
220619,53
220620,40
220621,15
220622,16
220623,25
220624,86
220625,77
220626,55
220627,29
220628,21
220630,40
220631,63
220632,53
220634,28
220635,36
220636,7
220638,34
220642,31
220643,21
220644,11
220645,12
220646,78
220647,60
220648,36
220649,9
220650,26
220651,35
220652,30
220655,30
220657,54
220658,51
220660,20
220661,37
220662,30
220664,13
220666,44
220667,60
220668,30
220670,21
220671,20
220672,16
220675,46
220676,44
220677,17
220679,37
220680,55
220681,45
220682,16
220683,17
220684,23
220685,79
220686,70
220687,41
220688,19
220689,14
220690,32
220691,33
220692,25
220694,26
220695,32
220697,124
220698,102
220699,29
220700,40
220701,49
220702,43
220704,23
220705,103
220706,79
220707,54
220708,19
220709,13
220710,40
220711,37
220714,32
220715,40
220721,67
220722,43
220723,21
220724,40
220725,46
220726,56
220730,68
220731,71
220732,64
220733,40
220734,41
220737,30
220738,10
220739,44
220740,43
220741,20
220742,33
220743,44
220744,42
220748,71
220749,72
220750,55
220751,41
220752,45
220753,27
220755,37
220756,46
220759,35
220761,17
220762,34
220763,30
220764,9
220767,65
220768,65
220769,35
220770,19
220771,13
220772,30
220773,50
220774,36
220775,13
220776,25
220777,30
220779,12
220781,88
220782,57
220783,45
220786,47
220787,56
220788,59
220791,79
220792,84
220793,65
220794,18
220795,13
220797,46
220798,39
220799,26
220801,33
220802,42
220804,12
220807,19
220808,36
220809,19
220811,28
220812,36
220813,46
220816,57
220817,75
220818,29
220819,20
220820,13
220821,30
220822,28
220823,24
220826,38
220827,12
220828,9
220829,34
220830,27
220831,13
220832,22
220833,33
220837,48
220838,61
220841,24
220842,12
220845,138
220846,98
220847,44
220850,37
220851,66
220852,63
220855,25
220856,105
220857,89
220858,82
220859,22
220860,13
220861,51
220862,46
220863,29
220865,30
220866,31
220867,18
220870,63
220871,55
220872,19
220873,19
220875,29
220876,62
220877,38
220878,16
220879,17
220880,20
220881,73
220882,75
220883,51
220884,21
220885,15
220886,34
220887,35
220888,26
220889,24
220890,28
220891,36
220893,12
220894,10
220895,15
220896,36
220897,49
220900,43
220901,33
220902,13
220903,14
220905,68
220906,60
220907,40
220908,15
220909,10
220911,30
220912,37
220913,30
220915,24
220916,26
220918,7
220919,7
220920,9
220921,224
220922,185
220923,57
220924,22
220926,123
220927,126
220928,170
220932,206
220933,110
220934,166
220935,31
220936,22
220938,103
220939,94
220940,46
220941,33
220942,36
220943,49
220944,8
220945,32
220947,14
220948,113
220949,88
220951,34
220952,40
220953,45
220956,20
220957,71
220958,61
220959,56
220960,18
220961,12
220962,37
220963,37
220966,30
220967,36
220970,141
220971,102
220972,51
220973,16
220975,62
220976,74
220977,85
220979,136
220980,97
220981,108
220982,26
220983,17
220985,67
220986,55
220988,28
220989,36
220990,44
220992,23
220995,36
220999,25
221000,38
221001,29
221002,14
221003,14
221004,19
221005,63
221006,59
221007,35
221008,19
221009,14
221011,29
221012,38
221013,29
221014,18
221015,21
221016,26
221017,26
221018,25
221020,21
221021,28
221022,17
221023,9
221026,86
221027,47
221028,39
221029,15
221032,24
221033,20
221036,24
221039,67
221040,30
221043,32
221044,54
221045,43
221046,13
221049,75
221050,78
221051,59
221052,28
221053,22
221055,47
221056,58
221057,46
221058,17
221059,23
221060,29
221062,21
221063,16
221064,19
221067,16
221068,35
221069,20
221071,12
221072,41
221073,44
221074,23
221075,15
221076,29
221079,24
221084,7
221085,15
221086,33
221087,18
221088,9
221090,38
221091,47
221092,22
221095,13
221096,13
221099,25
221100,58
221101,62
221102,33
221104,29
221105,48
221106,37
221109,80
221110,77
221111,64
221112,19
221114,40
221115,33
221116,50
221117,26
221118,30
221119,36
221120,13
221122,100
221123,81
221124,30
221126,29
221127,38
221128,38
221132,67
221133,62
221134,51
221135,36
221136,34
221137,20
221138,25
221140,27
221141,41
221142,36
221145,40
221146,26
221149,74
221150,63
221151,47
221152,26
221153,16
221154,30
221155,44
221156,31
221158,24
221159,26
221162,50
221163,41
221164,26
221166,30
221167,54
221168,36
221169,16
221170,17
221171,22
221172,72
221173,79
221174,52
221175,23
221176,22
221178,34
221179,32
221180,26
221181,26
221182,32
221183,39
221184,6
221186,28
221187,25
221191,28
221192,24
221196,65
221197,44
221198,19
221201,30
221202,22
221205,23
221206,147
221207,115
221208,48
221210,41
221211,49
221212,46
221216,151
221217,75
221218,67
221219,22
221220,17
221221,44
221222,33
221223,21
221224,24
221225,29
221226,36
221228,15
221232,94
221233,108
221234,51
221237,35
221238,52
221239,42
221240,17
221243,87
221244,84
221245,70
221248,44
221249,37
221250,20
221252,29
221253,36
221254,14
221256,51
221257,43
221258,28
221260,23
221261,72
221262,41
221263,15
221264,16
221265,21
221266,80
221267,66
221268,44
221269,23
221270,17
221271,31
221272,40
221273,33
221274,15
221275,31
221276,31
221277,6
221278,15
221280,15
221281,33
221282,33
221284,24
221285,39
221286,31
221287,12
221289,16
221290,61
221291,54
221292,31
221293,24
221294,33
221295,25
221297,18
221298,22
221299,11
221307,24
221311,67
221312,47
221313,30
221315,24
221316,36
221317,35
221319,61
221320,63
221321,45
221322,18
221324,31
221325,29
221326,17
221329,24
221331,13
221332,42
221333,35
221334,18
221335,38
221336,24
221337,17
221338,64
221339,56
221340,36
221341,19
221342,15
221343,27
221344,33
221345,27
221346,14
221347,20
221348,28
221351,12
221352,14
221353,180
221354,136
221355,70
221358,44
221359,67
221360,57
221363,25
221364,90
221365,84
221366,82
221367,29
221371,45
221372,46
221373,80
221375,23
221376,30
221378,18
221379,10
221381,18
221383,19
221384,32
221386,11
221388,50
221389,54
221390,29
221391,20
221392,43
221393,33
221399,86
221400,61
221401,32
221403,29
221404,41
221405,49
221409,78
221410,72
221411,59
221414,37
221415,36
221417,17
221419,36
221420,15
221422,59
221423,61
221424,39
221425,36
221426,47
221427,55
221429,75
221430,72
221431,55
221432,26
221433,20
221434,37
221435,32
221436,24
221438,29
221439,36
221440,6
221441,15
221444,34
221449,58
221452,19
221453,40
221454,31
221457,29
221459,42
221460,26
221462,24
221463,26
221464,55
221465,42
221466,15
221467,16
221469,71
221470,78
221471,42
221472,24
221473,18
221476,33
221477,31
221478,25
221480,32
221481,39
221485,36
221487,14
221488,25
221489,43
221490,54
221492,14
221493,18
221494,62
221495,60
221496,40
221498,11
221499,25
221500,29
221501,19
221504,139
221505,103
221506,28
221509,34
221510,53
221511,55
221514,21
221515,89
221516,75
221517,62
221518,16
221519,12
221520,37
221521,33
221522,21
221524,31
221525,38
221527,10
221530,43
221531,32
221532,13
221535,25
221536,43
221537,24
221538,13
221539,14
221540,18
221541,64
221542,55
221543,46
221544,16
221545,12
221547,34
221548,28
221549,18
221550,23
221551,24
221553,74
221554,33
221555,17
221556,29
221557,45
221558,32
221559,13
221560,14
221561,18
221562,64
221563,61
221564,39
221565,16
221566,12
221567,27
221568,34
221569,26
221571,23
221572,24
221574,11
221575,35
221576,31
221578,17
221579,40
221580,24
221583,46
221584,51
221585,29
221588,22
221589,26
221593,25
221594,10
221595,11
221596,14
221597,38
221598,35
221599,13
221600,23
221601,40
221602,32
221603,11
221604,11
221605,15
221606,54
221607,58
221608,30
221610,12
221611,22
221612,26
221613,18
221616,27
221617,10
221619,11
221620,95
221621,73
221622,35
221624,23
221625,30
221626,24
221629,15
221630,53
221631,57
221632,39
221633,26
221634,23
221639,38
221640,41
221641,20
221642,28
221643,24
221646,46
221647,58
221648,45
221651,27
221652,23
221656,11
221657,42
221658,35
221659,19
221661,26
221662,36
221663,27
221664,52
221665,57
221666,43
221669,30
221670,27
221671,18
221673,23
221674,28
221675,10
221676,11
221679,21
221680,23
221681,20
221682,33
221687,51
221688,48
221690,20
221691,31
221692,22
221695,34
221696,33
221697,16
221699,25
221701,61
221702,50
221703,29
221704,16
221705,12
221706,22
221707,27
221708,22
221711,22
221713,9
221715,58
221716,46
221717,25
221718,10
221720,27
221721,39
221722,29
221723,11
221725,16
221726,52
221727,53
221728,31
221730,11
221731,24
221732,30
221733,25
221735,20
221736,24
221739,23
221744,36
221745,34
221746,11
221747,11
221748,15
221749,45
221750,51
221751,27
221752,20
221753,23
221757,26
221758,26
221759,27
221760,14
221761,25
221762,36
221763,27
221764,10
221765,15
221766,54
221767,51
221768,35
221769,16
221771,28
221772,26
221775,24
221777,38
221778,35
221781,27
221782,45
221783,30
221784,28
221785,14
221786,19
221787,63
221788,68
221789,41
221790,21
221791,21
221792,28
221793,26
221794,22
221796,20
221797,25
221798,16
221799,102
221800,81
221801,33
221803,31
221804,53
221805,62
221808,24
221809,86
221810,73
221811,71
221814,43
221815,49
221819,27
221823,34
221824,32
221825,15
221827,28
221828,43
221829,30
221832,53
221833,64
221834,47
221835,22
221836,17
221837,27
221838,28
221842,31
221844,30
221845,28
221847,13
221848,25
221849,44
221850,39
221853,66
221854,70
221855,40
221857,34
221858,27
221859,23
221862,33
221865,34
221866,36
221867,17
221869,34
221870,50
221871,33
221872,16
221873,16
221874,21
221875,93
221876,76
221877,42
221878,21
221880,29
221881,31
221882,22
221883,23
221884,29
221885,34
221887,62
221888,36
221891,28
221892,36
221893,28
221895,52
221896,56
221897,46
221900,31
221904,30
221907,98
221908,84
221909,19
221911,32
221912,39
221913,31
221917,59
221918,71
221919,50
221920,35
221921,29
221922,24
221925,35
221927,142
221928,109
221929,46
221932,62
221933,78
221934,64
221936,127
221937,86
221938,86
221939,35
221940,24
221942,50
221943,43
221944,28
221945,27
221946,34
221947,42
221948,7
221949,18
221950,166
221951,136
221952,55
221953,15
221955,63
221956,78
221957,63
221961,136
221962,86
221963,87
221964,23
221965,16
221967,50
221968,61
221969,28
221970,19
221971,33
221972,42
221974,15
221978,27
221979,23
221980,11
221981,9
221982,57
221983,38
221984,26
221987,56
221988,57
221989,36
221990,11
221991,25
221993,29
221996,27
221998,18
221999,17
222001,17
222002,23
222003,14
222006,37
222007,46
222008,29
222011,19
222012,28
222013,24
222015,16
222016,22
222017,16
222020,14
222022,26
222024,14
222026,15
222030,79
222031,46
222032,25
222033,36
222034,46
222035,62
222039,74
222040,72
222041,55
222042,19
222043,11
222044,37
222045,29
222047,21
222048,21
222049,26
222052,46
222053,39
222056,31
222057,35
222060,64
222061,63
222062,55
222065,31
222066,22
222067,13
222070,28
222073,81
222074,47
222075,31
222077,38
222078,43
222079,40
222082,77
222083,74
222084,56
222085,23
222087,37
222088,33
222089,18
222091,28
222092,34
222094,14
222095,27
222100,46
222101,23
222104,14
222105,55
222106,47
222107,35
222108,14
222110,20
222112,25
222114,20
222117,27
222118,29
222121,33
222122,36
222124,55
222125,65
222126,28
222127,19
222128,15
222129,28
222130,29
222131,21
222133,23
222134,29
222136,13
222137,24
222138,25
222142,22
222143,37
222144,25
222145,13
222146,13
222147,16
222148,55
222149,62
222150,36
222153,24
222154,25
222155,18
222158,132
222159,100
222160,48
222161,25
222162,20
222163,67
222164,84
222165,92
222167,18
222168,29
222169,133
222170,98
222171,93
222172,31
222173,21
222176,56
222177,56
222178,31
222180,41
222181,50
222182,8
222183,19
222184,17
222186,74
222187,46
222188,29
222190,39
222191,46
222192,49
222193,17
222196,73
222197,75
222198,54
222199,46
222200,35
222201,25
222203,37
222204,43
222205,70
222206,54
222207,26
222208,20
222209,40
222210,32
222214,70
222215,70
222216,49
222217,37
222218,34
222222,37
222223,9
222225,160
222226,124
222227,55
222230,80
222231,96
222232,83
222233,18
222236,130
222237,107
222238,110
222239,33
222243,64
222244,63
222245,37
222247,44
222248,55
222249,21
222252,51
222253,50
222254,21
222255,39
222256,53
222257,43
222258,14
222259,16
222260,25
222261,90
222262,77
222263,51
222264,30
222265,21
222267,40
222268,58
222269,53
222271,31
222272,36
222273,7
222275,23
222279,31
222280,21
222281,12
222282,12
222283,54
222284,60
222285,33
222286,9
222287,24
222288,35
222289,30
222292,30
222294,54
222295,52
222297,19
222298,31
222299,24
222301,12
222303,50
222304,59
222305,30
222307,21
222308,22
222309,16
222312,40
222313,38
222314,14
222316,34
222317,56
222318,35
222319,17
222320,17
222321,23
222322,80
222323,70
222324,50
222325,19
222326,14
222327,35
222328,33
222329,27
222331,26
222332,32
222334,129
222335,105
222336,29
222337,31
222338,49
222339,63
222341,23
222342,81
222343,49
222344,59
222345,19
222346,13
222347,40
222348,36
222351,32
222352,40
222358,67
222359,43
222360,21
222361,34
222362,48
222363,44
222367,68
222368,79
222369,63
222370,40
222371,34
222374,39
222375,10
222376,44
222377,43
222378,20
222379,27
222380,45
222381,49
222385,72
222386,72
222387,55
222388,54
222389,44
222390,27
222392,28
222393,35
222396,34
222398,16
222399,34
222400,28
222401,9
222404,66
222405,64
222406,45
222407,19
222408,13
222409,30
222410,73
222411,36
222412,16
222413,25
222414,30
222416,12
222418,88
222419,69
222420,45
222423,40
222424,50
222425,46
222428,79
222429,76
222430,70
222431,18
222432,13
222434,46
222435,47
222436,26
222438,33
222439,33
222441,12
222444,17
222445,31
222446,20
222448,27
222449,36
222450,41
222454,55
222455,75
222456,39
222457,19
222458,13
222459,30
222460,32
222461,24
222464,38
222465,12
222466,9
222467,23
222468,22
222469,16
222470,23
222471,32
222475,43
222476,44
222479,26
222480,12
222482,89
222483,73
222484,36
222487,37
222488,66
222489,81
222492,26
222493,101
222494,62
222495,95
222496,25
222497,17
222498,51
222499,52
222500,27
222502,22
222503,22
222504,18
222507,63
222508,55
222509,22
222510,19
222512,38
222513,62
222514,38
222515,16
222516,17
222517,20
222518,82
222519,54
222520,46
222521,21
222522,15
222523,34
222524,31
222525,26
222526,10
222527,15
222528,19
222530,12
222531,19
222532,28
222533,36
222534,49
222537,44
222538,26
222539,13
222540,14
222542,68
222543,45
222544,39
222545,15
222546,10
222548,30
222549,37
222550,30
222552,15
222553,19
222555,7
222556,7
222557,11
222558,189
222559,157
222560,44
222561,22
222563,113
222564,128
222565,157
222569,201
222570,92
222571,144
222572,31
222573,22
222575,103
222576,73
222577,46
222578,17
222579,25
222580,34
222581,8
222582,32
222584,27
222585,50
222586,87
222588,34
222589,43
222590,54
222593,20
222594,70
222595,45
222596,52
222597,15
222598,10
222599,37
222600,31
222603,16
222604,19
222608,92
222609,75
222610,42
222611,16
222613,54
222614,79
222615,66
222617,137
222618,83
222619,93
222620,25
222621,17
222623,67
222624,67
222626,14
222627,19
222628,26
222630,23
222633,36
222637,25
222638,65
222639,24
222640,13
222641,14
222642,19
222643,62
222644,44
222645,38
222646,19
222647,14
222649,29
222650,38
222651,29
222652,11
222653,15
222654,19
222655,26
222656,23
222658,14
222659,28
222660,17
222661,10
222664,86
222665,33
222666,33
222667,15
222670,24
222671,20
222674,14
222677,41
222678,30
222681,36
222682,54
222683,48
222684,13
222687,108
222688,67
222689,73
222690,27
222691,22
222693,47
222694,59
222695,46
222696,12
222697,17
222698,22
222700,21
222701,23
222702,27
222705,16
222706,32
222707,19
222709,12
222710,43
222711,30
222712,14
222713,15
222714,16
222717,12
222722,8
222723,15
222724,32
222725,24
222726,9
222728,35
222729,15
222730,22
222733,13
222734,13
222737,12
222738,56
222739,45
222740,27
222742,36
222743,44
222744,50
222747,78
222748,51
222749,58
222750,19
222752,51
222753,43
222754,19
222755,18
222756,16
222757,27
222758,13
222760,103
222761,79
222762,24
222764,29
222765,38
222766,36
222770,72
222771,46
222772,52
222773,36
222774,43
222775,20
222776,12
222778,19
222779,40
222780,33
222783,40
222784,45
222788,73
222789,49
222790,33
222791,21
222792,16
222793,30
222794,38
222795,31
222797,15
222798,19
222801,50
222802,45
222803,27
222805,31
222806,54
222807,44
222808,16
222809,18
222810,22
222811,81
222812,61
222813,52
222814,23
222815,17
222817,34
222818,32
222819,26
222820,11
222821,16
222822,21
222823,6
222825,28
222826,25
222830,29
222831,24
222835,47
222836,33
222837,22
222840,25
222841,22
222844,14
222845,141
222846,113
222847,48
222849,35
222850,48
222851,64
222855,84
222856,60
222857,66
222858,22
222859,17
222860,56
222861,38
222862,21
222863,12
222864,16
222865,19
222867,15
222872,137
222873,102
222874,30
222877,41
222878,53
222879,43
222880,17
222883,87
222884,59
222885,69
222888,44
222889,36
222890,20
222892,16
222893,19
222894,29
222896,53
222897,43
222898,28
222900,23
222901,47
222902,30
222903,15
222904,16
222905,21
222906,72
222907,51
222908,40
222909,22
222910,17
222911,31
222912,47
222913,33
222914,14
222915,23
222916,24
222917,6
222918,15
222920,21
222921,36
222922,29
222924,18
222925,39
222926,23
222927,13
222929,17
222930,59
222931,41
222932,34
222933,24
222934,33
222935,25
222937,13
222938,16
222939,11
222947,24
222951,44
222952,34
222953,25
222955,28
222956,37
222957,30
222959,55
222960,48
222961,44
222962,18
222964,31
222965,26
222966,17
222969,17
222971,13
222972,41
222973,33
222974,18
222975,59
222976,24
222977,17
222978,64
222979,42
222980,42
222981,19
222982,15
222983,27
222984,33
222985,27
222986,10
222987,14
222988,18
222991,16
222992,28
222993,171
222994,131
222995,64
222998,44
222999,66
223000,53
223003,25
223004,107
223005,54
223006,83
223007,29
223011,45
223012,52
223013,80
223015,16
223016,21
223018,18
223019,21
223021,18
223023,19
223024,33
223026,11
223028,56
223029,42
223030,29
223031,20
223032,43
223033,33
223039,56
223040,44
223041,31
223043,22
223044,40
223045,45
223049,77
223050,55
223051,61
223054,37
223055,47
223057,12
223059,20
223060,15
223062,56
223063,44
223064,31
223065,22
223066,47
223067,49
223069,77
223070,57
223071,53
223072,22
223073,20
223074,37
223075,31
223076,21
223078,16
223079,20
223080,6
223081,15
223084,37
223089,58
223092,20
223093,37
223094,31
223097,19
223099,37
223100,26
223102,24
223103,27
223104,55
223105,53
223106,15
223107,16
223109,71
223110,61
223111,47
223112,24
223113,18
223116,33
223117,31
223118,25
223120,17
223121,21
223125,42
223127,14
223128,27
223129,42
223130,30
223132,14
223133,18
223134,58
223135,52
223136,43
223138,11
223139,25
223140,32
223141,19
223144,130
223145,99
223146,22
223149,34
223150,53
223151,50
223154,21
223155,77
223156,58
223157,56
223158,16
223159,12
223160,37
223161,39
223162,21
223164,16
223165,20
223167,10
223170,39
223171,37
223172,13
223175,25
223176,46
223177,24
223178,13
223179,14
223180,18
223181,61
223182,43
223183,38
223184,16
223185,12
223187,37
223188,28
223189,10
223190,14
223191,17
223193,74
223194,55
223195,16
223196,20
223197,46
223198,24
223199,13
223200,14
223201,18
223202,63
223203,46
223204,35
223205,16
223206,14
223207,27
223208,34
223209,26
223211,14
223212,17
223214,11
223215,35
223216,31
223218,17
223219,40
223220,24
223223,45
223224,42
223225,29
223228,22
223229,20
223232,12
223233,10
223234,17
223235,21
223236,40
223237,33
223238,17
223239,23
223240,40
223241,24
223242,11
223243,11
223244,15
223245,53
223246,42
223247,29
223249,12
223250,22
223251,30
223252,18
223255,13
223256,10
223258,15
223259,37
223260,72
223261,19
223263,23
223264,33
223265,37
223268,15
223269,46
223270,37
223271,38
223272,26
223273,23
223278,36
223279,30
223280,23
223281,32
223282,32
223285,49
223286,43
223287,30
223290,27
223291,23
223295,11
223296,40
223297,34
223298,19
223300,26
223301,31
223302,32
223303,57
223304,24
223305,42
223308,30
223309,30
223310,17
223312,12
223313,14
223314,10
223315,15
223318,21
223319,20
223320,18
223321,33
223326,48
223327,35
223329,20
223330,32
223331,22
223334,29
223335,32
223336,15
223338,25
223340,61
223341,36
223342,32
223343,16
223344,12
223345,22
223346,29
223347,22
223350,13
223352,12
223354,58
223355,46
223356,25
223357,10
223359,26
223360,39
223361,23
223362,11
223364,16
223365,56
223366,39
223367,35
223369,11
223370,26
223371,29
223372,25
223374,13
223375,15
223378,26
223383,35
223384,23
223385,10
223386,11
223387,14
223388,44
223389,37
223390,24
223391,20
223392,19
223396,13
223397,29
223398,22
223399,14
223400,14
223401,37
223402,36
223403,10
223404,15
223405,48
223406,38
223407,38
223408,16
223411,28
223412,26
223415,18
223417,38
223418,35
223421,24
223422,42
223423,35
223424,13
223425,14
223426,19
223427,64
223428,53
223429,31
223430,22
223431,17
223432,28
223433,26
223434,22
223436,13
223437,17
223438,16
223439,68
223440,60
223441,32
223443,31
223444,52
223445,62
223448,25
223449,99
223450,55
223451,67
223454,43
223455,48
223459,27
223463,31
223464,27
223465,15
223467,25
223468,42
223469,43
223472,61
223473,50
223474,36
223475,22
223476,17
223477,32
223478,25
223482,16
223484,34
223485,28
223487,13
223488,26
223489,46
223490,30
223493,61
223494,53
223495,26
223497,28
223498,29
223499,23
223502,17
223505,34
223506,33
223507,19
223509,33
223510,49
223511,44
223512,15
223513,16
223514,21
223515,65
223516,58
223517,39
223518,21
223520,29
223521,27
223522,22
223523,10
223524,15
223525,18
223527,41
223528,35
223531,24
223532,31
223533,43
223535,52
223536,48
223537,42
223540,31
223543,16
223546,96
223547,82
223548,36
223550,31
223551,39
223552,40
223556,67
223557,45
223558,49
223559,35
223560,32
223561,20
223564,18
223566,89
223567,76
223568,35
223571,52
223572,78
223573,96
223575,132
223576,71
223577,80
223578,34
223579,24
223581,50
223582,46
223583,28
223584,13
223585,19
223586,24
223587,7
223588,18
223591,158
223592,134
223593,55
223594,15
223596,53
223597,78
223598,66
223602,135
223603,76
223604,87
223605,23
223606,16
223608,50
223609,48
223610,28
223611,13
223612,18
223613,24
223615,15
223619,24
223620,23
223621,12
223622,9
223623,23
223624,38
223625,22
223628,57
223629,41
223630,41
223631,11
223632,25
223634,27
223637,16
223639,18
223640,17
223642,18
223643,22
223644,19
223647,37
223648,32
223649,25
223652,19
223653,26
223654,24
223656,10
223657,13
223658,16
223661,14
223663,21
223665,15
223667,19
223671,52
223672,44
223673,25
223674,36
223675,46
223676,48
223680,77
223681,48
223682,59
223683,23
223684,11
223685,37
223686,29
223688,10
223689,15
223690,18
223693,44
223694,38
223697,23
223698,39
223701,66
223702,50
223703,42
223706,31
223707,22
223708,13
223711,14
223714,53
223715,46
223716,26
223718,31
223719,47
223720,40
223723,72
223724,59
223725,51
223726,23
223728,37
223729,30
223730,18
223732,15
223733,18
223735,14
223736,26
223741,29
223742,31
223745,14
223746,55
223747,36
223748,35
223749,14
223751,20
223753,25
223755,12
223758,30
223759,29
223762,33
223763,29
223765,58
223766,49
223767,35
223768,19
223769,15
223770,27
223771,26
223772,21
223774,12
223775,15
223777,13
223778,24
223779,26
223783,20
223784,37
223785,34
223786,13
223787,13
223788,16
223789,49
223790,48
223791,33
223794,24
223795,23
223796,18
223799,94
223800,79
223801,39
223802,24
223803,20
223804,59
223805,84
223806,70
223808,18
223809,29
223810,145
223811,75
223812,86
223813,31
223814,21
223817,56
223818,75
223819,31
223821,23
223822,28
223823,8
223824,19
223825,49
223827,52
223828,45
223829,29
223831,39
223832,43
223833,56
223834,17
223837,70
223838,52
223839,54
223840,46
223841,43
223842,25
223844,21
223845,24
223846,46
223847,41
223848,25
223849,32
223850,40
223851,31
223855,68
223856,48
223857,49
223858,37
223859,31
223863,19
223864,9
223866,111
223867,96
223868,44
223871,80
223872,98
223873,95
223874,19
223877,137
223878,75
223879,110
223880,33
223883,64
223884,62
223885,37
223887,33
223888,32
223889,21
223892,52
223893,50
223894,25
223895,36
223896,54
223897,39
223898,14
223899,16
223900,25
223901,77
223902,58
223903,50
223904,29
223905,21
223907,40
223908,63
223909,53
223911,21
223912,27
223913,7
223915,23
223919,31
223920,21
223921,11
223922,13
223923,54
223924,41
223925,33
223926,9
223927,24
223928,35
223929,30
223932,17
223934,49
223935,45
223937,18
223938,46
223939,24
223941,12
223943,50
223944,41
223945,28
223947,21
223948,20
223949,16
223952,40
223953,40
223954,16
223956,33
223957,53
223958,35
223959,16
223960,19
223961,23
223962,77
223963,52
223964,45
223965,19
223966,14
223967,32
223968,30
223969,25
223971,16
223972,19
223974,122
223975,100
223976,23
223977,33
223978,42
223979,52
223981,23
223982,73
223983,59
223984,63
223985,19
223986,13
223987,40
223988,36
223991,16
223992,28
223998,49
223999,42
224000,21
224001,31
224002,48
224003,54
224007,73
224008,53
224009,58
224010,40
224011,36
224014,20
224015,10
224016,42
224017,35
224018,20
224019,33
224020,45
224021,42
224025,79
224026,50
224027,51
224028,49
224029,44
224030,27
224032,19
224033,24
224036,35
224038,16
224039,34
224040,39
224041,9
224044,66
224045,47
224046,48
224047,18
224048,13
224049,30
224050,46
224051,36
224052,9
224053,15
224054,18
224056,12
224058,62
224059,55
224060,42
224063,40
224064,56
224065,46
224068,87
224069,59
224070,61
224071,18
224072,13
224074,46
224075,47
224076,26
224078,17
224079,22
224081,12
224084,17
224085,33
224086,18
224088,27
224089,37
224090,34
224094,57
224095,53
224096,38
224097,20
224098,13
224099,30
224100,32
224101,24
224104,18
224105,12
224106,12
224107,26
224108,20
224109,15
224110,22
224111,23
224115,35
224116,31
224119,16
224120,12
224123,90
224124,73
224125,36
224128,37
224129,68
224130,81
224133,26
224134,107
224135,50
224136,70
224137,21
224138,13
224139,50
224140,42
224141,27
224143,16
224144,22
224145,18
224148,57
224149,57
224150,22
224151,10
224153,23
224154,47
224155,57
224156,16
224157,17
224158,20
224159,72
224160,38
224161,42
224162,21
224163,15
224164,34
224165,35
224166,26
224167,10
224168,15
224169,18
224171,12
224172,19
224173,27
224174,40
224175,50
224178,33
224179,36
224180,14
224181,14
224183,68
224184,25
224185,35
224186,15
224187,10
224188,30
224189,36
224190,30
224192,15
224193,18
224195,7
224196,12
224197,17
224198,188
224199,157
224200,43
224201,22
224203,113
224204,128
224205,170
224209,180
224210,99
224211,157
224212,31
224213,22
224215,100
224216,72
224217,49
224218,17
224219,25
224220,34
224221,8
224222,32
224224,27
224225,98
224226,90
224228,34
224229,43
224230,36
224233,20
224234,61
224235,33
224236,50
224237,15
224238,12
224239,36
224240,35
224243,16
224244,19
224248,92
224249,75
224250,42
224251,16
224253,54
224254,79
224255,85
224257,124
224258,65
224259,82
224260,25
224261,17
224263,65
224264,57
224266,14
224267,19
224268,26
224270,23
224273,39
224277,16
224278,32
224279,32
224280,13
224281,14
224282,19
224283,61
224284,24
224285,37
224286,19
224287,14
224289,29
224290,35
224291,29
224292,11
224293,15
224294,19
224295,28
224296,25
224298,11
224299,23
224300,21
224301,9
224304,120
224305,17
224306,29
224307,15
224310,24
224311,20
224314,14
224317,47
224318,28
224320,20
224321,45
224322,62
224323,13
224326,103
224327,42
224328,71
224329,28
224330,22
224332,46
224333,57
224334,46
224335,12
224336,17
224337,22
224339,21
224340,35
224341,39
224344,12
224345,26
224346,25
224348,12
224349,40
224350,29
224351,20
224352,14
224353,20
224356,12
224361,8
224362,11
224363,24
224364,27
224365,9
224367,35
224368,26
224369,17
224372,13
224373,13
224376,11
224377,56
224378,45
224379,27
224381,37
224382,48
224383,48
224386,70
224387,38
224388,51
224389,18
224391,39
224392,28
224393,19
224394,12
224395,16
224396,27
224397,13
224399,102
224400,79
224401,41
224403,29
224404,38
224405,46
224409,63
224410,34
224411,44
224412,35
224413,30
224414,20
224415,12
224417,19
224418,40
224419,33
224422,33
224423,38
224427,73
224428,26
224429,42
224430,21
224431,16
224432,30
224433,37
224434,31
224436,15
224437,19
224440,47
224441,44
224442,24
224444,22
224445,41
224446,36
224447,16
224448,17
224449,22
224450,76
224451,38
224452,46
224453,23
224454,17
224456,33
224457,33
224458,26
224459,11
224460,16
224461,20
224462,6
224464,24
224465,26
224469,23
224470,32
224474,47
224475,31
224476,18
224479,24
224480,21
224483,13
224484,141
224485,113
224486,47
224488,40
224489,52
224490,64
224494,90
224495,35
224496,63
224497,22
224498,17
224499,43
224500,32
224501,20
224502,12
224503,16
224504,19
224506,15
224511,137
224512,102
224513,42
224516,41
224517,53
224518,64
224519,17
224522,82
224523,41
224524,57
224527,42
224528,31
224529,20
224531,16
224532,19
224533,28
224535,51
