record_ID,units_sold
220578,186
220579,55
220580,69
220581,42
220585,63
220586,6
220588,232
220589,144
220590,86
220593,89
220594,96
220595,160
220596,14
220599,132
220600,312
220601,127
220602,38
220606,98
220607,89
220608,81
220610,74
220611,119
220612,23
220615,80
220616,70
220617,28
220618,21
220619,38
220620,60
220621,13
220622,14
220623,16
220624,119
220625,144
220626,50
220627,31
220628,23
220630,49
220631,81
220632,73
220634,36
220635,61
220636,5
220638,24
220642,29
220643,23
220644,10
220645,10
220646,70
220647,105
220648,19
220649,6
220650,29
220651,52
220652,44
220655,34
220657,76
220658,62
220660,16
220661,36
220662,27
220664,18
220666,42
220667,105
220668,17
220670,20
220671,15
220672,13
220675,55
220676,44
220677,9
220679,20
220680,42
220681,49
220682,16
220683,17
220684,20
220685,83
220686,128
220687,28
220688,20
220689,13
220690,35
220691,30
220692,26
220694,30
220695,44
220697,143
220698,98
220699,33
220700,50
220701,57
220702,106
220704,13
220705,71
220706,164
220707,62
220708,17
220709,12
220710,62
220711,39
220714,38
220715,76
220721,67
220722,42
220723,18
220724,44
220725,31
220726,76
220730,54
220731,151
220732,49
220733,52
220734,29
220737,49
220738,5
220739,39
220740,28
220741,15
220742,39
220743,56
220744,39
220748,89
220749,207
220750,54
220751,41
220752,97
220753,55
220755,71
220756,70
220759,44
220761,14
220762,30
220763,33
220764,8
220767,72
220768,73
220769,37
220770,17
220771,13
220772,31
220773,45
220774,39
220775,10
220776,21
220777,29
220779,10
220781,151
220782,84
220783,52
220786,57
220787,66
220788,107
220791,86
220792,202
220793,80
220794,19
220795,9
220797,72
220798,44
220799,30
220801,48
220802,77
220804,10
220807,15
220808,46
220809,22
220811,18
220812,32
220813,39
220816,68
220817,117
220818,28
220819,22
220820,17
220821,35
220822,36
220823,32
220826,35
220827,12
220828,11
220829,16
220830,18
220831,25
220832,21
220833,26
220837,16
220838,86
220841,18
220842,9
220845,175
220846,100
220847,58
220850,69
220851,72
220852,131
220855,15
220856,94
220857,197
220858,83
220859,34
220860,12
220861,72
220862,50
220863,32
220865,42
220866,79
220867,16
220870,77
220871,69
220872,22
220873,20
220875,21
220876,52
220877,47
220878,16
220879,14
220880,17
220881,91
220882,105
220883,40
220884,26
220885,17
220886,41
220887,43
220888,37
220889,18
220890,34
220891,39
220893,8
220894,7
220895,22
220896,42
220897,31
220900,33
220901,38
220902,14
220903,13
220905,89
220906,82
220907,34
220908,14
220909,10
220911,33
220912,52
220913,43
220915,30
220916,38
220918,7
220919,4
220920,9
220921,279
220922,220
220923,80
220924,28
220926,87
220927,102
220928,229
220932,221
220933,232
220934,147
220935,48
220936,21
220938,112
220939,85
220940,52
220941,28
220942,69
220943,113
220944,8
220945,34
220947,13
220948,102
220949,73
220951,42
220952,46
220953,70
220956,14
220957,61
220958,124
220959,50
220960,22
220961,11
220962,46
220963,32
220966,38
220967,47
220970,206
220971,124
220972,78
220973,21
220975,88
220976,95
220977,149
220979,156
220980,245
220981,115
220982,31
220983,12
220985,94
220986,71
220988,36
220989,57
220990,97
220992,27
220995,37
220999,17
221000,27
221001,38
221002,11
221003,11
221004,12
221005,70
221006,73
221007,32
221008,15
221009,12
221011,36
221012,44
221013,40
221014,19
221015,33
221016,40
221017,29
221018,26
221020,9
221021,26
221022,24
221023,11
221026,70
221027,62
221028,19
221029,10
221032,37
221033,32
221036,28
221039,56
221040,26
221043,19
221044,42
221045,53
221046,9
221049,100
221050,94
221051,58
221052,31
221053,24
221055,43
221056,59
221057,46
221058,14
221059,32
221060,43
221062,20
221063,16
221064,29
221067,14
221068,33
221069,20
221071,17
221072,39
221073,65
221074,14
221075,19
221076,37
221079,21
221084,9
221085,12
221086,26
221087,16
221088,7
221090,32
221091,41
221092,14
221095,12
221096,10
221099,14
221100,113
221101,80
221102,37
221104,39
221105,52
221106,100
221109,70
221110,222
221111,53
221112,21
221114,62
221115,33
221116,46
221117,38
221118,52
221119,85
221120,9
221122,71
221123,65
221124,19
221126,39
221127,36
221128,38
221132,50
221133,161
221134,42
221135,44
221136,36
221137,32
221138,31
221140,58
221141,30
221142,29
221145,22
221146,24
221149,78
221150,106
221151,33
221152,22
221153,13
221154,28
221155,42
221156,37
221158,25
221159,28
221162,61
221163,55
221164,27
221166,22
221167,45
221168,52
221169,16
221170,16
221171,18
221172,95
221173,151
221174,50
221175,29
221176,28
221178,46
221179,56
221180,42
221181,24
221182,42
221183,66
221184,8
221186,14
221187,14
221191,17
221192,20
221196,37
221197,41
221198,10
221201,15
221202,16
221205,17
221206,153
221207,100
221208,60
221210,49
221211,45
221212,94
221216,92
221217,169
221218,58
221219,26
221220,18
221221,65
221222,39
221223,29
221224,19
221225,35
221226,68
221228,16
221232,135
221233,97
221234,50
221237,61
221238,58
221239,117
221240,16
221243,64
221244,238
221245,54
221248,59
221249,28
221250,20
221252,47
221253,72
221254,15
221256,78
221257,64
221258,36
221260,20
221261,39
221262,62
221263,14
221264,12
221265,16
221266,101
221267,129
221268,46
221269,28
221270,21
221271,38
221272,55
221273,48
221274,15
221275,45
221276,62
221277,5
221278,13
221280,12
221281,29
221282,24
221284,13
221285,28
221286,31
221287,14
221289,14
221290,65
221291,67
221292,21
221293,27
221294,35
221295,29
221297,27
221298,30
221299,5
221307,22
221311,86
221312,49
221313,28
221315,27
221316,37
221317,64
221319,52
221320,130
221321,40
221322,16
221324,36
221325,26
221326,12
221329,48
221331,7
221332,55
221333,40
221334,11
221335,25
221336,32
221337,11
221338,76
221339,69
221340,37
221341,18
221342,12
221343,33
221344,32
221345,35
221346,12
221347,23
221348,33
221351,11
221352,22
221353,203
221354,162
221355,84
221358,76
221359,80
221360,136
221363,15
221364,100
221365,210
221366,91
221367,29
221371,78
221372,53
221373,62
221375,48
221376,80
221378,16
221379,14
221381,9
221383,8
221384,22
221386,9
221388,57
221389,77
221390,12
221391,19
221392,59
221393,38
221399,98
221400,82
221401,44
221403,51
221404,51
221405,76
221409,63
221410,143
221411,48
221414,43
221415,31
221417,16
221419,64
221420,9
221422,112
221423,83
221424,36
221425,40
221426,37
221427,82
221429,73
221430,156
221431,58
221432,29
221433,14
221434,54
221435,32
221436,29
221438,33
221439,61
221440,5
221441,14
221444,13
221449,34
221452,14
221453,37
221454,35
221457,23
221459,42
221460,22
221462,12
221463,24
221464,61
221465,40
221466,11
221467,12
221469,104
221470,94
221471,58
221472,27
221473,20
221476,42
221477,38
221478,31
221480,35
221481,41
221485,26
221487,14
221488,17
221489,46
221490,38
221492,18
221493,17
221494,50
221495,105
221496,23
221498,9
221499,29
221500,32
221501,18
221504,169
221505,118
221506,39
221509,54
221510,58
221511,125
221514,15
221515,103
221516,161
221517,70
221518,17
221519,8
221520,62
221521,43
221522,25
221524,46
221525,67
221527,11
221530,111
221531,31
221532,7
221535,8
221536,44
221537,27
221538,9
221539,9
221540,8
221541,52
221542,113
221543,23
221544,10
221545,8
221547,47
221548,42
221549,20
221550,29
221551,39
221553,65
221554,44
221555,19
221556,17
221557,33
221558,46
221559,14
221560,13
221561,16
221562,77
221563,87
221564,32
221565,20
221566,16
221567,35
221568,47
221569,43
221571,29
221572,39
221574,13
221575,34
221576,32
221578,21
221579,50
221580,30
221583,62
221584,61
221585,29
221588,20
221589,28
221593,18
221594,8
221595,5
221596,10
221597,65
221598,50
221599,16
221600,18
221601,34
221602,34
221603,9
221604,8
221605,8
221606,56
221607,81
221608,29
221610,12
221611,27
221612,30
221613,23
221616,24
221617,7
221619,13
221620,69
221621,49
221622,31
221624,23
221625,33
221626,53
221629,14
221630,37
221631,108
221632,22
221633,37
221634,18
221639,50
221640,43
221641,27
221642,37
221643,50
221646,34
221647,92
221648,32
221651,32
221652,12
221656,11
221657,72
221658,41
221659,19
221661,34
221662,42
221663,62
221664,63
221665,128
221666,57
221669,36
221670,39
221671,23
221673,27
221674,34
221675,6
221676,14
221679,19
221680,17
221681,13
221682,23
221687,44
221688,65
221690,19
221691,32
221692,27
221695,35
221696,33
221697,11
221699,19
221701,43
221702,68
221703,25
221704,19
221705,13
221706,22
221707,30
221708,22
221711,21
221713,9
221715,46
221716,37
221717,18
221718,11
221720,16
221721,30
221722,36
221723,11
221725,13
221726,69
221727,68
221728,29
221730,9
221731,31
221732,43
221733,34
221735,24
221736,30
221739,18
221744,31
221745,26
221746,18
221747,20
221748,20
221749,42
221750,75
221751,19
221752,17
221753,24
221757,22
221758,23
221759,22
221760,10
221761,10
221762,27
221763,19
221764,8
221765,9
221766,58
221767,73
221768,23
221769,12
221771,44
221772,39
221775,24
221777,55
221778,39
221781,22
221782,31
221783,40
221784,11
221785,11
221786,12
221787,65
221788,81
221789,30
221790,22
221791,21
221792,35
221793,28
221794,27
221796,24
221797,32
221798,12
221799,143
221800,94
221801,42
221803,63
221804,70
221805,100
221808,18
221809,79
221810,187
221811,63
221814,63
221815,35
221819,76
221823,29
221824,28
221825,13
221827,14
221828,32
221829,26
221832,48
221833,67
221834,29
221835,26
221836,18
221837,33
221838,32
221842,24
221844,22
221845,19
221847,7
221848,15
221849,46
221850,31
221853,79
221854,125
221855,26
221857,30
221858,56
221859,44
221862,39
221865,51
221866,42
221867,18
221869,25
221870,48
221871,47
221872,19
221873,17
221874,17
221875,72
221876,114
221877,35
221878,17
221880,32
221881,33
221882,21
221883,25
221884,38
221885,45
221887,71
221888,42
221891,32
221892,33
221893,56
221895,42
221896,89
221897,28
221900,38
221904,43
221907,90
221908,75
221909,25
221911,43
221912,46
221913,73
221917,54
221918,167
221919,41
221920,53
221921,37
221922,30
221925,63
221927,207
221928,126
221929,73
221932,67
221933,62
221934,138
221936,117
221937,190
221938,88
221939,40
221940,19
221942,83
221943,56
221944,40
221945,29
221946,49
221947,86
221948,6
221949,20
221950,190
221951,153
221952,66
221953,22
221955,69
221956,73
221957,142
221961,125
221962,205
221963,86
221964,18
221965,15
221967,79
221968,50
221969,34
221970,22
221971,47
221972,83
221974,14
221978,18
221979,17
221980,7
221981,9
221982,22
221983,28
221984,22
221987,58
221988,92
221989,19
221990,6
221991,22
221993,37
221996,24
221998,23
221999,18
222001,12
222002,23
222003,22
222006,53
222007,90
222008,11
222011,19
222012,40
222013,35
222015,19
222016,22
222017,11
222020,9
222022,19
222024,12
222026,13
222030,112
222031,72
222032,40
222033,41
222034,43
222035,92
222039,69
222040,162
222041,55
222042,18
222043,10
222044,50
222045,35
222047,25
222048,39
222049,56
222052,64
222053,30
222056,32
222057,34
222060,51
222061,82
222062,33
222065,30
222066,16
222067,11
222070,36
222073,141
222074,77
222075,45
222077,39
222078,49
222079,89
222082,86
222083,134
222084,58
222085,24
222087,46
222088,36
222089,21
222091,30
222092,52
222094,15
222095,19
222100,27
222101,19
222104,12
222105,62
222106,86
222107,18
222108,7
222110,16
222112,36
222114,22
222117,33
222118,33
222121,15
222122,23
222124,71
222125,67
222126,40
222127,24
222128,15
222129,39
222130,44
222131,31
222133,16
222134,23
222136,13
222137,18
222138,15
222142,15
222143,40
222144,24
222145,11
222146,12
222147,11
222148,49
222149,116
222150,17
222153,27
222154,30
222155,20
222158,157
222159,88
222160,48
222161,29
222162,16
222163,68
222164,98
222165,148
222167,10
222168,15
222169,178
222170,204
222171,120
222172,37
222173,14
222176,88
222177,67
222178,36
222180,48
222181,81
222182,7
222183,29
222184,20
222186,67
222187,42
222188,20
222190,39
222191,42
222192,58
222193,16
222196,50
222197,146
222198,47
222199,51
222200,27
222201,21
222203,62
222204,60
222205,91
222206,67
222207,24
222208,40
222209,42
222210,75
222214,57
222215,190
222216,57
222217,69
222218,44
222222,61
222223,6
222225,232
222226,144
222227,86
222230,92
222231,96
222232,168
222233,13
222236,138
222237,346
222238,129
222239,38
222243,98
222244,94
222245,60
222247,72
222248,118
222249,23
222252,73
222253,61
222254,22
222255,21
222256,37
222257,60
222258,13
222259,14
222260,16
222261,132
222262,143
222263,52
222264,32
222265,24
222267,48
222268,70
222269,73
222271,36
222272,61
222273,5
222275,13
222279,29
222280,24
222281,10
222282,10
222283,72
222284,106
222285,20
222286,7
222287,27
222288,51
222289,44
222292,34
222294,74
222295,77
222297,16
222298,33
222299,27
222301,18
222303,44
222304,110
222305,17
222307,20
222308,20
222309,14
222312,50
222313,34
222314,7
222316,20
222317,30
222318,48
222319,16
222320,17
222321,20
222322,78
222323,127
222324,26
222325,20
222326,14
222327,36
222328,30
222329,28
222331,30
222332,44
222334,151
222335,104
222336,34
222337,55
222338,59
222339,102
222341,13
222342,76
222343,141
222344,55
222345,18
222346,13
222347,63
222348,37
222351,38
222352,76
222358,67
222359,42
222360,18
222361,45
222362,31
222363,79
222367,48
222368,152
222369,46
222370,52
222371,29
222374,49
222375,5
222376,39
222377,28
222378,15
222379,41
222380,56
222381,40
222385,83
222386,205
222387,50
222388,57
222389,86
222390,55
222392,71
222393,79
222396,40
222398,14
222399,31
222400,32
222401,8
222404,65
222405,75
222406,35
222407,17
222408,13
222409,31
222410,50
222411,39
222412,13
222413,22
222414,29
222416,11
222418,151
222419,87
222420,52
222423,59
222424,68
222425,113
222428,84
222429,188
222430,79
222431,19
222432,9
222434,72
222435,48
222436,31
222438,48
222439,82
222441,10
222444,16
222445,39
222446,20
222448,19
222449,32
222450,30
222454,62
222455,110
222456,33
222457,23
222458,17
222459,35
222460,45
222461,32
222464,35
222465,12
222466,11
222467,15
222468,16
222469,30
222470,23
222471,27
222475,17
222476,32
222479,18
222480,9
222482,166
222483,94
222484,56
222487,68
222488,72
222489,129
222492,16
222493,97
222494,42
222495,86
222496,25
222497,8
222498,73
222499,50
222500,31
222502,17
222503,29
222504,17
222507,77
222508,68
222509,27
222510,19
222512,21
222513,52
222514,50
222515,17
222516,15
222517,18
222518,94
222519,35
222520,44
222521,26
222522,17
222523,42
222524,42
222525,36
222526,10
222527,17
222528,23
222530,8
222531,11
222532,29
222533,35
222534,32
222537,33
222538,38
222539,15
222540,14
222542,87
222543,28
222544,34
222545,15
222546,10
222548,33
222549,53
222550,39
222552,16
222553,20
222555,7
222556,6
222557,13
222558,265
222559,207
222560,76
222561,27
222563,84
222564,101
222565,236
222569,219
222570,75
222571,146
222572,49
222573,21
222575,113
222576,91
222577,49
222578,17
222579,27
222580,53
222581,8
222582,36
222584,25
222585,92
222586,75
222588,41
222589,47
222590,94
222593,15
222594,63
222595,38
222596,53
222597,12
222598,9
222599,47
222600,27
222603,15
222604,20
222608,194
222609,116
222610,75
222611,21
222613,88
222614,96
222615,153
222617,152
222618,74
222619,121
222620,32
222621,13
222623,96
222624,67
222626,17
222627,23
222628,40
222630,28
222633,37
222637,17
222638,29
222639,38
222640,12
222641,12
222642,12
222643,71
222644,31
222645,33
222646,16
222647,12
222649,32
222650,44
222651,35
222652,13
222653,15
222654,18
222655,29
222656,25
222658,9
222659,26
222660,24
222661,11
222664,70
222665,25
222666,20
222667,10
222670,38
222671,29
222674,13
222677,38
222678,26
222681,19
222682,43
222683,54
222684,9
222687,108
222688,40
222689,60
222690,32
222691,24
222693,43
222694,63
222695,43
222696,12
222697,16
222698,23
222700,20
222701,23
222702,36
222705,14
222706,31
222707,21
222709,17
222710,41
222711,25
222712,13
222713,20
222714,18
222717,11
222722,10
222723,11
222724,25
222725,17
222726,7
222728,26
222729,15
222730,15
222733,12
222734,10
222737,8
222738,112
222739,73
222740,36
222742,38
222743,52
222744,96
222747,69
222748,43
222749,54
222750,13
222752,82
222753,76
222754,21
222755,18
222756,17
222757,36
222758,9
222760,67
222761,60
222762,16
222764,40
222765,37
222766,40
222770,52
222771,47
222772,40
222773,45
222774,36
222775,30
222776,13
222778,24
222779,29
222780,28
222783,22
222784,25
222788,77
222789,30
222790,42
222791,17
222792,13
222793,29
222794,43
222795,33
222797,12
222798,16
222801,61
222802,58
222803,28
222805,22
222806,45
222807,53
222808,16
222809,16
222810,19
222811,101
222812,48
222813,56
222814,29
222815,21
222817,47
222818,54
222819,40
222820,12
222821,14
222822,25
222823,8
222825,14
222826,14
222830,18
222831,20
222835,25
222836,17
222837,13
222840,15
222841,15
222844,11
222845,153
222846,103
222847,65
222849,47
222850,44
222851,90
222855,95
222856,41
222857,71
222858,27
222859,19
222860,93
222861,36
222862,28
222863,12
222864,14
222865,30
222867,17
222872,133
222873,93
222874,42
222877,60
222878,59
222879,118
222880,16
222883,69
222884,48
222885,55
222888,61
222889,29
222890,19
222892,15
222893,25
222894,26
222896,78
222897,61
222898,37
222900,20
222901,38
222902,53
222903,14
222904,13
222905,17
222906,90
222907,37
222908,46
222909,31
222910,21
222911,38
222912,58
222913,44
222914,13
222915,23
222916,27
222917,5
222918,13
222920,19
222921,29
222922,23
222924,12
222925,27
222926,31
222927,15
222929,15
222930,60
222931,26
222932,21
222933,27
222934,35
222935,27
222937,15
222938,16
222939,5
222947,23
222951,81
222952,46
222953,28
222955,27
222956,40
222957,69
222959,58
222960,23
222961,44
222962,19
222964,38
222965,22
222966,12
222969,20
222971,8
222972,54
222973,40
222974,12
222975,29
222976,35
222977,11
222978,74
222979,31
222980,36
222981,19
222982,13
222983,33
222984,32
222985,32
222986,11
222987,13
222988,18
222991,17
222992,35
222993,193
222994,152
222995,86
222998,74
222999,80
223000,137
223003,16
223004,123
223005,58
223006,104
223007,31
223011,79
223012,55
223013,62
223015,18
223016,32
223018,16
223019,26
223021,9
223023,8
223024,24
223026,9
223028,60
223029,29
223030,13
223031,19
223032,60
223033,34
223039,91
223040,73
223041,47
223043,50
223044,50
223045,79
223049,65
223050,34
223051,52
223054,44
223055,34
223057,10
223059,20
223060,9
223062,110
223063,76
223064,33
223065,38
223066,38
223067,84
223069,78
223070,39
223071,62
223072,23
223073,15
223074,55
223075,34
223076,23
223078,14
223079,28
223080,5
223081,15
223084,15
223089,33
223092,14
223093,39
223094,31
223097,12
223099,40
223100,22
223102,13
223103,23
223104,62
223105,40
223106,13
223107,12
223109,94
223110,44
223111,61
223112,27
223113,19
223116,43
223117,36
223118,28
223120,20
223121,26
223125,28
223127,15
223128,16
223129,45
223130,31
223132,18
223133,18
223134,47
223135,31
223136,23
223138,9
223139,30
223140,37
223141,17
223144,166
223145,114
223146,36
223149,54
223150,58
223151,133
223154,16
223155,97
223156,35
223157,70
223158,18
223159,8
223160,62
223161,40
223162,24
223164,20
223165,25
223167,11
223170,94
223171,29
223172,7
223175,10
223176,44
223177,30
223178,10
223179,9
223180,8
223181,52
223182,29
223183,29
223184,10
223185,8
223187,49
223188,39
223189,9
223190,11
223191,15
223193,65
223194,58
223195,18
223196,17
223197,34
223198,46
223199,15
223200,13
223201,17
223202,82
223203,35
223204,35
223205,20
223206,21
223207,36
223208,48
223209,39
223211,14
223212,22
223214,13
223215,33
223216,32
223218,21
223219,50
223220,30
223223,49
223224,18
223225,29
223228,20
223229,19
223232,8
223233,9
223234,7
223235,14
223236,65
223237,49
223238,19
223239,18
223240,35
223241,36
223242,10
223243,8
223244,9
223245,65
223246,26
223247,29
223249,12
223250,28
223251,38
223252,21
223255,10
223256,7
223258,19
223259,56
223260,50
223261,24
223263,23
223264,34
223265,51
223268,15
223269,42
223270,33
223271,26
223272,37
223273,12
223278,50
223279,39
223280,27
223281,37
223282,50
223285,34
223286,36
223287,37
223290,33
223291,12
223295,11
223296,73
223297,42
223298,21
223300,33
223301,43
223302,62
223303,72
223304,44
223305,56
223308,37
223309,45
223310,21
223312,14
223313,18
223314,6
223315,21
223318,20
223319,17
223320,14
223321,24
223326,46
223327,25
223329,19
223330,34
223331,25
223334,32
223335,33
223336,9
223338,19
223340,43
223341,22
223342,24
223343,18
223344,13
223345,22
223346,31
223347,20
223350,12
223352,13
223354,46
223355,41
223356,18
223357,12
223359,16
223360,30
223361,36
223362,11
223364,14
223365,69
223366,24
223367,28
223369,9
223370,33
223371,43
223372,32
223374,14
223375,16
223378,19
223383,30
223384,20
223385,18
223386,20
223387,21
223388,43
223389,25
223390,20
223391,17
223392,19
223396,9
223397,24
223398,19
223399,10
223400,7
223401,27
223402,18
223403,9
223404,10
223405,64
223406,24
223407,25
223408,12
223411,45
223412,35
223415,15
223417,54
223418,38
223421,21
223422,28
223423,41
223424,11
223425,11
223426,12
223427,70
223428,28
223429,35
223430,22
223431,14
223432,35
223433,28
223434,25
223436,10
223437,17
223438,13
223439,135
223440,86
223441,45
223443,64
223444,70
223445,103
223448,20
223449,87
223450,52
223451,61
223454,64
223455,38
223459,34
223463,28
223464,23
223465,14
223467,13
223468,28
223469,25
223472,54
223473,27
223474,36
223475,27
223476,19
223477,33
223478,25
223482,11
223484,23
223485,19
223487,7
223488,17
223489,43
223490,32
223493,74
223494,38
223495,25
223497,31
223498,65
223499,41
223502,16
223505,51
223506,41
223507,21
223509,25
223510,47
223511,46
223512,20
223513,17
223514,18
223515,68
223516,35
223517,34
223518,17
223520,33
223521,26
223522,20
223523,9
223524,13
223525,19
223527,64
223528,41
223531,32
223532,33
223533,55
223535,38
223536,25
223537,32
223540,39
223543,15
223546,92
223547,72
223548,44
223550,44
223551,47
223552,70
223556,62
223557,45
223558,47
223559,55
223560,38
223561,23
223564,21
223566,189
223567,115
223568,67
223571,66
223572,63
223573,134
223575,118
223576,52
223577,86
223578,46
223579,21
223581,84
223582,54
223583,38
223584,16
223585,19
223586,38
223587,6
223588,21
223591,193
223592,144
223593,69
223594,22
223596,68
223597,73
223598,143
223602,123
223603,54
223604,88
223605,19
223606,15
223608,81
223609,50
223610,31
223611,15
223612,20
223613,31
223615,15
223619,17
223620,17
223621,8
223622,8
223623,8
223624,28
223625,22
223628,68
223629,30
223630,19
223631,6
223632,23
223634,33
223637,14
223639,23
223640,17
223642,12
223643,22
223644,22
223647,58
223648,27
223649,12
223652,19
223653,40
223654,32
223656,10
223657,12
223658,12
223661,10
223663,19
223665,12
223667,15
223671,103
223672,71
223673,43
223674,42
223675,44
223676,76
223680,64
223681,38
223682,53
223683,25
223684,10
223685,51
223686,35
223688,11
223689,14
223690,23
223693,64
223694,30
223697,33
223698,34
223701,51
223702,26
223703,34
223706,30
223707,16
223708,11
223711,15
223714,123
223715,77
223716,40
223718,39
223719,50
223720,89
223723,83
223724,34
223725,60
223726,25
223728,48
223729,32
223730,21
223732,15
223733,24
223735,16
223736,19
223741,26
223742,19
223745,12
223746,63
223747,26
223748,16
223749,7
223751,16
223753,33
223755,11
223758,35
223759,32
223762,15
223763,19
223765,70
223766,33
223767,39
223768,25
223769,15
223770,39
223771,37
223772,28
223774,8
223775,12
223777,12
223778,17
223779,15
223783,15
223784,41
223785,24
223786,11
223787,13
223788,12
223789,48
223790,36
223791,23
223794,28
223795,25
223796,18
223799,165
223800,92
223801,53
223802,29
223803,16
223804,66
223805,99
223806,151
223808,10
223809,16
223810,176
223811,58
223812,121
223813,38
223814,14
223817,90
223818,73
223819,34
223821,28
223822,43
223823,7
223824,30
223825,23
223827,66
223828,43
223829,22
223831,40
223832,43
223833,59
223834,18
223837,54
223838,49
223839,50
223840,52
223841,32
223842,20
223844,21
223845,20
223846,89
223847,64
223848,26
223849,41
223850,43
223851,76
223855,64
223856,48
223857,56
223858,73
223859,45
223863,24
223864,6
223866,224
223867,134
223868,80
223871,90
223872,97
223873,170
223874,16
223877,141
223878,75
223879,126
223880,39
223883,99
223884,91
223885,59
223887,27
223888,40
223889,24
223892,73
223893,61
223894,26
223895,21
223896,37
223897,61
223898,14
223899,14
223900,17
223901,118
223902,46
223903,51
223904,31
223905,23
223907,49
223908,82
223909,67
223911,15
223912,32
223913,5
223915,13
223919,29
223920,23
223921,10
223922,10
223923,67
223924,31
223925,21
223926,7
223927,28
223928,54
223929,39
223932,15
223934,51
223935,50
223937,15
223938,35
223939,27
223941,18
223943,43
223944,37
223945,17
223947,20
223948,14
223949,12
223952,49
223953,38
223954,9
223956,20
223957,43
223958,50
223959,17
223960,17
223961,21
223962,82
223963,33
223964,28
223965,21
223966,14
223967,35
223968,30
223969,25
223971,15
223972,19
223974,143
223975,97
223976,31
223977,51
223978,58
223979,104
223981,14
223982,80
223983,35
223984,57
223985,18
223986,13
223987,63
223988,36
223991,13
223992,34
223998,64
223999,43
224000,20
224001,46
224002,32
224003,77
224007,58
224008,36
224009,51
224010,53
224011,27
224014,18
224015,5
224016,39
224017,26
224018,16
224019,40
224020,57
224021,39
224025,82
224026,60
224027,49
224028,52
224029,95
224030,53
224032,23
224033,25
224036,39
224038,14
224039,30
224040,34
224041,8
224044,74
224045,26
224046,35
224047,19
224048,14
224049,31
224050,42
224051,36
224052,8
224053,12
224054,16
224056,11
224058,147
224059,84
224060,53
224063,58
224064,67
224065,114
224068,85
224069,45
224070,80
224071,19
224072,9
224074,73
224075,50
224076,29
224078,18
224079,31
224081,11
224084,16
224085,40
224086,20
224088,18
224089,32
224090,31
224094,68
224095,36
224096,34
224097,23
224098,17
224099,35
224100,40
224101,31
224104,18
224105,12
224106,14
224107,16
224108,18
224109,31
224110,24
224111,23
224115,23
224116,34
224119,13
224120,10
224123,170
224124,97
224125,54
224128,75
224129,77
224130,134
224133,22
224134,99
224135,56
224136,82
224137,25
224138,12
224139,72
224140,53
224141,34
224143,13
224144,26
224145,16
224148,66
224149,71
224150,27
224151,11
224153,21
224154,48
224155,45
224156,18
224157,18
224158,19
224159,83
224160,30
224161,44
224162,27
224163,17
224164,40
224165,52
224166,38
224167,8
224168,14
224169,20
224171,7
224172,14
224173,34
224174,44
224175,31
224178,28
224179,38
224180,14
224181,16
224183,89
224184,25
224185,34
224186,16
224187,11
224188,32
224189,55
224190,40
224192,14
224193,18
224195,6
224196,8
224197,20
224198,284
224199,217
224200,78
224201,35
224203,95
224204,108
224205,242
224209,221
224210,95
224211,169
224212,55
224213,21
224215,112
224216,98
224217,56
224218,12
224219,22
224220,49
224221,7
224222,37
224224,26
224225,105
224226,86
224228,44
224229,49
224230,81
224233,19
224234,52
224235,31
224236,49
224237,13
224238,13
224239,46
224240,32
224243,12
224244,18
224248,200
224249,121
224250,76
224251,25
224253,101
224254,103
224255,157
224257,160
224258,85
224259,118
224260,36
224261,13
224263,94
224264,72
224266,14
224267,20
224268,38
224270,29
224273,39
224277,13
224278,24
224279,37
224280,12
224281,12
224282,13
224283,66
224284,23
224285,34
224286,16
224287,12
224289,34
224290,46
224291,38
224292,11
224293,13
224294,16
224295,29
224296,26
224298,7
224299,20
224300,30
224301,11
224304,82
224305,14
224306,20
224307,10
224310,41
224311,30
224314,9
224317,46
224318,27
224320,18
224321,40
224322,53
224323,9
224326,102
224327,36
224328,60
224329,33
224330,24
224332,42
224333,63
224334,45
224335,10
224336,13
224337,21
224339,18
224340,29
224341,41
224344,12
224345,28
224346,20
224348,22
224349,36
224350,30
224351,13
224352,16
224353,25
224356,10
224361,10
224362,9
224363,21
224364,16
224365,8
224367,27
224368,11
224369,14
224372,10
224373,11
224376,6
224377,116
224378,75
224379,33
224381,39
224382,55
224383,100
224386,74
224387,44
224388,52
224389,13
224391,62
224392,31
224393,23
224394,10
224395,13
224396,34
224397,8
224399,76
224400,67
224401,34
224403,46
224404,40
224405,41
224409,50
224410,56
224411,43
224412,44
224413,45
224414,37
224415,12
224417,24
224418,30
224419,28
224422,20
224423,26
224427,74
224428,24
224429,40
224430,18
224431,14
224432,27
224433,44
224434,35
224436,10
224437,14
224440,62
224441,60
224442,25
224444,18
224445,38
224446,53
224447,17
224448,21
224449,21
224450,103
224451,28
224452,54
224453,31
224454,21
224456,45
224457,54
224458,44
224459,10
224460,12
224461,24
224462,7
224464,15
224465,15
224469,14
224470,22
224474,26
224475,18
224476,11
224479,17
224480,16
224483,10
224484,158
224485,107
224486,71
224488,51
224489,47
224490,92
224494,90
224495,53
224496,65
224497,29
224498,19
224499,63
224500,43
224501,31
224502,9
224503,11
224504,26
224506,15
224511,142
224512,99
224513,52
224516,68
224517,62
224518,113
224519,17
224522,66
224523,50
224524,58
224527,59
224528,28
224529,21
224531,12
224532,22
224533,30
224535,84
