record_ID,units_sold
220578,191
220579,67
220580,68
220581,47
220585,54
220586,6
220588,236
220589,149
220590,89
220593,109
220594,102
220595,163
220596,17
220599,175
220600,345
220601,164
220602,38
220606,108
220607,103
220608,98
220610,71
220611,122
220612,25
220615,72
220616,64
220617,23
220618,21
220619,38
220620,62
220621,16
220622,17
220623,19
220624,135
220625,158
220626,66
220627,33
220628,23
220630,51
220631,81
220632,71
220634,29
220635,52
220636,4
220638,24
220642,29
220643,23
220644,10
220645,11
220646,80
220647,91
220648,26
220649,7
220650,26
220651,58
220652,45
220655,34
220657,77
220658,55
220660,15
220661,39
220662,26
220664,19
220666,44
220667,98
220668,20
220670,17
220671,14
220672,13
220675,56
220676,44
220677,7
220679,22
220680,46
220681,51
220682,17
220683,20
220684,20
220685,90
220686,137
220687,34
220688,20
220689,14
220690,34
220691,29
220692,27
220694,28
220695,37
220697,150
220698,106
220699,33
220700,56
220701,57
220702,110
220704,16
220705,120
220706,201
220707,72
220708,18
220709,11
220710,65
220711,40
220714,41
220715,65
220721,68
220722,48
220723,17
220724,50
220725,36
220726,84
220730,65
220731,172
220732,66
220733,54
220734,35
220737,54
220738,5
220739,44
220740,31
220741,16
220742,46
220743,62
220744,45
220748,109
220749,219
220750,72
220751,50
220752,125
220753,72
220755,87
220756,81
220759,38
220761,13
220762,29
220763,34
220764,8
220767,80
220768,82
220769,37
220770,18
220771,14
220772,28
220773,54
220774,43
220775,10
220776,21
220777,31
220779,10
220781,148
220782,86
220783,58
220786,69
220787,70
220788,111
220791,116
220792,249
220793,109
220794,19
220795,9
220797,78
220798,48
220799,34
220801,47
220802,73
220804,11
220807,14
220808,40
220809,20
220811,19
220812,35
220813,39
220816,77
220817,110
220818,30
220819,24
220820,19
220821,33
220822,37
220823,32
220826,32
220827,12
220828,11
220829,18
220830,20
220831,26
220832,25
220833,31
220837,27
220838,75
220841,16
220842,11
220845,179
220846,101
220847,53
220850,78
220851,82
220852,146
220855,19
220856,117
220857,227
220858,106
220859,32
220860,10
220861,78
220862,49
220863,31
220865,40
220866,76
220867,15
220870,74
220871,67
220872,23
220873,19
220875,21
220876,57
220877,44
220878,19
220879,19
220880,18
220881,104
220882,114
220883,52
220884,22
220885,15
220886,39
220887,43
220888,36
220889,20
220890,29
220891,35
220893,7
220894,7
220895,22
220896,45
220897,32
220900,35
220901,39
220902,15
220903,16
220905,93
220906,83
220907,39
220908,14
220909,9
220911,32
220912,52
220913,44
220915,27
220916,35
220918,6
220919,4
220920,9
220921,295
220922,221
220923,78
220924,29
220926,92
220927,112
220928,239
220932,244
220933,272
220934,182
220935,48
220936,19
220938,116
220939,90
220940,53
220941,29
220942,54
220943,115
220944,8
220945,39
220947,13
220948,111
220949,79
220951,48
220952,48
220953,81
220956,20
220957,82
220958,132
220959,60
220960,23
220961,13
220962,48
220963,32
220966,38
220967,50
220970,212
220971,128
220972,71
220973,22
220975,90
220976,106
220977,167
220979,174
220980,258
220981,152
220982,32
220983,12
220985,98
220986,74
220988,40
220989,55
220990,93
220992,29
220995,37
220999,16
221000,27
221001,37
221002,12
221003,13
221004,13
221005,74
221006,68
221007,38
221008,16
221009,12
221011,35
221012,42
221013,39
221014,24
221015,33
221016,40
221017,29
221018,25
221020,9
221021,25
221022,25
221023,11
221026,81
221027,49
221028,26
221029,11
221032,35
221033,28
221036,28
221039,62
221040,24
221043,19
221044,42
221045,54
221046,10
221049,117
221050,93
221051,58
221052,28
221053,24
221055,42
221056,59
221057,47
221058,13
221059,28
221060,38
221062,19
221063,17
221064,28
221067,13
221068,38
221069,20
221071,16
221072,43
221073,47
221074,18
221075,17
221076,38
221079,25
221084,9
221085,11
221086,26
221087,17
221088,8
221090,47
221091,33
221092,23
221095,12
221096,11
221099,16
221100,119
221101,82
221102,36
221104,42
221105,53
221106,100
221109,98
221110,237
221111,73
221112,20
221114,60
221115,34
221116,67
221117,43
221118,56
221119,89
221120,9
221122,79
221123,69
221124,20
221126,40
221127,39
221128,47
221132,58
221133,175
221134,50
221135,45
221136,41
221137,33
221138,36
221140,60
221141,31
221142,28
221145,23
221146,26
221149,84
221150,114
221151,43
221152,24
221153,15
221154,27
221155,42
221156,34
221158,23
221159,30
221162,59
221163,53
221164,25
221166,21
221167,46
221168,55
221169,18
221170,18
221171,20
221172,108
221173,176
221174,62
221175,29
221176,28
221178,48
221179,55
221180,41
221181,29
221182,40
221183,55
221184,7
221186,13
221187,13
221191,16
221192,21
221196,44
221197,29
221198,10
221201,16
221202,17
221205,18
221206,161
221207,106
221208,59
221210,50
221211,51
221212,100
221216,127
221217,209
221218,74
221219,24
221220,16
221221,65
221222,40
221223,29
221224,19
221225,29
221226,64
221228,16
221232,139
221233,97
221234,52
221237,68
221238,68
221239,116
221240,21
221243,87
221244,285
221245,73
221248,62
221249,30
221250,20
221252,46
221253,73
221254,16
221256,79
221257,64
221258,32
221260,17
221261,39
221262,70
221263,16
221264,15
221265,18
221266,108
221267,126
221268,55
221269,28
221270,20
221271,37
221272,57
221273,46
221274,17
221275,42
221276,49
221277,5
221278,13
221280,13
221281,29
221282,22
221284,11
221285,28
221286,31
221287,14
221289,15
221290,65
221291,56
221292,23
221293,23
221294,32
221295,26
221297,27
221298,30
221299,7
221307,30
221311,84
221312,51
221313,27
221315,31
221316,39
221317,64
221319,71
221320,127
221321,51
221322,15
221324,35
221325,28
221326,15
221329,44
221331,7
221332,54
221333,39
221334,12
221335,26
221336,35
221337,13
221338,76
221339,53
221340,37
221341,19
221342,13
221343,30
221344,32
221345,34
221346,12
221347,21
221348,28
221351,10
221352,20
221353,207
221354,161
221355,88
221358,76
221359,88
221360,137
221363,19
221364,130
221365,250
221366,116
221367,28
221371,80
221372,53
221373,85
221375,42
221376,85
221378,18
221379,13
221381,8
221383,7
221384,24
221386,8
221388,75
221389,63
221390,21
221391,16
221392,63
221393,41
221399,100
221400,77
221401,44
221403,56
221404,55
221405,81
221409,80
221410,163
221411,61
221414,42
221415,32
221417,19
221419,69
221420,8
221422,120
221423,83
221424,36
221425,43
221426,40
221427,89
221429,94
221430,181
221431,74
221432,31
221433,17
221434,55
221435,31
221436,29
221438,38
221439,63
221440,5
221441,15
221444,15
221449,41
221452,10
221453,38
221454,35
221457,27
221459,44
221460,23
221462,14
221463,22
221464,61
221465,41
221466,13
221467,14
221469,112
221470,99
221471,61
221472,25
221473,20
221476,42
221477,39
221478,31
221480,31
221481,34
221485,27
221487,12
221488,16
221489,48
221490,42
221492,21
221493,19
221494,53
221495,100
221496,25
221498,9
221499,27
221500,29
221501,17
221504,185
221505,122
221506,35
221509,64
221510,65
221511,130
221514,17
221515,108
221516,188
221517,94
221518,15
221519,7
221520,64
221521,41
221522,23
221524,41
221525,60
221527,9
221530,134
221531,29
221532,7
221535,9
221536,46
221537,28
221538,9
221539,9
221540,8
221541,73
221542,114
221543,33
221544,9
221545,8
221547,47
221548,44
221549,24
221550,29
221551,41
221553,65
221554,43
221555,20
221556,16
221557,34
221558,48
221559,14
221560,14
221561,16
221562,87
221563,84
221564,41
221565,19
221566,16
221567,33
221568,45
221569,39
221571,24
221572,36
221574,12
221575,36
221576,32
221578,20
221579,48
221580,29
221583,71
221584,54
221585,30
221588,20
221589,27
221593,21
221594,7
221595,5
221596,11
221597,67
221598,49
221599,16
221600,17
221601,36
221602,37
221603,9
221604,9
221605,9
221606,71
221607,90
221608,34
221610,11
221611,26
221612,30
221613,22
221616,25
221617,6
221619,11
221620,71
221621,54
221622,34
221624,22
221625,35
221626,57
221629,14
221630,51
221631,112
221632,31
221633,32
221634,16
221639,53
221640,44
221641,27
221642,39
221643,52
221646,35
221647,92
221648,46
221651,31
221652,10
221656,11
221657,79
221658,46
221659,19
221661,33
221662,46
221663,68
221664,79
221665,126
221666,65
221669,41
221670,34
221671,23
221673,26
221674,34
221675,6
221676,13
221679,19
221680,17
221681,12
221682,27
221687,51
221688,62
221690,16
221691,31
221692,26
221695,36
221696,32
221697,11
221699,20
221701,55
221702,62
221703,27
221704,18
221705,12
221706,22
221707,30
221708,23
221711,23
221713,8
221715,45
221716,37
221717,21
221718,11
221720,16
221721,30
221722,36
221723,9
221725,13
221726,81
221727,55
221728,33
221730,9
221731,29
221732,42
221733,33
221735,22
221736,27
221739,17
221744,32
221745,26
221746,17
221747,19
221748,18
221749,51
221750,66
221751,22
221752,16
221753,24
221757,24
221758,23
221759,21
221760,10
221761,10
221762,29
221763,20
221764,8
221765,9
221766,77
221767,62
221768,27
221769,11
221771,45
221772,41
221775,28
221777,54
221778,37
221781,21
221782,31
221783,38
221784,13
221785,12
221786,13
221787,80
221788,83
221789,44
221790,24
221791,21
221792,35
221793,26
221794,26
221796,22
221797,30
221798,12
221799,137
221800,91
221801,42
221803,69
221804,78
221805,103
221808,21
221809,90
221810,211
221811,81
221814,64
221815,41
221819,73
221823,29
221824,28
221825,13
221827,13
221828,35
221829,28
221832,58
221833,64
221834,40
221835,25
221836,20
221837,32
221838,32
221842,28
221844,23
221845,19
221847,9
221848,16
221849,50
221850,31
221853,88
221854,116
221855,32
221857,29
221858,56
221859,43
221862,44
221865,50
221866,41
221867,17
221869,25
221870,53
221871,49
221872,20
221873,19
221874,18
221875,75
221876,111
221877,43
221878,18
221880,32
221881,30
221882,19
221883,26
221884,35
221885,38
221887,73
221888,44
221891,33
221892,36
221893,58
221895,50
221896,86
221897,41
221900,38
221904,43
221907,107
221908,80
221909,26
221911,47
221912,52
221913,81
221917,66
221918,188
221919,50
221920,56
221921,37
221922,30
221925,68
221927,224
221928,126
221929,69
221932,69
221933,66
221934,151
221936,127
221937,225
221938,113
221939,42
221940,22
221942,85
221943,53
221944,39
221945,31
221946,46
221947,96
221948,5
221949,21
221950,203
221951,153
221952,66
221953,22
221955,78
221956,79
221957,158
221961,136
221962,249
221963,109
221964,18
221965,13
221967,86
221968,51
221969,32
221970,20
221971,39
221972,73
221974,13
221978,18
221979,17
221980,7
221981,9
221982,26
221983,32
221984,22
221987,83
221988,73
221989,25
221990,6
221991,22
221993,41
221996,26
221998,22
221999,17
222001,13
222002,23
222003,22
222006,64
222007,73
222008,18
222011,18
222012,38
222013,33
222015,19
222016,25
222017,16
222020,15
222022,28
222024,15
222026,17
222030,116
222031,74
222032,39
222033,46
222034,45
222035,101
222039,89
222040,178
222041,70
222042,19
222043,10
222044,49
222045,32
222047,26
222048,29
222049,52
222052,73
222053,31
222056,36
222057,37
222060,63
222061,72
222062,47
222065,30
222066,17
222067,10
222070,37
222073,139
222074,79
222075,43
222077,42
222078,52
222079,92
222082,96
222083,155
222084,72
222085,26
222087,49
222088,41
222089,23
222091,28
222092,47
222094,16
222095,19
222100,26
222101,18
222104,10
222105,84
222106,72
222107,25
222108,7
222110,15
222112,35
222114,22
222117,30
222118,30
222121,18
222122,26
222124,75
222125,49
222126,40
222127,23
222128,15
222129,34
222130,39
222131,29
222133,17
222134,24
222136,11
222137,19
222138,16
222142,15
222143,42
222144,25
222145,10
222146,12
222147,11
222148,64
222149,105
222150,23
222153,26
222154,30
222155,20
222158,164
222159,89
222160,50
222161,34
222162,19
222163,73
222164,103
222165,151
222167,12
222168,16
222169,193
222170,218
222171,154
222172,36
222173,13
222176,91
222177,68
222178,35
222180,42
222181,70
222182,6
222183,31
222184,23
222186,72
222187,43
222188,21
222190,46
222191,48
222192,61
222193,21
222196,68
222197,140
222198,59
222199,52
222200,29
222201,22
222203,69
222204,66
222205,94
222206,68
222207,23
222208,42
222209,45
222210,81
222214,78
222215,184
222216,64
222217,66
222218,46
222222,58
222223,6
222225,236
222226,148
222227,88
222230,105
222231,102
222232,166
222233,15
222236,178
222237,357
222238,162
222239,37
222243,105
222244,107
222245,64
222247,70
222248,119
222249,24
222252,70
222253,60
222254,21
222255,21
222256,39
222257,61
222258,15
222259,16
222260,18
222261,131
222262,150
222263,61
222264,34
222265,24
222267,50
222268,72
222269,71
222271,28
222272,51
222273,4
222275,13
222279,29
222280,23
222281,9
222282,11
222283,86
222284,90
222285,27
222286,7
222287,25
222288,57
222289,45
222292,34
222294,74
222295,78
222297,14
222298,32
222299,27
222301,18
222303,47
222304,90
222305,20
222307,17
222308,19
222309,12
222312,50
222313,35
222314,7
222316,22
222317,38
222318,50
222319,16
222320,19
222321,20
222322,89
222323,130
222324,35
222325,19
222326,14
222327,36
222328,28
222329,29
222331,28
222332,37
222334,151
222335,108
222336,33
222337,57
222338,57
222339,104
222341,15
222342,98
222343,130
222344,68
222345,17
222346,11
222347,63
222348,35
222351,41
222352,65
222358,67
222359,47
222360,17
222361,49
222362,34
222363,84
222367,62
222368,163
222369,63
222370,52
222371,32
222374,49
222375,5
222376,44
222377,30
222378,15
222379,46
222380,62
222381,44
222385,101
222386,205
222387,64
222388,61
222389,100
222390,65
222392,74
222393,87
222396,38
222398,13
222399,30
222400,33
222401,8
222404,84
222405,80
222406,40
222407,17
222408,13
222409,28
222410,55
222411,42
222412,16
222413,21
222414,31
222416,10
222418,147
222419,89
222420,57
222423,67
222424,71
222425,113
222428,112
222429,225
222430,111
222431,18
222432,9
222434,75
222435,50
222436,31
222438,46
222439,88
222441,11
222444,15
222445,38
222446,21
222448,20
222449,36
222450,29
222454,78
222455,94
222456,38
222457,25
222458,19
222459,33
222460,47
222461,32
222464,32
222465,12
222466,11
222467,16
222468,17
222469,30
222470,25
222471,27
222475,22
222476,26
222479,14
222480,11
222482,167
222483,97
222484,47
222487,72
222488,76
222489,132
222492,18
222493,100
222494,44
222495,99
222496,21
222497,7
222498,75
222499,48
222500,30
222502,16
222503,26
222504,15
222507,72
222508,66
222509,25
222510,20
222512,20
222513,54
222514,41
222515,16
222516,17
222517,16
222518,100
222519,37
222520,46
222521,21
222522,15
222523,37
222524,40
222525,39
222526,8
222527,14
222528,19
222530,7
222531,12
222532,34
222533,38
222534,33
222537,34
222538,38
222539,13
222540,15
222542,91
222543,27
222544,38
222545,14
222546,9
222548,31
222549,52
222550,44
222552,13
222553,19
222555,6
222556,8
222557,16
222558,279
222559,213
222560,69
222561,31
222563,85
222564,103
222565,225
222569,226
222570,77
222571,159
222572,46
222573,19
222575,113
222576,97
222577,50
222578,14
222579,22
222580,48
222581,8
222582,38
222584,23
222585,97
222586,78
222588,44
222589,45
222590,94
222593,18
222594,70
222595,37
222596,57
222597,11
222598,8
222599,46
222600,25
222603,11
222604,20
222608,190
222609,115
222610,60
222611,24
222613,84
222614,100
222615,157
222617,164
222618,72
222619,136
222620,30
222621,11
222623,94
222624,69
222626,12
222627,18
222628,37
222630,27
222633,37
222637,16
222638,26
222639,37
222640,10
222641,12
222642,12
222643,74
222644,28
222645,34
222646,16
222647,12
222649,32
222650,42
222651,38
222652,10
222653,12
222654,16
222655,28
222656,23
222658,8
222659,25
222660,24
222661,10
222664,74
222665,24
222666,24
222667,12
222670,35
222671,29
222674,10
222677,37
222678,24
222681,19
222682,41
222683,53
222684,9
222687,118
222688,35
222689,57
222690,29
222691,24
222693,41
222694,63
222695,47
222696,11
222697,14
222698,20
222700,19
222701,24
222702,38
222705,12
222706,30
222707,18
222709,15
222710,39
222711,17
222712,12
222713,15
222714,19
222717,9
222722,11
222723,10
222724,25
222725,16
222726,8
222728,32
222729,15
222730,21
222733,11
222734,12
222737,7
222738,112
222739,74
222740,30
222742,37
222743,49
222744,89
222747,85
222748,42
222749,67
222750,13
222752,89
222753,99
222754,22
222755,15
222756,12
222757,35
222758,9
222760,74
222761,66
222762,15
222764,35
222765,36
222766,42
222770,53
222771,43
222772,45
222773,38
222774,33
222775,29
222776,11
222778,20
222779,32
222780,27
222783,22
222784,26
222788,85
222789,27
222790,43
222791,18
222792,15
222793,26
222794,41
222795,34
222797,11
222798,15
222801,58
222802,56
222803,26
222805,20
222806,45
222807,52
222808,16
222809,17
222810,19
222811,109
222812,49
222813,60
222814,29
222815,21
222817,47
222818,52
222819,41
222820,11
222821,12
222822,25
222823,7
222825,14
222826,13
222830,18
222831,21
222835,30
222836,17
222837,12
222840,15
222841,17
222844,11
222845,155
222846,105
222847,54
222849,46
222850,47
222851,89
222855,95
222856,47
222857,78
222858,23
222859,16
222860,77
222861,37
222862,28
222863,8
222864,10
222865,27
222867,15
222872,136
222873,92
222874,34
222877,63
222878,63
222879,105
222880,16
222883,78
222884,58
222885,66
222888,59
222889,29
222890,19
222892,10
222893,22
222894,28
222896,76
222897,61
222898,33
222900,16
222901,38
222902,57
222903,14
222904,14
222905,18
222906,99
222907,32
222908,52
222909,30
222910,20
222911,36
222912,58
222913,47
222914,12
222915,22
222916,29
222917,5
222918,13
222920,23
222921,30
222922,21
222924,10
222925,28
222926,31
222927,13
222929,15
222930,59
222931,22
222932,23
222933,22
222934,32
222935,25
222937,12
222938,14
222939,6
222947,24
222951,73
222952,45
222953,21
222955,28
222956,36
222957,61
222959,58
222960,27
222961,44
222962,15
222964,33
222965,22
222966,15
222969,15
222971,7
222972,52
222973,38
222974,13
222975,29
222976,36
222977,13
222978,74
222979,28
222980,39
222981,19
222982,14
222983,30
222984,33
222985,34
222986,10
222987,11
222988,17
222991,19
222992,38
222993,190
222994,151
222995,76
222998,69
222999,80
223000,126
223003,18
223004,129
223005,62
223006,122
223007,27
223011,78
223012,56
223013,83
223015,13
223016,29
223018,17
223019,28
223021,8
223023,7
223024,23
223026,7
223028,72
223029,23
223030,18
223031,15
223032,61
223033,39
223039,93
223040,68
223041,39
223043,48
223044,49
223045,77
223049,64
223050,33
223051,58
223054,40
223055,35
223057,7
223059,17
223060,8
223062,114
223063,78
223064,31
223065,38
223066,38
223067,84
223069,79
223070,43
223071,70
223072,22
223073,15
223074,54
223075,33
223076,25
223078,11
223079,27
223080,6
223081,14
223084,16
223089,37
223092,10
223093,37
223094,33
223097,10
223099,43
223100,22
223102,15
223103,21
223104,60
223105,39
223106,11
223107,12
223109,98
223110,39
223111,57
223112,25
223113,19
223116,42
223117,38
223118,31
223120,18
223121,22
223125,28
223127,12
223128,15
223129,45
223130,31
223132,19
223133,17
223134,46
223135,29
223136,26
223138,9
223139,25
223140,32
223141,16
223144,170
223145,110
223146,30
223149,60
223150,61
223151,125
223154,16
223155,95
223156,42
223157,80
223158,15
223159,8
223160,63
223161,38
223162,22
223164,16
223165,24
223167,9
223170,112
223171,28
223172,6
223175,9
223176,44
223177,25
223178,7
223179,8
223180,7
223181,66
223182,35
223183,31
223184,8
223185,7
223187,45
223188,42
223189,6
223190,8
223191,13
223193,65
223194,58
223195,18
223196,14
223197,34
223198,48
223199,13
223200,13
223201,16
223202,86
223203,29
223204,35
223205,19
223206,19
223207,32
223208,46
223209,39
223211,13
223212,19
223214,12
223215,35
223216,32
223218,19
223219,47
223220,27
223223,58
223224,17
223225,30
223228,20
223229,19
223232,6
223233,8
223234,8
223235,18
223236,66
223237,47
223238,17
223239,16
223240,35
223241,36
223242,8
223243,8
223244,8
223245,66
223246,28
223247,33
223249,11
223250,26
223251,38
223252,22
223255,10
223256,6
223258,19
223259,57
223260,53
223261,20
223263,20
223264,31
223265,49
223268,14
223269,44
223270,31
223271,31
223272,31
223273,9
223278,53
223279,42
223280,25
223281,35
223282,47
223285,31
223286,35
223287,36
223290,30
223291,10
223295,11
223296,79
223297,45
223298,18
223300,30
223301,41
223302,61
223303,75
223304,35
223305,59
223308,40
223309,40
223310,22
223312,11
223313,17
223314,6
223315,20
223318,20
223319,15
223320,12
223321,24
223326,46
223327,19
223329,14
223330,31
223331,25
223334,29
223335,32
223336,8
223338,20
223340,50
223341,20
223342,28
223343,17
223344,13
223345,21
223346,30
223347,23
223350,10
223352,13
223354,44
223355,40
223356,18
223357,12
223359,15
223360,30
223361,35
223362,8
223364,13
223365,77
223366,22
223367,35
223369,9
223370,29
223371,42
223372,33
223374,11
223375,14
223378,18
223383,31
223384,17
223385,14
223386,19
223387,18
223388,44
223389,19
223390,21
223391,15
223392,18
223396,7
223397,24
223398,17
223399,8
223400,6
223401,29
223402,19
223403,7
223404,9
223405,76
223406,23
223407,27
223408,11
223411,45
223412,41
223415,16
223417,54
223418,37
223421,19
223422,27
223423,36
223424,10
223425,12
223426,13
223427,72
223428,29
223429,37
223430,23
223431,17
223432,35
223433,28
223434,27
223436,9
223437,15
223438,12
223439,126
223440,81
223441,37
223443,62
223444,72
223445,94
223448,20
223449,84
223450,48
223451,69
223454,60
223455,41
223459,33
223463,30
223464,21
223465,11
223467,13
223468,32
223469,26
223472,66
223473,29
223474,35
223475,26
223476,22
223477,34
223478,25
223482,13
223484,23
223485,17
223487,9
223488,15
223489,45
223490,29
223493,78
223494,36
223495,22
223497,26
223498,58
223499,42
223502,13
223505,50
223506,41
223507,19
223509,24
223510,53
223511,46
223512,18
223513,19
223514,18
223515,67
223516,35
223517,40
223518,18
223520,32
223521,24
223522,20
223523,8
223524,12
223525,17
223527,64
223528,42
223531,32
223532,33
223533,52
223535,43
223536,25
223537,37
223540,36
223543,14
223546,104
223547,78
223548,40
223550,43
223551,49
223552,72
223556,67
223557,49
223558,54
223559,54
223560,35
223561,23
223564,19
223566,199
223567,117
223568,58
223571,64
223572,61
223573,136
223575,116
223576,56
223577,92
223578,44
223579,20
223581,82
223582,50
223583,38
223584,13
223585,14
223586,38
223587,6
223588,20
223591,199
223592,143
223593,59
223594,23
223596,72
223597,74
223598,143
223602,127
223603,61
223604,101
223605,17
223606,12
223608,84
223609,52
223610,31
223611,12
223612,16
223613,29
223615,13
223619,17
223620,17
223621,6
223622,11
223623,8
223624,31
223625,21
223628,79
223629,30
223630,24
223631,6
223632,20
223634,38
223637,11
223639,22
223640,17
223642,12
223643,21
223644,21
223647,60
223648,23
223649,17
223652,16
223653,36
223654,33
223656,7
223657,9
223658,14
223661,11
223663,22
223665,13
223667,15
223671,104
223672,70
223673,36
223674,42
223675,42
223676,75
223680,73
223681,37
223682,61
223683,22
223684,11
223685,48
223686,32
223688,8
223689,11
223690,21
223693,71
223694,31
223697,34
223698,34
223701,55
223702,25
223703,38
223706,28
223707,16
223708,10
223711,13
223714,123
223715,77
223716,35
223718,37
223719,49
223720,84
223723,84
223724,40
223725,66
223726,24
223728,47
223729,33
223730,22
223732,11
223733,23
223735,15
223736,19
223741,24
223742,18
223745,9
223746,75
223747,22
223748,20
223749,7
223751,14
223753,34
223755,8
223758,33
223759,32
223762,18
223763,20
223765,73
223766,28
223767,37
223768,22
223769,15
223770,32
223771,34
223772,28
223774,7
223775,11
223777,12
223778,18
223779,16
223783,13
223784,40
223785,22
223786,8
223787,11
223788,10
223789,53
223790,33
223791,25
223794,25
223795,24
223796,20
223799,170
223800,90
223801,46
223802,37
223803,18
223804,67
223805,97
223806,142
223808,10
223809,15
223810,183
223811,54
223812,128
223813,32
223814,12
223817,86
223818,71
223819,32
223821,22
223822,41
223823,6
223824,29
223825,28
223827,66
223828,42
223829,18
223831,40
223832,43
223833,53
223834,15
223837,59
223838,44
223839,50
223840,48
223841,32
223842,21
223844,16
223845,19
223846,90
223847,63
223848,19
223849,39
223850,41
223851,74
223855,61
223856,44
223857,60
223858,62
223859,41
223863,20
223864,6
223866,223
223867,132
223868,76
223871,96
223872,95
223873,153
223874,12
223877,153
223878,68
223879,146
223880,35
223883,100
223884,96
223885,59
223887,25
223888,38
223889,24
223892,71
223893,60
223894,22
223895,20
223896,36
223897,59
223898,13
223899,15
223900,17
223901,122
223902,47
223903,55
223904,31
223905,23
223907,49
223908,80
223909,70
223911,13
223912,30
223913,5
223915,13
223919,28
223920,22
223921,7
223922,9
223923,80
223924,29
223925,26
223926,6
223927,22
223928,57
223929,44
223932,11
223934,50
223935,49
223937,13
223938,34
223939,25
223941,17
223943,42
223944,31
223945,19
223947,16
223948,13
223949,12
223952,50
223953,40
223954,8
223956,21
223957,45
223958,51
223959,12
223960,17
223961,19
223962,88
223963,31
223964,34
223965,18
223966,13
223967,33
223968,28
223969,26
223971,14
223972,16
223974,144
223975,98
223976,27
223977,52
223978,52
223979,98
223981,14
223982,79
223983,49
223984,63
223985,17
223986,11
223987,60
223988,35
223991,11
223992,37
223998,62
223999,46
224000,16
224001,45
224002,31
224003,75
224007,59
224008,37
224009,54
224010,49
224011,26
224014,17
224015,5
224016,44
224017,29
224018,14
224019,37
224020,57
224021,39
224025,87
224026,51
224027,55
224028,54
224029,92
224030,57
224032,19
224033,22
224036,38
224038,12
224039,28
224040,33
224041,6
224044,82
224045,23
224046,42
224047,18
224048,13
224049,27
224050,49
224051,42
224052,6
224053,9
224054,14
224056,10
224058,138
224059,79
224060,47
224063,60
224064,64
224065,103
224068,107
224069,48
224070,90
224071,17
224072,8
224074,70
224075,49
224076,30
224078,13
224079,26
224081,11
224084,15
224085,39
224086,20
224088,18
224089,34
224090,28
224094,75
224095,35
224096,36
224097,23
224098,18
224099,32
224100,40
224101,32
224104,16
224105,13
224106,16
224107,13
224108,16
224109,29
224110,22
224111,22
224115,22
224116,41
224119,17
224120,13
224123,173
224124,100
224125,51
224128,79
224129,80
224130,131
224133,19
224134,102
224135,62
224136,89
224137,24
224138,11
224139,76
224140,63
224141,34
224143,12
224144,27
224145,14
224148,61
224149,65
224150,24
224151,9
224153,21
224154,47
224155,40
224156,19
224157,19
224158,17
224159,86
224160,30
224161,46
224162,22
224163,15
224164,39
224165,60
224166,38
224167,7
224168,13
224169,19
224171,7
224172,12
224173,33
224174,41
224175,29
224178,28
224179,36
224180,15
224181,17
224183,82
224184,27
224185,37
224186,14
224187,9
224188,32
224189,61
224190,41
224192,14
224193,20
224195,5
224196,9
224197,20
224198,303
224199,222
224200,75
224201,29
224203,90
224204,105
224205,220
224209,213
224210,95
224211,170
224212,51
224213,21
224215,110
224216,116
224217,59
224218,10
224219,17
224220,46
224221,9
224222,39
224224,25
224225,105
224226,81
224228,47
224229,46
224230,79
224233,18
224234,54
224235,33
224236,53
224237,13
224238,14
224239,46
224240,41
224243,11
224244,20
224248,191
224249,113
224250,64
224251,22
224253,90
224254,98
224255,152
224257,154
224258,84
224259,124
224260,33
224261,13
224263,92
224264,82
224266,11
224267,16
224268,37
224270,26
224273,36
224277,13
224278,23
224279,36
224280,12
224281,13
224282,12
224283,61
224284,23
224285,37
224286,16
224287,11
224289,35
224290,49
224291,36
224292,9
224293,12
224294,16
224295,27
224296,23
224298,9
224299,18
224300,28
224301,11
224304,71
224305,16
224306,21
224307,12
224310,43
224311,27
224314,10
224317,42
224318,23
224320,17
224321,38
224322,49
224323,10
224326,98
224327,35
224328,61
224329,28
224330,24
224332,42
224333,68
224334,43
224335,9
224336,14
224337,20
224339,17
224340,26
224341,37
224344,13
224345,28
224346,18
224348,18
224349,35
224350,19
224351,15
224352,17
224353,28
224356,11
224361,8
224362,11
224363,20
224364,15
224365,9
224367,30
224368,12
224369,18
224372,13
224373,17
224376,7
224377,118
224378,77
224379,34
224381,41
224382,50
224383,90
224386,70
224387,43
224388,61
224389,14
224391,58
224392,42
224393,26
224394,8
224395,11
224396,36
224397,9
224399,72
224400,59
224401,32
224403,38
224404,36
224405,43
224409,48
224410,53
224411,42
224412,45
224413,47
224414,32
224415,10
224417,21
224418,27
224419,23
224422,19
224423,26
224427,67
224428,23
224429,44
224430,18
224431,15
224432,27
224433,48
224434,31
224436,12
224437,15
224440,54
224441,54
224442,22
224444,19
224445,37
224446,50
224447,18
224448,19
224449,20
224450,97
224451,28
224452,58
224453,30
224454,21
224456,48
224457,63
224458,45
224459,10
224460,12
224461,25
224462,7
224464,14
224465,15
224469,13
224470,23
224474,25
224475,17
224476,12
224479,20
224480,16
224483,11
224484,162
224485,112
224486,63
224488,50
224489,49
224490,91
224494,89
224495,59
224496,78
224497,26
224498,17
224499,64
224500,53
224501,33
224502,7
224503,10
224504,29
224506,16
224511,138
224512,93
224513,51
224516,68
224517,64
224518,101
224519,20
224522,66
224523,49
224524,69
224527,60
224528,39
224529,24
224531,10
224532,23
224533,28
224535,74
