record_ID,units_sold
220578,183
220579,58
220580,67
220581,46
220585,57
220586,6
220588,236
220589,149
220590,90
220593,103
220594,105
220595,164
220596,18
220599,148
220600,336
220601,144
220602,37
220606,105
220607,101
220608,94
220610,81
220611,137
220612,24
220615,70
220616,66
220617,24
220618,22
220619,40
220620,63
220621,16
220622,16
220623,18
220624,124
220625,157
220626,59
220627,33
220628,24
220630,52
220631,83
220632,73
220634,35
220635,59
220636,4
220638,25
220642,29
220643,24
220644,10
220645,12
220646,80
220647,95
220648,21
220649,7
220650,27
220651,59
220652,46
220655,39
220657,75
220658,54
220660,14
220661,39
220662,26
220664,20
220666,37
220667,96
220668,17
220670,17
220671,13
220672,13
220675,54
220676,44
220677,8
220679,22
220680,46
220681,52
220682,17
220683,20
220684,20
220685,82
220686,135
220687,29
220688,20
220689,14
220690,35
220691,29
220692,28
220694,32
220695,41
220697,143
220698,99
220699,35
220700,56
220701,56
220702,108
220704,15
220705,104
220706,191
220707,67
220708,18
220709,11
220710,62
220711,39
220714,45
220715,72
220721,69
220722,47
220723,18
220724,49
220725,35
220726,81
220730,52
220731,172
220732,51
220733,53
220734,33
220737,58
220738,5
220739,45
220740,32
220741,17
220742,46
220743,63
220744,46
220748,101
220749,223
220750,65
220751,51
220752,124
220753,75
220755,98
220756,92
220759,39
220761,14
220762,29
220763,34
220764,8
220767,74
220768,73
220769,37
220770,18
220771,14
220772,29
220773,46
220774,42
220775,11
220776,22
220777,32
220779,9
220781,146
220782,84
220783,58
220786,67
220787,70
220788,111
220791,95
220792,226
220793,95
220794,18
220795,9
220797,75
220798,47
220799,35
220801,51
220802,77
220804,10
220807,14
220808,39
220809,20
220811,19
220812,34
220813,38
220816,73
220817,105
220818,30
220819,23
220820,18
220821,32
220822,36
220823,33
220826,33
220827,11
220828,10
220829,17
220830,20
220831,27
220832,24
220833,29
220837,20
220838,74
220841,15
220842,10
220845,179
220846,102
220847,55
220850,75
220851,79
220852,141
220855,18
220856,95
220857,215
220858,93
220859,32
220860,11
220861,75
220862,48
220863,32
220865,44
220866,79
220867,15
220870,72
220871,66
220872,23
220873,18
220875,22
220876,56
220877,44
220878,18
220879,18
220880,16
220881,95
220882,108
220883,45
220884,22
220885,16
220886,40
220887,44
220888,38
220889,21
220890,32
220891,39
220893,7
220894,7
220895,23
220896,45
220897,32
220900,35
220901,39
220902,15
220903,16
220905,88
220906,81
220907,35
220908,14
220909,9
220911,32
220912,54
220913,46
220915,31
220916,38
220918,6
220919,4
220920,10
220921,296
220922,222
220923,80
220924,28
220926,89
220927,113
220928,239
220932,225
220933,262
220934,168
220935,48
220936,21
220938,113
220939,89
220940,57
220941,31
220942,60
220943,119
220944,8
220945,39
220947,15
220948,105
220949,73
220951,49
220952,48
220953,80
220956,18
220957,68
220958,127
220959,50
220960,22
220961,12
220962,46
220963,32
220966,41
220967,53
220970,213
220971,127
220972,73
220973,21
220975,87
220976,107
220977,169
220979,164
220980,254
220981,133
220982,31
220983,13
220985,95
220986,71
220988,44
220989,61
220990,98
220992,28
220995,38
220999,17
221000,27
221001,38
221002,12
221003,12
221004,12
221005,66
221006,66
221007,34
221008,18
221009,13
221011,35
221012,43
221013,39
221014,24
221015,35
221016,43
221017,29
221018,26
221020,10
221021,25
221022,25
221023,11
221026,64
221027,49
221028,20
221029,12
221032,35
221033,29
221036,30
221039,61
221040,25
221043,19
221044,41
221045,53
221046,10
221049,109
221050,93
221051,56
221052,29
221053,25
221055,43
221056,60
221057,47
221058,15
221059,31
221060,40
221062,19
221063,16
221064,29
221067,14
221068,37
221069,20
221071,17
221072,37
221073,47
221074,16
221075,17
221076,32
221079,27
221084,9
221085,12
221086,27
221087,16
221088,9
221090,40
221091,31
221092,18
221095,11
221096,11
221099,18
221100,117
221101,82
221102,38
221104,41
221105,53
221106,98
221109,83
221110,229
221111,64
221112,20
221114,57
221115,35
221116,55
221117,49
221118,60
221119,96
221120,9
221122,74
221123,65
221124,22
221126,42
221127,40
221128,46
221132,51
221133,168
221134,45
221135,46
221136,42
221137,35
221138,38
221140,65
221141,31
221142,29
221145,24
221146,26
221149,75
221150,108
221151,36
221152,24
221153,15
221154,28
221155,41
221156,34
221158,26
221159,32
221162,59
221163,53
221164,26
221166,21
221167,45
221168,54
221169,18
221170,18
221171,20
221172,98
221173,156
221174,56
221175,30
221176,28
221178,47
221179,54
221180,43
221181,31
221182,43
221183,56
221184,7
221186,13
221187,13
221191,16
221192,20
221196,35
221197,27
221198,10
221201,14
221202,16
221205,19
221206,155
221207,99
221208,60
221210,51
221211,50
221212,99
221216,108
221217,201
221218,62
221219,25
221220,17
221221,63
221222,39
221223,31
221224,22
221225,31
221226,66
221228,15
221232,138
221233,95
221234,53
221237,65
221238,66
221239,112
221240,20
221243,71
221244,259
221245,62
221248,59
221249,30
221250,21
221252,52
221253,82
221254,17
221256,80
221257,65
221258,34
221260,19
221261,38
221262,67
221263,15
221264,14
221265,17
221266,98
221267,128
221268,50
221269,28
221270,20
221271,38
221272,58
221273,47
221274,18
221275,45
221276,54
221277,5
221278,12
221280,13
221281,29
221282,23
221284,12
221285,29
221286,31
221287,15
221289,16
221290,60
221291,52
221292,22
221293,24
221294,32
221295,27
221297,29
221298,32
221299,7
221307,30
221311,85
221312,51
221313,29
221315,31
221316,39
221317,63
221319,58
221320,123
221321,42
221322,15
221324,35
221325,27
221326,15
221329,46
221331,7
221332,54
221333,39
221334,12
221335,26
221336,35
221337,13
221338,70
221339,52
221340,37
221341,19
221342,14
221343,30
221344,33
221345,34
221346,13
221347,22
221348,31
221351,10
221352,21
221353,206
221354,158
221355,91
221358,73
221359,86
221360,137
221363,17
221364,108
221365,236
221366,97
221367,28
221371,77
221372,52
221373,76
221375,45
221376,89
221378,17
221379,14
221381,9
221383,8
221384,24
221386,9
221388,65
221389,58
221390,16
221391,16
221392,63
221393,42
221399,101
221400,77
221401,47
221403,54
221404,53
221405,80
221409,68
221410,172
221411,50
221414,42
221415,31
221417,22
221419,75
221420,8
221422,117
221423,84
221424,38
221425,43
221426,40
221427,88
221429,78
221430,166
221431,68
221432,29
221433,16
221434,55
221435,31
221436,30
221438,39
221439,65
221440,5
221441,14
221444,16
221449,37
221452,12
221453,40
221454,37
221457,30
221459,44
221460,23
221462,13
221463,21
221464,60
221465,41
221466,12
221467,13
221469,102
221470,98
221471,55
221472,26
221473,20
221476,42
221477,39
221478,32
221480,34
221481,37
221485,27
221487,13
221488,17
221489,48
221490,41
221492,21
221493,18
221494,48
221495,97
221496,24
221498,9
221499,27
221500,28
221501,17
221504,181
221505,116
221506,37
221509,63
221510,65
221511,128
221514,16
221515,94
221516,196
221517,83
221518,16
221519,8
221520,62
221521,41
221522,24
221524,46
221525,68
221527,10
221530,131
221531,29
221532,7
221535,9
221536,46
221537,29
221538,9
221539,9
221540,8
221541,67
221542,118
221543,27
221544,10
221545,8
221547,47
221548,44
221549,26
221550,34
221551,45
221553,65
221554,42
221555,20
221556,16
221557,33
221558,48
221559,14
221560,14
221561,17
221562,78
221563,83
221564,35
221565,21
221566,17
221567,33
221568,46
221569,39
221571,27
221572,38
221574,12
221575,35
221576,32
221578,21
221579,49
221580,29
221583,64
221584,52
221585,28
221588,20
221589,28
221593,23
221594,7
221595,4
221596,10
221597,67
221598,49
221599,16
221600,18
221601,35
221602,37
221603,9
221604,9
221605,9
221606,63
221607,97
221608,31
221610,11
221611,26
221612,31
221613,23
221616,29
221617,6
221619,12
221620,66
221621,51
221622,32
221624,24
221625,34
221626,56
221629,14
221630,40
221631,103
221632,23
221633,32
221634,16
221639,52
221640,43
221641,28
221642,38
221643,51
221646,30
221647,89
221648,37
221651,31
221652,10
221656,11
221657,78
221658,45
221659,19
221661,33
221662,45
221663,67
221664,65
221665,128
221666,57
221669,41
221670,35
221671,24
221673,30
221674,40
221675,6
221676,12
221679,21
221680,18
221681,13
221682,26
221687,44
221688,53
221690,17
221691,31
221692,26
221695,35
221696,32
221697,11
221699,20
221701,46
221702,56
221703,25
221704,18
221705,13
221706,22
221707,30
221708,22
221711,25
221713,8
221715,43
221716,36
221717,21
221718,11
221720,16
221721,30
221722,37
221723,10
221725,13
221726,74
221727,52
221728,29
221730,9
221731,30
221732,42
221733,34
221735,24
221736,30
221739,18
221744,32
221745,26
221746,18
221747,21
221748,20
221749,43
221750,61
221751,20
221752,16
221753,25
221757,25
221758,25
221759,22
221760,11
221761,10
221762,30
221763,20
221764,8
221765,9
221766,68
221767,60
221768,25
221769,11
221771,46
221772,42
221775,30
221777,55
221778,37
221781,22
221782,30
221783,38
221784,10
221785,12
221786,13
221787,68
221788,88
221789,38
221790,24
221791,22
221792,35
221793,26
221794,28
221796,24
221797,33
221798,11
221799,138
221800,91
221801,44
221803,69
221804,77
221805,102
221808,21
221809,76
221810,203
221811,71
221814,63
221815,40
221819,76
221823,29
221824,27
221825,14
221827,14
221828,34
221829,27
221832,48
221833,59
221834,30
221835,26
221836,19
221837,31
221838,32
221842,29
221844,24
221845,20
221847,7
221848,16
221849,50
221850,32
221853,83
221854,113
221855,28
221857,28
221858,55
221859,45
221862,46
221865,51
221866,42
221867,17
221869,25
221870,52
221871,48
221872,20
221873,20
221874,19
221875,65
221876,110
221877,39
221878,17
221880,32
221881,30
221882,20
221883,28
221884,38
221885,41
221887,71
221888,43
221891,34
221892,36
221893,57
221895,40
221896,80
221897,33
221900,40
221904,45
221907,100
221908,77
221909,27
221911,47
221912,51
221913,79
221917,55
221918,185
221919,42
221920,56
221921,35
221922,30
221925,69
221927,224
221928,127
221929,70
221932,67
221933,64
221934,149
221936,110
221937,217
221938,99
221939,41
221940,20
221942,82
221943,52
221944,42
221945,35
221946,50
221947,101
221948,6
221949,21
221950,202
221951,152
221952,67
221953,21
221955,77
221956,77
221957,155
221961,121
221962,237
221963,98
221964,19
221965,14
221967,85
221968,51
221969,35
221970,23
221971,43
221972,78
221974,14
221978,19
221979,18
221980,7
221981,8
221982,22
221983,32
221984,23
221987,71
221988,73
221989,21
221990,6
221991,22
221993,42
221996,28
221998,22
221999,18
222001,13
222002,23
222003,22
222006,56
222007,71
222008,14
222011,19
222012,38
222013,35
222015,22
222016,28
222017,15
222020,14
222022,23
222024,15
222026,15
222030,116
222031,73
222032,42
222033,47
222034,45
222035,96
222039,75
222040,185
222041,62
222042,18
222043,11
222044,48
222045,33
222047,31
222048,32
222049,56
222052,70
222053,30
222056,35
222057,36
222060,54
222061,76
222062,40
222065,30
222066,16
222067,10
222070,41
222073,138
222074,77
222075,45
222077,41
222078,52
222079,90
222082,81
222083,153
222084,64
222085,24
222087,48
222088,42
222089,23
222091,32
222092,53
222094,15
222095,20
222100,27
222101,18
222104,10
222105,73
222106,79
222107,21
222108,7
222110,16
222112,35
222114,26
222117,31
222118,31
222121,18
222122,25
222124,65
222125,44
222126,40
222127,23
222128,15
222129,34
222130,39
222131,29
222133,18
222134,26
222136,11
222137,20
222138,17
222142,15
222143,42
222144,24
222145,11
222146,12
222147,12
222148,54
222149,103
222150,18
222153,27
222154,29
222155,21
222158,163
222159,90
222160,50
222161,33
222162,17
222163,69
222164,104
222165,151
222167,11
222168,16
222169,193
222170,212
222171,136
222172,36
222173,14
222176,90
222177,68
222178,38
222180,47
222181,77
222182,7
222183,30
222184,23
222186,71
222187,42
222188,21
222190,45
222191,46
222192,59
222193,19
222196,56
222197,144
222198,52
222199,50
222200,29
222201,22
222203,73
222204,70
222205,95
222206,68
222207,24
222208,42
222209,46
222210,79
222214,64
222215,180
222216,57
222217,64
222218,46
222222,63
222223,6
222225,236
222226,146
222227,89
222230,101
222231,104
222232,165
222233,16
222236,148
222237,345
222238,143
222239,36
222243,103
222244,103
222245,66
222247,76
222248,129
222249,24
222252,70
222253,62
222254,21
222255,22
222256,40
222257,61
222258,15
222259,15
222260,17
222261,121
222262,152
222263,56
222264,34
222265,25
222267,51
222268,74
222269,73
222271,32
222272,58
222273,4
222275,14
222279,29
222280,23
222281,10
222282,11
222283,79
222284,93
222285,24
222286,7
222287,26
222288,58
222289,47
222292,38
222294,74
222295,79
222297,14
222298,32
222299,26
222301,19
222303,38
222304,87
222305,18
222307,17
222308,18
222309,13
222312,50
222313,34
222314,8
222316,22
222317,38
222318,50
222319,16
222320,19
222321,20
222322,80
222323,131
222324,27
222325,19
222326,14
222327,36
222328,29
222329,30
222331,32
222332,40
222334,146
222335,103
222336,35
222337,55
222338,55
222339,102
222341,15
222342,81
222343,131
222344,57
222345,17
222346,11
222347,61
222348,35
222351,44
222352,71
222358,67
222359,45
222360,18
222361,47
222362,35
222363,81
222367,49
222368,164
222369,49
222370,51
222371,30
222374,53
222375,5
222376,45
222377,31
222378,16
222379,44
222380,63
222381,45
222385,89
222386,209
222387,58
222388,58
222389,100
222390,68
222392,81
222393,97
222396,38
222398,14
222399,30
222400,33
222401,8
222404,72
222405,71
222406,36
222407,17
222408,13
222409,28
222410,47
222411,42
222412,15
222413,22
222414,32
222416,9
222418,145
222419,87
222420,57
222423,65
222424,69
222425,111
222428,91
222429,214
222430,95
222431,18
222432,9
222434,73
222435,50
222436,33
222438,51
222439,92
222441,10
222444,16
222445,38
222446,22
222448,20
222449,35
222450,29
222454,69
222455,94
222456,33
222457,24
222458,18
222459,33
222460,46
222461,33
222464,34
222465,12
222466,11
222467,16
222468,18
222469,31
222470,24
222471,28
222475,16
222476,23
222479,14
222480,10
222482,165
222483,96
222484,49
222487,70
222488,74
222489,134
222492,17
222493,78
222494,41
222495,90
222496,23
222497,7
222498,73
222499,47
222500,32
222502,16
222503,26
222504,14
222507,70
222508,65
222509,27
222510,19
222512,21
222513,55
222514,43
222515,16
222516,17
222517,15
222518,89
222519,33
222520,42
222521,22
222522,16
222523,38
222524,41
222525,40
222526,9
222527,15
222528,19
222530,7
222531,12
222532,31
222533,39
222534,33
222537,35
222538,39
222539,13
222540,15
222542,84
222543,24
222544,34
222545,14
222546,10
222548,32
222549,53
222550,45
222552,14
222553,18
222555,6
222556,8
222557,16
222558,276
222559,214
222560,73
222561,30
222563,84
222564,106
222565,230
222569,205
222570,69
222571,149
222572,46
222573,21
222575,110
222576,95
222577,55
222578,15
222579,23
222580,45
222581,8
222582,38
222584,23
222585,98
222586,75
222588,46
222589,45
222590,94
222593,17
222594,57
222595,37
222596,51
222597,11
222598,8
222599,44
222600,25
222603,12
222604,20
222608,193
222609,117
222610,63
222611,22
222613,81
222614,102
222615,162
222617,155
222618,66
222619,125
222620,29
222621,12
222623,91
222624,66
222626,13
222627,19
222628,35
222630,27
222633,38
222637,17
222638,27
222639,38
222640,10
222641,12
222642,12
222643,67
222644,24
222645,34
222646,18
222647,14
222649,32
222650,43
222651,38
222652,11
222653,14
222654,17
222655,29
222656,25
222658,9
222659,25
222660,25
222661,10
222664,60
222665,22
222666,21
222667,12
222670,35
222671,28
222674,11
222677,39
222678,25
222681,19
222682,40
222683,53
222684,9
222687,107
222688,32
222689,56
222690,30
222691,25
222693,42
222694,62
222695,47
222696,12
222697,15
222698,20
222700,19
222701,23
222702,36
222705,13
222706,30
222707,19
222709,16
222710,32
222711,18
222712,12
222713,16
222714,18
222717,9
222722,10
222723,11
222724,27
222725,16
222726,9
222728,30
222729,16
222730,17
222733,11
222734,11
222737,7
222738,111
222739,74
222740,32
222742,38
222743,50
222744,92
222747,71
222748,40
222749,60
222750,13
222752,82
222753,88
222754,24
222755,16
222756,13
222757,33
222758,9
222760,71
222761,62
222762,17
222764,36
222765,37
222766,45
222770,43
222771,40
222772,41
222773,40
222774,32
222775,31
222776,11
222778,21
222779,31
222780,28
222783,24
222784,27
222788,76
222789,25
222790,41
222791,19
222792,16
222793,27
222794,40
222795,33
222797,11
222798,15
222801,59
222802,56
222803,28
222805,21
222806,45
222807,53
222808,17
222809,18
222810,19
222811,101
222812,43
222813,55
222814,30
222815,22
222817,47
222818,51
222819,42
222820,11
222821,13
222822,24
222823,7
222825,14
222826,14
222830,17
222831,20
222835,23
222836,14
222837,12
222840,13
222841,16
222844,10
222845,151
222846,100
222847,58
222849,47
222850,47
222851,93
222855,77
222856,42
222857,72
222858,24
222859,17
222860,66
222861,36
222862,30
222863,10
222864,11
222865,28
222867,15
222872,131
222873,91
222874,37
222877,61
222878,62
222879,106
222880,16
222883,61
222884,51
222885,58
222888,56
222889,29
222890,20
222892,11
222893,22
222894,27
222896,79
222897,61
222898,35
222900,18
222901,38
222902,57
222903,14
222904,14
222905,17
222906,91
222907,30
222908,48
222909,29
222910,21
222911,37
222912,58
222913,47
222914,12
222915,21
222916,28
222917,4
222918,13
222920,23
222921,31
222922,23
222924,12
222925,29
222926,31
222927,14
222929,15
222930,55
222931,21
222932,22
222933,24
222934,32
222935,27
222937,13
222938,14
222939,7
222947,25
222951,74
222952,45
222953,24
222955,30
222956,37
222957,62
222959,48
222960,26
222961,40
222962,16
222964,34
222965,22
222966,15
222969,16
222971,7
222972,52
222973,39
222974,13
222975,29
222976,36
222977,12
222978,68
222979,25
222980,35
222981,19
222982,14
222983,30
222984,33
222985,34
222986,9
222987,11
222988,17
222991,18
222992,32
222993,190
222994,150
222995,82
222998,68
222999,81
223000,131
223003,16
223004,107
223005,58
223006,111
223007,27
223011,76
223012,56
223013,76
223015,14
223016,29
223018,17
223019,25
223021,9
223023,7
223024,24
223026,8
223028,62
223029,21
223030,15
223031,16
223032,60
223033,40
223039,92
223040,69
223041,43
223043,50
223044,50
223045,79
223049,52
223050,32
223051,51
223054,40
223055,34
223057,8
223059,17
223060,8
223062,111
223063,77
223064,33
223065,38
223066,38
223067,86
223069,64
223070,40
223071,66
223072,22
223073,15
223074,53
223075,33
223076,27
223078,13
223079,27
223080,5
223081,14
223084,17
223089,32
223092,11
223093,39
223094,35
223097,11
223099,44
223100,23
223102,14
223103,21
223104,59
223105,41
223106,11
223107,12
223109,92
223110,35
223111,56
223112,26
223113,20
223116,42
223117,38
223118,32
223120,18
223121,22
223125,29
223127,12
223128,16
223129,46
223130,32
223132,19
223133,17
223134,43
223135,25
223136,23
223138,9
223139,26
223140,31
223141,16
223144,167
223145,107
223146,33
223149,59
223150,62
223151,127
223154,15
223155,80
223156,38
223157,76
223158,16
223159,8
223160,61
223161,39
223162,24
223164,18
223165,24
223167,10
223170,107
223171,28
223172,6
223175,9
223176,44
223177,27
223178,8
223179,9
223180,8
223181,62
223182,32
223183,29
223184,9
223185,7
223187,44
223188,42
223189,7
223190,9
223191,13
223193,65
223194,57
223195,19
223196,15
223197,34
223198,47
223199,13
223200,13
223201,16
223202,77
223203,27
223204,34
223205,21
223206,20
223207,33
223208,45
223209,40
223211,14
223212,19
223214,12
223215,35
223216,33
223218,20
223219,49
223220,28
223223,53
223224,16
223225,27
223228,20
223229,18
223232,6
223233,7
223234,7
223235,16
223236,66
223237,48
223238,19
223239,17
223240,37
223241,37
223242,8
223243,8
223244,9
223245,61
223246,26
223247,31
223249,11
223250,26
223251,39
223252,23
223255,11
223256,6
223258,20
223259,56
223260,51
223261,22
223263,22
223264,32
223265,51
223268,14
223269,35
223270,29
223271,27
223272,31
223273,10
223278,51
223279,41
223280,27
223281,35
223282,48
223285,25
223286,33
223287,36
223290,30
223291,10
223295,11
223296,77
223297,45
223298,19
223300,31
223301,42
223302,64
223303,61
223304,37
223305,53
223308,40
223309,39
223310,22
223312,12
223313,18
223314,6
223315,19
223318,21
223319,17
223320,13
223321,25
223326,40
223327,16
223329,15
223330,29
223331,25
223334,29
223335,32
223336,9
223338,20
223340,43
223341,18
223342,24
223343,17
223344,13
223345,21
223346,30
223347,22
223350,10
223352,12
223354,43
223355,40
223356,19
223357,12
223359,16
223360,30
223361,36
223362,9
223364,13
223365,69
223366,21
223367,29
223369,9
223370,30
223371,42
223372,33
223374,12
223375,14
223378,19
223383,31
223384,18
223385,16
223386,20
223387,19
223388,40
223389,18
223390,20
223391,15
223392,19
223396,7
223397,25
223398,18
223399,9
223400,7
223401,30
223402,19
223403,7
223404,9
223405,68
223406,20
223407,24
223408,11
223411,45
223412,42
223415,15
223417,55
223418,38
223421,20
223422,27
223423,38
223424,10
223425,12
223426,12
223427,63
223428,27
223429,36
223430,23
223431,17
223432,35
223433,28
223434,28
223436,9
223437,15
223438,12
223439,126
223440,81
223441,41
223443,63
223444,72
223445,98
223448,20
223449,70
223450,47
223451,65
223454,60
223455,40
223459,31
223463,30
223464,22
223465,13
223467,13
223468,31
223469,27
223472,53
223473,26
223474,34
223475,26
223476,21
223477,32
223478,25
223482,11
223484,24
223485,19
223487,7
223488,15
223489,44
223490,30
223493,75
223494,33
223495,23
223497,26
223498,57
223499,43
223502,13
223505,51
223506,42
223507,20
223509,24
223510,52
223511,48
223512,19
223513,19
223514,18
223515,61
223516,33
223517,36
223518,18
223520,32
223521,24
223522,20
223523,8
223524,12
223525,15
223527,63
223528,42
223531,33
223532,33
223533,54
223535,33
223536,23
223537,33
223540,38
223543,15
223546,99
223547,74
223548,41
223550,44
223551,49
223552,75
223556,54
223557,46
223558,49
223559,54
223560,34
223561,24
223564,19
223566,199
223567,116
223568,60
223571,63
223572,61
223573,139
223575,96
223576,52
223577,86
223578,45
223579,21
223581,80
223582,50
223583,40
223584,14
223585,16
223586,36
223587,6
223588,20
223591,199
223592,143
223593,64
223594,23
223596,72
223597,74
223598,146
223602,112
223603,56
223604,93
223605,18
223606,13
223608,82
223609,52
223610,34
223611,13
223612,18
223613,29
223615,14
223619,18
223620,18
223621,7
223622,9
223623,9
223624,31
223625,22
223628,70
223629,27
223630,20
223631,6
223632,21
223634,40
223637,12
223639,23
223640,18
223642,13
223643,22
223644,21
223647,53
223648,22
223649,14
223652,18
223653,37
223654,34
223656,8
223657,10
223658,14
223661,11
223663,17
223665,13
223667,14
223671,102
223672,69
223673,40
223674,44
223675,43
223676,77
223680,58
223681,37
223682,56
223683,21
223684,11
223685,47
223686,32
223688,9
223689,12
223690,22
223693,69
223694,29
223697,34
223698,34
223701,45
223702,24
223703,36
223706,29
223707,16
223708,11
223711,13
223714,120
223715,75
223716,38
223718,38
223719,50
223720,85
223723,68
223724,38
223725,62
223726,23
223728,46
223729,33
223730,23
223732,12
223733,23
223735,15
223736,20
223741,25
223742,18
223745,10
223746,66
223747,21
223748,17
223749,7
223751,15
223753,35
223755,8
223758,34
223759,33
223762,18
223763,20
223765,63
223766,26
223767,37
223768,23
223769,16
223770,33
223771,33
223772,28
223774,7
223775,12
223777,12
223778,18
223779,16
223783,14
223784,41
223785,23
223786,9
223787,11
223788,11
223789,47
223790,29
223791,22
223794,26
223795,24
223796,20
223799,170
223800,92
223801,48
223802,35
223803,16
223804,64
223805,98
223806,147
223808,10
223809,15
223810,180
223811,50
223812,118
223813,33
223814,13
223817,86
223818,72
223819,36
223821,23
223822,39
223823,6
223824,29
223825,28
223827,64
223828,41
223829,20
223831,39
223832,43
223833,54
223834,15
223837,47
223838,42
223839,49
223840,45
223841,32
223842,20
223844,16
223845,19
223846,90
223847,63
223848,22
223849,39
223850,43
223851,74
223855,51
223856,41
223857,53
223858,61
223859,40
223863,19
223864,6
223866,221
223867,133
223868,78
223871,95
223872,98
223873,157
223874,14
223877,123
223878,66
223879,134
223880,34
223883,98
223884,93
223885,62
223887,24
223888,36
223889,24
223892,71
223893,62
223894,24
223895,21
223896,37
223897,61
223898,13
223899,15
223900,17
223901,112
223902,42
223903,52
223904,31
223905,24
223907,50
223908,80
223909,72
223911,14
223912,28
223913,5
223915,14
223919,28
223920,22
223921,8
223922,10
223923,74
223924,28
223925,23
223926,7
223927,24
223928,57
223929,45
223932,12
223934,51
223935,49
223937,14
223938,35
223939,25
223941,18
223943,33
223944,29
223945,18
223947,17
223948,13
223949,12
223952,50
223953,39
223954,8
223956,21
223957,47
223958,51
223959,13
223960,17
223961,19
223962,79
223963,29
223964,28
223965,19
223966,14
223967,34
223968,28
223969,27
223971,14
223972,16
223974,140
223975,95
223976,30
223977,51
223978,52
223979,100
223981,14
223982,63
223983,43
223984,57
223985,17
223986,11
223987,58
223988,34
223991,12
223992,33
223998,62
223999,44
224000,17
224001,44
224002,32
224003,75
224007,47
224008,35
224009,48
224010,48
224011,25
224014,17
224015,5
224016,45
224017,30
224018,15
224019,39
224020,58
224021,43
224025,72
224026,50
224027,52
224028,49
224029,97
224030,60
224032,20
224033,23
224036,38
224038,13
224039,28
224040,33
224041,7
224044,74
224045,21
224046,36
224047,19
224048,14
224049,28
224050,42
224051,42
224052,7
224053,10
224054,15
224056,10
224058,135
224059,78
224060,51
224063,60
224064,65
224065,106
224068,88
224069,45
224070,85
224071,17
224072,9
224074,70
224075,50
224076,32
224078,14
224079,27
224081,10
224084,16
224085,39
224086,21
224088,19
224089,34
224090,29
224094,69
224095,32
224096,33
224097,23
224098,19
224099,32
224100,39
224101,32
224104,17
224105,12
224106,15
224107,13
224108,15
224109,30
224110,21
224111,22
224115,20
224116,35
224119,13
224120,11
224123,171
224124,99
224125,51
224128,79
224129,78
224130,132
224133,18
224134,96
224135,61
224136,82
224137,24
224138,11
224139,75
224140,60
224141,34
224143,14
224144,30
224145,14
224148,60
224149,61
224150,24
224151,8
224153,21
224154,47
224155,39
224156,18
224157,19
224158,16
224159,87
224160,30
224161,43
224162,23
224163,15
224164,40
224165,57
224166,39
224167,8
224168,14
224169,21
224171,6
224172,12
224173,30
224174,40
224175,29
224178,28
224179,35
224180,15
224181,16
224183,81
224184,26
224185,34
224186,14
224187,8
224188,32
224189,61
224190,42
224192,15
224193,20
224195,5
224196,8
224197,19
224198,291
224199,220
224200,77
224201,24
224203,94
224204,105
224205,222
224209,212
224210,94
224211,162
224212,53
224213,21
224215,111
224216,110
224217,58
224218,13
224219,20
224220,49
224221,9
224222,38
224224,27
224225,98
224226,75
224228,49
224229,47
224230,82
224233,17
224234,49
224235,33
224236,47
224237,13
224238,13
224239,46
224240,38
224243,12
224244,21
224248,194
224249,115
224250,67
224251,18
224253,91
224254,101
224255,155
224257,150
224258,83
224259,114
224260,34
224261,13
224263,92
224264,77
224266,13
224267,18
224268,39
224270,27
224273,35
224277,13
224278,24
224279,36
224280,11
224281,12
224282,12
224283,59
224284,23
224285,36
224286,16
224287,12
224289,35
224290,48
224291,36
224292,10
224293,12
224294,17
224295,27
224296,23
224298,9
224299,18
224300,29
224301,11
224304,54
224305,16
224306,19
224307,12
224310,41
224311,28
224314,11
224317,41
224318,23
224320,17
224321,38
224322,50
224323,10
224326,98
224327,35
224328,60
224329,29
224330,23
224332,43
224333,68
224334,43
224335,11
224336,15
224337,21
224339,17
224340,24
224341,34
224344,12
224345,28
224346,18
224348,18
224349,34
224350,19
224351,14
224352,18
224353,26
224356,11
224361,7
224362,11
224363,20
224364,15
224365,9
224367,30
224368,11
224369,17
224372,12
224373,15
224376,7
224377,117
224378,77
224379,33
224381,41
224382,52
224383,92
224386,69
224387,43
224388,57
224389,15
224391,59
224392,39
224393,25
224394,9
224395,13
224396,35
224397,9
224399,69
224400,58
224401,32
224403,41
224404,38
224405,44
224409,45
224410,52
224411,40
224412,47
224413,44
224414,31
224415,11
224417,22
224418,27
224419,23
224422,19
224423,26
224427,65
224428,22
224429,41
224430,18
224431,15
224432,27
224433,47
224434,31
224436,12
224437,15
224440,53
224441,52
224442,23
224444,19
224445,38
224446,50
224447,18
224448,19
224449,20
224450,95
224451,28
224452,53
224453,31
224454,21
224456,48
224457,60
224458,44
224459,11
224460,13
224461,26
224462,7
224464,13
224465,14
224469,14
224470,22
224474,23
224475,15
224476,11
224479,17
224480,15
224483,10
224484,151
224485,104
224486,62
224488,51
224489,49
224490,92
224494,85
224495,54
224496,69
224497,26
224498,17
224499,64
224500,49
224501,32
224502,9
224503,12
224504,32
224506,15
224511,132
224512,90
224513,51
224516,68
224517,64
224518,103
224519,19
224522,61
224523,49
224524,65
224527,60
224528,35
224529,23
224531,11
224532,24
224533,26
224535,72
