record_ID,units_sold
220578,65
220579,43
220580,26
220581,28
220585,25
220586,15
220588,92
220589,85
220590,49
220593,52
220594,70
220595,80
220596,23
220599,101
220600,73
220601,78
220602,32
220606,45
220607,46
220608,62
220610,36
220611,56
220612,25
220615,51
220616,47
220617,27
220618,42
220619,55
220620,50
220621,17
220622,22
220623,33
220624,75
220625,79
220626,58
220627,24
220628,20
220630,34
220631,49
220632,46
220634,27
220635,33
220636,8
220638,36
220642,37
220643,29
220644,12
220645,15
220646,86
220647,56
220648,47
220649,16
220650,34
220651,33
220652,31
220655,31
220657,55
220658,51
220660,26
220661,42
220662,40
220664,15
220666,50
220667,61
220668,39
220670,24
220671,23
220672,23
220675,43
220676,40
220677,23
220679,32
220680,52
220681,42
220682,15
220683,19
220684,29
220685,61
220686,70
220687,49
220688,20
220689,17
220690,30
220691,30
220692,28
220694,32
220695,39
220697,97
220698,89
220699,30
220700,32
220701,44
220702,40
220704,29
220705,107
220706,76
220707,49
220708,20
220709,17
220710,30
220711,30
220714,32
220715,38
220721,57
220722,43
220723,22
220724,32
220725,43
220726,50
220730,63
220731,75
220732,57
220733,30
220734,37
220737,29
220738,14
220739,47
220740,53
220741,22
220742,32
220743,43
220744,50
220748,61
220749,72
220750,51
220751,30
220752,30
220753,28
220755,32
220756,38
220759,39
220761,32
220762,45
220763,41
220764,13
220767,62
220768,71
220769,34
220770,20
220771,17
220772,30
220773,49
220774,38
220775,16
220776,32
220777,38
220779,15
220781,58
220782,44
220783,55
220786,33
220787,44
220788,50
220791,64
220792,77
220793,50
220794,20
220795,17
220797,30
220798,31
220799,28
220801,32
220802,39
220804,14
220807,28
220808,39
220809,23
220811,35
220812,41
220813,49
220816,61
220817,79
220818,30
220819,20
220820,17
220821,30
220822,28
220823,28
220826,39
220827,15
220828,13
220829,41
220830,37
220831,20
220832,27
220833,35
220837,52
220838,48
220841,28
220842,19
220845,62
220846,56
220847,33
220850,28
220851,41
220852,42
220855,29
220856,66
220857,75
220858,51
220859,22
220860,17
220861,30
220862,33
220863,28
220865,31
220866,28
220867,16
220870,46
220871,42
220872,26
220873,25
220875,31
220876,45
220877,38
220878,14
220879,18
220880,27
220881,58
220882,69
220883,47
220884,20
220885,17
220886,28
220887,28
220888,26
220889,21
220890,29
220891,35
220893,16
220894,12
220895,15
220896,39
220897,58
220900,41
220901,35
220902,12
220903,16
220905,50
220906,54
220907,40
220908,16
220909,13
220911,24
220912,32
220913,31
220915,25
220916,23
220918,12
220919,9
220920,12
220921,229
220922,209
220923,50
220924,21
220926,88
220927,111
220928,141
220932,171
220933,116
220934,138
220935,26
220936,21
220938,80
220939,73
220940,56
220941,23
220942,31
220943,40
220944,8
220945,29
220947,14
220948,96
220949,78
220951,28
220952,36
220953,43
220956,24
220957,54
220958,60
220959,49
220960,22
220961,18
220962,24
220963,32
220966,25
220967,30
220970,64
220971,58
220972,35
220973,17
220975,35
220976,46
220977,54
220979,68
220980,77
220981,62
220982,22
220983,19
220985,31
220986,31
220988,23
220989,32
220990,38
220992,18
220995,41
220999,28
221000,40
221001,35
221002,12
221003,16
221004,24
221005,52
221006,56
221007,36
221008,19
221009,17
221011,25
221012,35
221013,32
221014,21
221015,19
221016,23
221017,37
221018,34
221020,32
221021,36
221022,28
221023,11
221026,94
221027,53
221028,45
221029,17
221032,30
221033,29
221036,28
221039,73
221040,29
221043,37
221044,49
221045,42
221046,15
221049,48
221050,68
221051,43
221052,21
221053,18
221055,31
221056,39
221057,38
221058,17
221059,24
221060,28
221062,18
221063,15
221064,17
221067,22
221068,34
221069,28
221071,19
221072,43
221073,50
221074,34
221075,20
221076,33
221079,22
221084,13
221085,26
221086,39
221087,27
221088,13
221090,45
221091,52
221092,33
221095,20
221096,19
221099,25
221100,42
221101,47
221102,29
221104,27
221105,39
221106,35
221109,55
221110,62
221111,50
221112,22
221114,25
221115,33
221116,48
221117,20
221118,27
221119,31
221120,16
221122,99
221123,91
221124,29
221126,29
221127,39
221128,44
221132,54
221133,59
221134,43
221135,25
221136,31
221137,24
221138,20
221140,24
221141,42
221142,38
221145,41
221146,33
221149,53
221150,57
221151,42
221152,22
221153,17
221154,26
221155,41
221156,32
221158,27
221159,24
221162,42
221163,38
221164,24
221166,33
221167,41
221168,35
221169,12
221170,16
221171,25
221172,55
221173,65
221174,42
221175,19
221176,18
221178,26
221179,25
221180,24
221181,20
221182,27
221183,32
221184,7
221186,41
221187,38
221191,40
221192,36
221196,92
221197,56
221198,25
221201,41
221202,34
221205,31
221206,115
221207,92
221208,44
221210,29
221211,37
221212,35
221216,107
221217,60
221218,51
221219,19
221220,17
221221,25
221222,26
221223,24
221224,20
221225,27
221226,32
221228,16
221232,52
221233,84
221234,53
221237,27
221238,39
221239,35
221240,13
221243,56
221244,66
221245,51
221248,25
221249,34
221250,24
221252,27
221253,32
221254,14
221256,41
221257,38
221258,24
221260,28
221261,50
221262,40
221263,12
221264,16
221265,24
221266,52
221267,56
221268,42
221269,19
221270,17
221271,25
221272,34
221273,32
221274,15
221275,28
221276,32
221277,7
221278,16
221280,15
221281,41
221282,38
221284,33
221285,40
221286,36
221287,12
221289,24
221290,53
221291,59
221292,36
221293,25
221294,35
221295,32
221297,20
221298,23
221299,37
221307,24
221311,49
221312,45
221313,27
221315,26
221316,37
221317,39
221319,53
221320,60
221321,42
221322,18
221324,24
221325,30
221326,23
221329,23
221331,15
221332,40
221333,37
221334,25
221335,39
221336,32
221337,23
221338,52
221339,57
221340,32
221341,18
221342,16
221343,25
221344,32
221345,31
221346,15
221347,19
221348,30
221351,13
221352,14
221353,109
221354,99
221355,57
221358,30
221359,42
221360,38
221363,27
221364,60
221365,72
221366,59
221367,21
221371,28
221372,29
221373,53
221375,22
221376,26
221378,17
221379,14
221381,39
221383,29
221384,41
221386,13
221388,50
221389,60
221390,51
221391,26
221392,35
221393,33
221399,52
221400,47
221401,21
221403,27
221404,36
221405,44
221409,56
221410,66
221411,51
221414,25
221415,31
221417,15
221419,32
221420,15
221422,42
221423,47
221424,29
221425,29
221426,39
221427,44
221429,56
221430,66
221431,43
221432,26
221433,23
221434,25
221435,26
221436,24
221438,27
221439,32
221440,7
221441,15
221444,40
221449,51
221452,26
221453,36
221454,33
221457,32
221459,39
221460,24
221462,32
221463,29
221464,41
221465,41
221466,13
221467,16
221469,53
221470,66
221471,37
221472,19
221473,16
221476,26
221477,25
221478,24
221480,27
221481,32
221485,41
221487,20
221488,32
221489,40
221490,44
221492,16
221493,24
221494,54
221495,62
221496,42
221498,14
221499,25
221500,31
221501,24
221504,91
221505,90
221506,26
221509,27
221510,38
221511,43
221514,24
221515,54
221516,65
221517,42
221518,17
221519,15
221520,25
221521,25
221522,23
221524,25
221525,31
221527,14
221530,37
221531,34
221532,18
221535,25
221536,36
221537,28
221538,11
221539,15
221540,22
221541,50
221542,55
221543,45
221544,16
221545,14
221547,32
221548,31
221549,17
221550,24
221551,21
221553,60
221554,34
221555,19
221556,32
221557,37
221558,33
221559,11
221560,15
221561,22
221562,45
221563,53
221564,38
221565,16
221566,14
221567,23
221568,32
221569,29
221571,24
221572,21
221574,13
221575,34
221576,32
221578,24
221579,34
221580,29
221583,45
221584,53
221585,35
221588,22
221589,28
221593,27
221594,12
221595,15
221596,17
221597,34
221598,32
221599,17
221600,26
221601,35
221602,36
221603,11
221604,14
221605,21
221606,46
221607,56
221608,35
221610,13
221611,22
221612,28
221613,20
221616,27
221617,12
221619,12
221620,83
221621,68
221622,41
221624,24
221625,31
221626,29
221629,21
221630,46
221631,54
221632,46
221633,21
221634,23
221639,34
221640,38
221641,22
221642,30
221643,29
221646,44
221647,55
221648,41
221651,21
221652,21
221656,11
221657,35
221658,32
221659,16
221661,24
221662,32
221663,29
221664,46
221665,53
221666,36
221669,21
221670,22
221671,20
221673,22
221674,27
221675,12
221676,10
221679,31
221680,29
221681,23
221682,33
221687,41
221688,50
221690,21
221691,33
221692,27
221695,35
221696,32
221697,24
221699,31
221701,53
221702,49
221703,35
221704,16
221705,13
221706,22
221707,28
221708,28
221711,27
221713,10
221715,56
221716,52
221717,28
221718,12
221720,26
221721,36
221722,31
221723,11
221725,21
221726,42
221727,48
221728,35
221730,13
221731,22
221732,28
221733,28
221735,22
221736,27
221739,31
221744,38
221745,32
221746,10
221747,13
221748,21
221749,45
221750,52
221751,35
221752,21
221753,21
221757,27
221758,31
221759,29
221760,16
221761,26
221762,35
221763,30
221764,10
221765,20
221766,44
221767,50
221768,35
221769,15
221771,28
221772,27
221775,27
221777,36
221778,34
221781,28
221782,44
221783,33
221784,20
221785,16
221786,24
221787,53
221788,64
221789,40
221790,18
221791,16
221792,25
221793,23
221794,23
221796,19
221797,23
221798,14
221799,52
221800,48
221801,21
221803,24
221804,38
221805,45
221808,26
221809,57
221810,65
221811,49
221814,26
221815,35
221819,25
221823,37
221824,35
221825,20
221827,31
221828,46
221829,35
221832,55
221833,64
221834,50
221835,18
221836,16
221837,26
221838,26
221842,32
221844,37
221845,35
221847,14
221848,33
221849,40
221850,43
221853,55
221854,67
221855,42
221857,27
221858,24
221859,24
221862,32
221865,37
221866,35
221867,20
221869,29
221870,46
221871,35
221872,13
221873,16
221874,25
221875,94
221876,67
221877,42
221878,18
221880,26
221881,26
221882,24
221883,20
221884,27
221885,32
221887,50
221888,38
221891,28
221892,38
221893,35
221895,55
221896,63
221897,50
221900,25
221904,32
221907,69
221908,78
221909,17
221911,25
221912,32
221913,30
221917,48
221918,58
221919,44
221920,22
221921,23
221922,22
221925,28
221927,64
221928,57
221929,34
221932,35
221933,48
221934,43
221936,67
221937,83
221938,53
221939,32
221940,28
221942,32
221943,33
221944,30
221945,25
221946,34
221947,40
221948,8
221949,18
221950,110
221951,112
221952,52
221953,17
221955,35
221956,48
221957,43
221961,68
221962,83
221963,53
221964,23
221965,20
221967,32
221968,42
221969,30
221970,19
221971,34
221972,40
221974,18
221978,32
221979,30
221980,18
221981,12
221982,48
221983,39
221984,30
221987,46
221988,50
221989,37
221990,16
221991,22
221993,30
221996,28
221998,27
221999,26
222001,23
222002,30
222003,24
222006,41
222007,46
222008,37
222011,19
222012,27
222013,25
222015,20
222016,24
222017,31
222020,28
222022,41
222024,28
222026,25
222030,47
222031,35
222032,19
222033,26
222034,35
222035,41
222039,51
222040,59
222041,41
222042,17
222043,15
222044,24
222045,24
222047,19
222048,18
222049,22
222052,39
222053,35
222056,26
222057,34
222060,51
222061,62
222062,46
222065,24
222066,24
222067,22
222070,30
222073,48
222074,36
222075,26
222077,27
222078,35
222079,33
222082,53
222083,61
222084,41
222085,24
222087,24
222088,32
222089,23
222091,26
222092,31
222094,14
222095,33
222100,44
222101,33
222104,22
222105,49
222106,52
222107,44
222108,16
222110,23
222112,29
222114,24
222117,34
222118,32
222121,37
222122,41
222124,49
222125,62
222126,25
222127,17
222128,15
222129,24
222130,24
222131,22
222133,25
222134,30
222136,14
222137,33
222138,31
222142,26
222143,37
222144,32
222145,11
222146,15
222147,23
222148,50
222149,58
222150,46
222153,24
222154,23
222155,22
222158,76
222159,70
222160,40
222161,26
222162,24
222163,43
222164,57
222165,65
222167,23
222168,34
222169,80
222170,83
222171,64
222172,26
222173,22
222176,35
222177,39
222178,33
222180,35
222181,42
222182,9
222183,20
222184,17
222186,68
222187,52
222188,27
222190,39
222191,51
222192,59
222193,16
222196,75
222197,74
222198,58
222199,33
222200,34
222201,31
222203,33
222204,40
222205,47
222206,44
222207,19
222208,22
222209,36
222210,33
222214,54
222215,58
222216,40
222217,24
222218,32
222222,30
222223,14
222225,86
222226,79
222227,46
222230,49
222231,65
222232,60
222233,21
222236,94
222237,99
222238,73
222239,30
222243,42
222244,43
222245,39
222247,42
222248,50
222249,23
222252,47
222253,44
222254,24
222255,39
222256,51
222257,46
222258,15
222259,20
222260,30
222261,68
222262,74
222263,54
222264,22
222265,19
222267,32
222268,42
222269,42
222271,33
222272,29
222273,7
222275,32
222279,35
222280,27
222281,11
222282,14
222283,44
222284,50
222285,37
222286,15
222287,23
222288,31
222289,29
222292,28
222294,52
222295,48
222297,24
222298,35
222299,30
222301,14
222303,47
222304,52
222305,37
222307,23
222308,22
222309,21
222312,39
222313,37
222314,20
222316,30
222317,49
222318,34
222319,14
222320,18
222321,27
222322,54
222323,64
222324,53
222325,19
222326,16
222327,28
222328,28
222329,27
222331,29
222332,35
222334,102
222335,94
222336,28
222337,28
222338,41
222339,47
222341,27
222342,59
222343,46
222344,54
222345,19
222346,16
222347,27
222348,30
222351,28
222352,34
222358,53
222359,40
222360,21
222361,29
222362,41
222363,37
222367,59
222368,71
222369,54
222370,27
222371,28
222374,34
222375,13
222376,44
222377,49
222378,21
222379,29
222380,41
222381,47
222385,57
222386,64
222387,46
222388,45
222389,30
222390,26
222392,21
222393,26
222396,36
222398,30
222399,42
222400,38
222401,12
222404,58
222405,61
222406,45
222407,19
222408,16
222409,28
222410,69
222411,35
222412,18
222413,29
222414,34
222416,14
222418,54
222419,50
222420,52
222423,29
222424,38
222425,38
222428,60
222429,69
222430,55
222431,18
222432,16
222434,28
222435,37
222436,26
222438,29
222439,26
222441,13
222444,26
222445,36
222446,21
222448,37
222449,39
222450,46
222454,59
222455,70
222456,45
222457,19
222458,16
222459,28
222460,28
222461,26
222464,34
222465,14
222466,12
222467,35
222468,32
222469,23
222470,31
222471,37
222475,49
222476,35
222479,35
222480,20
222482,53
222483,48
222484,26
222487,29
222488,43
222489,55
222492,31
222493,70
222494,53
222495,60
222496,30
222497,25
222498,32
222499,40
222500,30
222502,25
222503,22
222504,17
222507,49
222508,45
222509,27
222510,27
222512,42
222513,48
222514,41
222515,15
222516,19
222517,29
222518,64
222519,49
222520,49
222521,21
222522,18
222523,30
222524,28
222525,29
222526,13
222527,17
222528,20
222530,17
222531,23
222532,29
222533,40
222534,62
222537,43
222538,32
222539,13
222540,17
222542,53
222543,39
222544,42
222545,17
222546,14
222548,26
222549,33
222550,33
222552,15
222553,17
222555,13
222556,11
222557,14
222558,214
222559,195
222560,38
222561,23
222563,87
222564,117
222565,120
222569,182
222570,110
222571,141
222572,28
222573,22
222575,85
222576,64
222577,59
222578,14
222579,25
222580,31
222581,9
222582,31
222584,24
222585,43
222586,82
222588,29
222589,40
222590,45
222593,25
222594,57
222595,43
222596,44
222597,17
222598,14
222599,26
222600,26
222603,15
222604,17
222608,55
222609,50
222610,27
222611,18
222613,36
222614,51
222615,46
222617,72
222618,55
222619,56
222620,23
222621,20
222623,33
222624,41
222626,14
222627,20
222628,22
222630,19
222633,43
222637,29
222638,61
222639,33
222640,13
222641,17
222642,25
222643,55
222644,43
222645,37
222646,20
222647,18
222649,29
222650,37
222651,34
222652,12
222653,16
222654,18
222655,39
222656,36
222658,27
222659,38
222660,30
222661,12
222664,103
222665,38
222666,40
222667,18
222670,31
222671,31
222674,16
222677,47
222678,30
222681,40
222682,51
222683,46
222684,16
222687,66
222688,51
222689,45
222690,22
222691,19
222693,32
222694,44
222695,40
222696,14
222697,19
222698,21
222700,19
222701,18
222702,20
222705,24
222706,36
222707,29
222709,21
222710,46
222711,36
222712,21
222713,21
222714,20
222717,13
222722,14
222723,27
222724,36
222725,36
222726,13
222728,43
222729,25
222730,35
222733,21
222734,20
222737,14
222738,44
222739,40
222740,22
222742,30
222743,39
222744,46
222747,58
222748,45
222749,45
222750,20
222752,40
222753,43
222754,25
222755,16
222756,16
222757,24
222758,16
222760,93
222761,85
222762,22
222764,30
222765,41
222766,43
222770,58
222771,43
222772,45
222773,27
222774,43
222775,25
222776,12
222778,18
222779,44
222780,40
222783,43
222784,41
222788,56
222789,43
222790,29
222791,20
222792,18
222793,27
222794,35
222795,34
222797,16
222798,18
222801,44
222802,41
222803,26
222805,35
222806,43
222807,41
222808,13
222809,17
222810,26
222811,58
222812,45
222813,45
222814,20
222815,18
222817,27
222818,26
222819,25
222820,12
222821,16
222822,18
222823,7
222825,44
222826,40
222830,43
222831,38
222835,57
222836,43
222837,30
222840,35
222841,36
222844,18
222845,107
222846,97
222847,46
222849,29
222850,39
222851,47
222855,58
222856,44
222857,45
222858,20
222859,18
222860,40
222861,35
222862,25
222863,12
222864,16
222865,18
222867,17
222872,93
222873,78
222874,22
222877,30
222878,41
222879,37
222880,13
222883,59
222884,45
222885,54
222888,27
222889,33
222890,25
222892,16
222893,18
222894,26
222896,44
222897,40
222898,26
222900,30
222901,43
222902,33
222903,13
222904,17
222905,26
222906,53
222907,43
222908,38
222909,20
222910,18
222911,27
222912,43
222913,34
222914,16
222915,22
222916,24
222917,7
222918,17
222920,18
222921,44
222922,40
222924,30
222925,43
222926,33
222927,13
222929,26
222930,57
222931,43
222932,45
222933,27
222934,37
222935,34
222937,16
222938,18
222939,38
222947,26
222951,42
222952,38
222953,21
222955,29
222956,39
222957,35
222959,54
222960,45
222961,43
222962,19
222964,26
222965,26
222966,24
222969,17
222971,16
222972,42
222973,39
222974,29
222975,51
222976,32
222977,25
222978,55
222979,39
222980,43
222981,19
222982,17
222983,26
222984,34
222985,33
222986,12
222987,15
222988,17
222991,15
222992,27
222993,102
222994,93
222995,50
222998,31
222999,45
223000,41
223003,28
223004,64
223005,49
223006,53
223007,22
223011,29
223012,39
223013,56
223015,18
223016,20
223018,18
223019,24
223021,41
223023,30
223024,43
223026,13
223028,54
223029,46
223030,45
223031,27
223032,38
223033,35
223039,44
223040,40
223041,22
223043,25
223044,36
223045,43
223049,58
223050,45
223051,53
223054,27
223055,43
223057,12
223059,18
223060,16
223062,44
223063,40
223064,22
223065,25
223066,41
223067,46
223069,58
223070,48
223071,45
223072,20
223073,24
223074,27
223075,28
223076,25
223078,16
223079,18
223080,7
223081,16
223084,46
223089,54
223092,29
223093,36
223094,35
223097,18
223099,41
223100,26
223102,34
223103,30
223104,43
223105,47
223106,13
223107,17
223109,55
223110,48
223111,38
223112,20
223113,17
223116,27
223117,26
223118,25
223120,16
223121,18
223125,43
223127,21
223128,30
223129,42
223130,36
223132,17
223133,26
223134,55
223135,47
223136,44
223138,15
223139,27
223140,35
223141,25
223144,85
223145,84
223146,20
223149,28
223150,40
223151,41
223154,26
223155,55
223156,47
223157,44
223158,18
223159,16
223160,26
223161,35
223162,25
223164,15
223165,18
223167,14
223170,39
223171,36
223172,19
223175,27
223176,39
223177,30
223178,12
223179,16
223180,24
223181,52
223182,40
223183,40
223184,17
223185,14
223187,38
223188,33
223189,10
223190,14
223191,16
223193,64
223194,58
223195,20
223196,27
223197,44
223198,30
223199,12
223200,16
223201,24
223202,51
223203,38
223204,34
223205,17
223206,15
223207,25
223208,34
223209,31
223211,14
223212,16
223214,14
223215,36
223216,34
223218,25
223219,36
223220,31
223223,47
223224,41
223225,38
223228,23
223229,22
223232,15
223233,13
223234,19
223235,22
223236,36
223237,34
223238,19
223239,27
223240,37
223241,31
223242,11
223243,14
223244,22
223245,48
223246,41
223247,38
223249,14
223250,23
223251,32
223252,21
223255,15
223256,13
223258,14
223259,37
223260,71
223261,17
223263,25
223264,34
223265,39
223268,22
223269,47
223270,38
223271,38
223272,23
223273,23
223278,36
223279,33
223280,25
223281,33
223282,38
223285,47
223286,40
223287,31
223290,22
223291,22
223295,12
223296,37
223297,34
223298,17
223300,25
223301,33
223302,36
223303,49
223304,25
223305,38
223308,23
223309,30
223310,21
223312,13
223313,15
223314,12
223315,12
223318,32
223319,30
223320,28
223321,35
223326,47
223327,36
223329,22
223330,36
223331,28
223334,35
223335,34
223336,24
223338,32
223340,56
223341,35
223342,38
223343,16
223344,14
223345,23
223346,32
223347,29
223350,15
223352,12
223354,59
223355,55
223356,29
223357,13
223359,28
223360,38
223361,28
223362,11
223364,22
223365,48
223366,35
223367,38
223369,14
223370,23
223371,30
223372,29
223374,13
223375,15
223378,33
223383,35
223384,30
223385,11
223386,14
223387,21
223388,46
223389,37
223390,31
223391,22
223392,21
223396,15
223397,33
223398,29
223399,17
223400,21
223401,37
223402,33
223403,11
223404,21
223405,43
223406,36
223407,37
223408,15
223411,29
223412,28
223415,20
223417,38
223418,35
223421,29
223422,41
223423,41
223424,13
223425,16
223426,25
223427,55
223428,46
223429,28
223430,19
223431,16
223432,26
223433,25
223434,24
223436,15
223437,17
223438,15
223439,45
223440,41
223441,22
223443,26
223444,37
223445,48
223448,27
223449,60
223450,45
223451,47
223454,28
223455,37
223459,25
223463,39
223464,35
223465,21
223467,33
223468,43
223469,46
223472,58
223473,48
223474,38
223475,19
223476,17
223477,29
223478,26
223482,18
223484,40
223485,37
223487,15
223488,30
223489,48
223490,37
223493,57
223494,48
223495,27
223497,27
223498,26
223499,26
223502,18
223505,39
223506,37
223507,22
223509,31
223510,43
223511,46
223512,13
223513,17
223514,26
223515,57
223516,48
223517,45
223518,19
223520,27
223521,26
223522,26
223523,12
223524,16
223525,18
223527,44
223528,40
223531,29
223532,36
223533,46
223535,58
223536,48
223537,45
223540,27
223543,18
223546,73
223547,73
223548,41
223550,26
223551,34
223552,40
223556,51
223557,40
223558,39
223559,23
223560,29
223561,22
223564,16
223566,55
223567,50
223568,26
223571,36
223572,51
223573,58
223575,72
223576,57
223577,56
223578,34
223579,30
223581,34
223582,34
223583,31
223584,15
223585,20
223586,23
223587,9
223588,19
223591,116
223592,105
223593,55
223594,18
223596,36
223597,51
223598,46
223602,72
223603,60
223604,56
223605,24
223606,21
223608,34
223609,36
223610,31
223611,15
223612,20
223613,23
223615,19
223619,34
223620,32
223621,19
223622,13
223623,30
223624,41
223625,29
223628,46
223629,36
223630,46
223631,17
223632,24
223634,30
223637,16
223639,29
223640,27
223642,25
223643,31
223644,29
223647,42
223648,33
223649,35
223652,21
223653,27
223654,26
223656,12
223657,14
223658,32
223661,30
223663,42
223665,33
223667,28
223671,41
223672,37
223673,20
223674,28
223675,38
223676,43
223680,54
223681,43
223682,49
223683,25
223684,16
223685,25
223686,25
223688,11
223689,15
223690,17
223693,41
223694,37
223697,27
223698,38
223701,54
223702,45
223703,42
223706,25
223707,25
223708,23
223711,17
223714,42
223715,38
223716,20
223718,27
223719,39
223720,35
223723,55
223724,46
223725,43
223726,26
223728,26
223729,26
223730,24
223732,15
223733,17
223735,15
223736,35
223741,38
223742,36
223745,23
223746,52
223747,39
223748,47
223749,17
223751,24
223753,31
223755,14
223758,37
223759,34
223762,39
223763,42
223765,53
223766,45
223767,35
223768,18
223769,16
223770,25
223771,24
223772,24
223774,15
223775,17
223777,15
223778,35
223779,33
223783,27
223784,39
223785,42
223786,12
223787,16
223788,24
223789,51
223790,44
223791,41
223794,25
223795,24
223796,23
223799,66
223800,60
223801,32
223802,28
223803,25
223804,43
223805,61
223806,56
223808,24
223809,36
223810,87
223811,59
223812,68
223813,28
223814,23
223817,37
223818,52
223819,35
223821,22
223822,25
223823,9
223824,21
223825,37
223827,59
223828,54
223829,28
223831,41
223832,52
223833,63
223834,17
223837,79
223838,53
223839,53
223840,35
223841,47
223842,33
223844,21
223845,24
223846,41
223847,38
223848,20
223849,28
223850,38
223851,35
223855,54
223856,41
223857,42
223858,25
223859,26
223863,17
223864,15
223866,75
223867,68
223868,36
223871,52
223872,69
223873,71
223874,22
223877,99
223878,71
223879,77
223880,31
223883,44
223884,45
223885,41
223887,34
223888,30
223889,24
223892,50
223893,46
223894,27
223895,41
223896,54
223897,47
223898,16
223899,21
223900,32
223901,67
223902,53
223903,57
223904,23
223905,20
223907,33
223908,48
223909,45
223911,20
223912,22
223913,8
223915,34
223919,37
223920,29
223921,12
223922,15
223923,46
223924,35
223925,39
223926,16
223927,24
223928,33
223929,30
223932,16
223934,54
223935,50
223937,26
223938,45
223939,32
223941,15
223943,50
223944,39
223945,39
223947,24
223948,22
223949,22
223952,42
223953,39
223954,22
223956,37
223957,45
223958,36
223959,14
223960,19
223961,28
223962,60
223963,47
223964,48
223965,20
223966,17
223967,30
223968,28
223969,28
223971,17
223972,20
223974,95
223975,87
223976,22
223977,30
223978,41
223979,46
223981,28
223982,61
223983,51
223984,57
223985,20
223986,17
223987,29
223988,31
223991,17
223992,26
223998,46
223999,43
224000,22
224001,29
224002,43
224003,49
224007,61
224008,48
224009,48
224010,29
224011,29
224014,20
224015,14
224016,46
224017,42
224018,22
224019,32
224020,43
224021,49
224025,62
224026,46
224027,48
224028,43
224029,29
224030,27
224032,17
224033,20
224036,39
224038,32
224039,45
224040,43
224041,13
224044,59
224045,46
224046,48
224047,20
224048,17
224049,29
224050,46
224051,37
224052,11
224053,17
224054,19
224056,14
224058,47
224059,43
224060,45
224063,31
224064,43
224065,40
224068,64
224069,49
224070,49
224071,19
224072,17
224074,30
224075,39
224076,28
224078,18
224079,20
224081,14
224084,27
224085,38
224086,22
224088,34
224089,41
224090,48
224094,60
224095,51
224096,48
224097,20
224098,17
224099,29
224100,29
224101,27
224104,20
224105,14
224106,14
224107,33
224108,30
224109,22
224110,27
224111,36
224115,43
224116,23
224119,21
224120,19
224123,50
224124,45
224125,24
224128,28
224129,42
224130,53
224133,30
224134,65
224135,34
224136,52
224137,21
224138,18
224139,31
224140,31
224141,29
224143,18
224144,21
224145,17
224148,46
224149,44
224150,27
224151,17
224153,25
224154,37
224155,49
224156,14
224157,19
224158,28
224159,59
224160,32
224161,40
224162,21
224163,18
224164,29
224165,29
224166,27
224167,12
224168,17
224169,19
224171,17
224172,22
224173,28
224174,41
224175,60
224178,32
224179,35
224180,13
224181,16
224183,52
224184,25
224185,34
224186,17
224187,13
224188,25
224189,33
224190,32
224192,15
224193,17
224195,13
224196,17
224197,21
224198,208
224199,188
224200,37
224201,22
224203,82
224204,110
224205,145
224209,170
224210,88
224211,118
224212,27
224213,21
224215,83
224216,62
224217,58
224218,13
224219,24
224220,30
224221,8
224222,30
224224,23
224225,80
224226,92
224228,28
224229,38
224230,34
224233,24
224234,54
224235,27
224236,42
224237,17
224238,19
224239,25
224240,33
224243,14
224244,17
224248,52
224249,47
224250,26
224251,17
224253,34
224254,49
224255,55
224257,69
224258,35
224259,54
224260,23
224261,20
224263,32
224264,34
224266,13
224267,19
224268,21
224270,18
224273,42
224277,23
224278,34
224279,36
224280,13
224281,16
224282,25
224283,55
224284,26
224285,36
224286,20
224287,17
224289,26
224290,34
224291,33
224292,12
224293,15
224294,17
224295,38
224296,35
224298,21
224299,30
224300,33
224301,11
224304,114
224305,23
224306,39
224307,18
224310,31
224311,30
224314,15
224317,47
224318,30
224320,28
224321,40
224322,47
224323,16
224326,67
224327,31
224328,44
224329,22
224330,19
224332,32
224333,41
224334,39
224335,13
224336,19
224337,21
224339,18
224340,27
224341,30
224344,18
224345,29
224346,35
224348,20
224349,44
224350,34
224351,35
224352,21
224353,32
224356,12
224361,14
224362,18
224363,29
224364,36
224365,13
224367,43
224368,35
224369,29
224372,21
224373,20
224376,14
224377,42
224378,38
224379,21
224381,29
224382,39
224383,45
224386,54
224387,29
224388,44
224389,20
224391,26
224392,26
224393,24
224394,12
224395,16
224396,23
224397,16
224399,90
224400,82
224401,48
224403,29
224404,39
224405,45
224409,54
224410,29
224411,43
224412,26
224413,26
224414,24
224415,12
224417,17
224418,43
224419,40
224422,34
224423,40
224427,56
224428,26
224429,37
224430,20
224431,17
224432,27
224433,34
224434,34
224436,16
224437,17
224440,43
224441,40
224442,25
224444,23
224445,34
224446,36
224447,13
224448,17
224449,25
224450,57
224451,29
224452,44
224453,20
224454,17
224456,27
224457,26
224458,25
224459,12
224460,16
224461,17
224462,7
224464,42
224465,39
224469,34
224470,39
224474,55
224475,39
224476,26
224479,35
224480,35
224483,17
224484,105
224485,94
224486,45
224488,29
224489,40
224490,45
224494,57
224495,27
224496,44
224497,20
224498,17
224499,26
224500,26
224501,24
224502,12
224503,16
224504,17
224506,16
224511,91
224512,76
224513,39
224516,29
224517,40
224518,45
224519,13
224522,56
224523,29
224524,44
224527,26
224528,26
224529,24
224531,16
224532,17
224533,25
224535,43
