record_ID,units_sold
220578,171
220579,61
220580,54
220581,39
220585,57
220586,7
220588,218
220589,135
220590,77
220593,76
220594,108
220595,166
220596,18
220599,155
220600,293
220601,139
220602,38
220606,103
220607,84
220608,81
220610,81
220611,129
220612,23
220615,75
220616,61
220617,26
220618,24
220619,43
220620,59
220621,16
220622,17
220623,19
220624,109
220625,149
220626,61
220627,26
220628,19
220630,51
220631,64
220632,56
220634,37
220635,49
220636,7
220638,24
220642,28
220643,20
220644,11
220645,11
220646,71
220647,111
220648,22
220649,8
220650,28
220651,43
220652,36
220655,31
220657,75
220658,53
220660,15
220661,30
220662,26
220664,19
220666,47
220667,106
220668,20
220670,17
220671,17
220672,14
220675,52
220676,41
220677,12
220679,18
220680,37
220681,42
220682,18
220683,18
220684,19
220685,82
220686,134
220687,35
220688,19
220689,15
220690,33
220691,32
220692,26
220694,32
220695,47
220697,132
220698,103
220699,33
220700,40
220701,53
220702,86
220704,15
220705,97
220706,188
220707,63
220708,16
220709,12
220710,54
220711,38
220714,47
220715,74
220721,68
220722,45
220723,20
220724,34
220725,39
220726,63
220730,58
220731,177
220732,48
220733,43
220734,31
220737,45
220738,6
220739,45
220740,32
220741,17
220742,37
220743,52
220744,47
220748,80
220749,196
220750,61
220751,50
220752,71
220753,47
220755,67
220756,77
220759,41
220761,14
220762,28
220763,31
220764,11
220767,69
220768,81
220769,35
220770,16
220771,13
220772,31
220773,53
220774,36
220775,10
220776,24
220777,28
220779,11
220781,146
220782,85
220783,51
220786,51
220787,68
220788,108
220791,98
220792,217
220793,88
220794,19
220795,11
220797,68
220798,46
220799,31
220801,57
220802,91
220804,11
220807,21
220808,37
220809,19
220811,18
220812,34
220813,36
220816,68
220817,112
220818,35
220819,20
220820,17
220821,35
220822,38
220823,31
220826,36
220827,12
220828,12
220829,20
220830,20
220831,24
220832,22
220833,24
220837,29
220838,105
220841,21
220842,12
220845,172
220846,100
220847,54
220850,62
220851,72
220852,121
220855,17
220856,108
220857,202
220858,91
220859,34
220860,13
220861,71
220862,49
220863,32
220865,51
220866,77
220867,17
220870,70
220871,61
220872,22
220873,18
220875,20
220876,46
220877,52
220878,17
220879,18
220880,19
220881,93
220882,111
220883,51
220884,22
220885,15
220886,43
220887,43
220888,35
220889,21
220890,35
220891,42
220893,9
220894,8
220895,18
220896,42
220897,35
220900,32
220901,36
220902,14
220903,14
220905,83
220906,84
220907,36
220908,14
220909,10
220911,33
220912,44
220913,37
220915,28
220916,32
220918,6
220919,6
220920,12
220921,265
220922,212
220923,75
220924,25
220926,82
220927,122
220928,215
220932,221
220933,246
220934,153
220935,41
220936,19
220938,110
220939,89
220940,55
220941,35
220942,72
220943,99
220944,9
220945,30
220947,13
220948,95
220949,73
220951,36
220952,45
220953,66
220956,15
220957,71
220958,138
220959,54
220960,22
220961,10
220962,42
220963,35
220966,44
220967,55
220970,197
220971,121
220972,69
220973,20
220975,73
220976,98
220977,143
220979,156
220980,238
220981,116
220982,31
220983,15
220985,89
220986,69
220988,39
220989,66
220990,106
220992,25
220995,37
220999,16
221000,31
221001,31
221002,13
221003,13
221004,13
221005,75
221006,81
221007,35
221008,15
221009,12
221011,34
221012,43
221013,37
221014,19
221015,30
221016,34
221017,26
221018,24
221020,10
221021,26
221022,22
221023,11
221026,64
221027,67
221028,23
221029,9
221032,35
221033,29
221036,26
221039,60
221040,23
221043,21
221044,42
221045,49
221046,15
221049,96
221050,92
221051,51
221052,26
221053,20
221055,43
221056,52
221057,47
221058,13
221059,32
221060,40
221062,19
221063,18
221064,26
221067,16
221068,25
221069,20
221071,15
221072,38
221073,67
221074,18
221075,16
221076,40
221079,20
221084,9
221085,11
221086,21
221087,17
221088,9
221090,35
221091,51
221092,15
221095,12
221096,14
221099,16
221100,105
221101,79
221102,32
221104,37
221105,51
221106,83
221109,90
221110,222
221111,64
221112,25
221114,51
221115,38
221116,52
221117,39
221118,57
221119,92
221120,11
221122,77
221123,65
221124,22
221126,33
221127,39
221128,48
221132,59
221133,178
221134,45
221135,40
221136,37
221137,27
221138,37
221140,52
221141,28
221142,27
221145,27
221146,24
221149,68
221150,121
221151,29
221152,20
221153,13
221154,28
221155,38
221156,32
221158,28
221159,27
221162,71
221163,57
221164,27
221166,25
221167,44
221168,57
221169,18
221170,18
221171,19
221172,89
221173,173
221174,58
221175,27
221176,26
221178,48
221179,49
221180,38
221181,24
221182,47
221183,72
221184,8
221186,17
221187,14
221191,16
221192,17
221196,35
221197,44
221198,12
221201,17
221202,16
221205,16
221206,153
221207,113
221208,53
221210,45
221211,52
221212,84
221216,118
221217,170
221218,68
221219,22
221220,14
221221,54
221222,41
221223,28
221224,24
221225,43
221226,74
221228,14
221232,135
221233,107
221234,51
221237,53
221238,55
221239,100
221240,16
221243,97
221244,232
221245,65
221248,55
221249,39
221250,25
221252,52
221253,83
221254,15
221256,77
221257,59
221258,31
221260,22
221261,37
221262,59
221263,16
221264,17
221265,18
221266,91
221267,146
221268,48
221269,27
221270,19
221271,38
221272,49
221273,44
221274,13
221275,47
221276,64
221277,6
221278,14
221280,18
221281,28
221282,26
221284,14
221285,27
221286,24
221287,13
221289,14
221290,63
221291,73
221292,26
221293,26
221294,35
221295,29
221297,24
221298,27
221299,6
221307,22
221311,81
221312,52
221313,27
221315,30
221316,38
221317,59
221319,63
221320,141
221321,43
221322,15
221324,35
221325,31
221326,19
221329,48
221331,8
221332,50
221333,38
221334,14
221335,29
221336,36
221337,13
221338,76
221339,66
221340,35
221341,17
221342,14
221343,32
221344,39
221345,35
221346,10
221347,24
221348,31
221351,11
221352,19
221353,204
221354,166
221355,83
221358,68
221359,83
221360,134
221363,16
221364,119
221365,234
221366,102
221367,26
221371,77
221372,55
221373,67
221375,58
221376,80
221378,17
221379,17
221381,12
221383,9
221384,21
221386,10
221388,57
221389,83
221390,16
221391,16
221392,39
221393,29
221399,95
221400,69
221401,36
221403,45
221404,47
221405,69
221409,71
221410,173
221411,55
221414,45
221415,35
221417,18
221419,69
221420,9
221422,105
221423,79
221424,34
221425,38
221426,47
221427,77
221429,85
221430,189
221431,64
221432,29
221433,15
221434,48
221435,35
221436,27
221438,47
221439,75
221440,6
221441,15
221444,15
221449,32
221452,12
221453,30
221454,27
221457,22
221459,47
221460,21
221462,12
221463,20
221464,48
221465,45
221466,14
221467,15
221469,93
221470,92
221471,49
221472,22
221473,16
221476,40
221477,38
221478,30
221480,31
221481,35
221485,27
221487,13
221488,16
221489,32
221490,30
221492,17
221493,17
221494,56
221495,107
221496,26
221498,11
221499,26
221500,32
221501,21
221504,154
221505,119
221506,39
221509,49
221510,57
221511,116
221514,17
221515,112
221516,167
221517,71
221518,18
221519,11
221520,58
221521,43
221522,28
221524,45
221525,74
221527,11
221530,88
221531,31
221532,9
221535,10
221536,37
221537,34
221538,11
221539,12
221540,11
221541,65
221542,128
221543,32
221544,11
221545,10
221547,46
221548,37
221549,19
221550,32
221551,38
221553,64
221554,44
221555,18
221556,18
221557,35
221558,42
221559,16
221560,17
221561,18
221562,81
221563,93
221564,38
221565,21
221566,16
221567,34
221568,44
221569,39
221571,30
221572,35
221574,13
221575,31
221576,29
221578,16
221579,33
221580,26
221583,54
221584,67
221585,27
221588,22
221589,29
221593,21
221594,9
221595,7
221596,12
221597,58
221598,43
221599,16
221600,16
221601,32
221602,35
221603,11
221604,11
221605,11
221606,68
221607,90
221608,33
221610,12
221611,29
221612,32
221613,23
221616,32
221617,8
221619,13
221620,69
221621,51
221622,32
221624,22
221625,33
221626,43
221629,14
221630,50
221631,110
221632,30
221633,27
221634,24
221639,48
221640,40
221641,25
221642,35
221643,44
221646,41
221647,92
221648,34
221651,27
221652,16
221656,10
221657,76
221658,51
221659,21
221661,31
221662,42
221663,62
221664,65
221665,143
221666,51
221669,40
221670,33
221671,23
221673,34
221674,47
221675,7
221676,11
221679,19
221680,16
221681,12
221682,22
221687,48
221688,67
221690,15
221691,30
221692,25
221695,28
221696,27
221697,12
221699,22
221701,51
221702,78
221703,24
221704,17
221705,14
221706,21
221707,30
221708,25
221711,22
221713,10
221715,45
221716,37
221717,18
221718,11
221720,15
221721,30
221722,32
221723,12
221725,13
221726,69
221727,71
221728,31
221730,11
221731,30
221732,39
221733,33
221735,24
221736,29
221739,21
221744,25
221745,24
221746,16
221747,18
221748,18
221749,44
221750,75
221751,19
221752,16
221753,20
221757,23
221758,26
221759,25
221760,11
221761,12
221762,27
221763,22
221764,11
221765,12
221766,61
221767,79
221768,26
221769,13
221771,37
221772,31
221775,24
221777,53
221778,39
221781,20
221782,34
221783,39
221784,16
221785,14
221786,14
221787,68
221788,91
221789,35
221790,20
221791,20
221792,32
221793,31
221794,25
221796,26
221797,31
221798,13
221799,116
221800,79
221801,36
221803,54
221804,62
221805,90
221808,18
221809,78
221810,213
221811,66
221814,59
221815,43
221819,71
221823,28
221824,28
221825,15
221827,16
221828,31
221829,25
221832,56
221833,77
221834,28
221835,21
221836,18
221837,28
221838,30
221842,28
221844,25
221845,21
221847,8
221848,15
221849,40
221850,30
221853,69
221854,136
221855,30
221857,34
221858,47
221859,36
221862,41
221865,53
221866,42
221867,19
221869,25
221870,41
221871,44
221872,19
221873,19
221874,19
221875,76
221876,120
221877,38
221878,22
221880,33
221881,32
221882,25
221883,25
221884,37
221885,45
221887,65
221888,39
221891,32
221892,36
221893,54
221895,46
221896,93
221897,36
221900,29
221904,46
221907,84
221908,75
221909,26
221911,40
221912,48
221913,68
221917,65
221918,183
221919,57
221920,48
221921,38
221922,28
221925,74
221927,189
221928,116
221929,65
221932,64
221933,77
221934,131
221936,131
221937,215
221938,100
221939,38
221940,20
221942,82
221943,59
221944,39
221945,34
221946,60
221947,96
221948,7
221949,21
221950,185
221951,159
221952,70
221953,22
221955,61
221956,75
221957,128
221961,129
221962,227
221963,93
221964,23
221965,15
221967,77
221968,52
221969,33
221970,21
221971,55
221972,92
221974,16
221978,19
221979,18
221980,7
221981,8
221982,24
221983,26
221984,20
221987,63
221988,96
221989,22
221990,7
221991,21
221993,33
221996,23
221998,22
221999,17
222001,12
222002,22
222003,21
222006,54
222007,88
222008,17
222011,17
222012,34
222013,29
222015,20
222016,21
222017,12
222020,11
222022,27
222024,11
222026,16
222030,100
222031,67
222032,30
222033,36
222034,47
222035,83
222039,78
222040,165
222041,59
222042,17
222043,11
222044,45
222045,35
222047,30
222048,40
222049,49
222052,58
222053,34
222056,31
222057,34
222060,51
222061,100
222062,35
222065,26
222066,19
222067,14
222070,43
222073,118
222074,74
222075,37
222077,38
222078,51
222079,81
222082,88
222083,158
222084,65
222085,25
222087,48
222088,39
222089,24
222091,39
222092,64
222094,14
222095,19
222100,23
222101,18
222104,11
222105,62
222106,94
222107,19
222108,8
222110,16
222112,29
222114,20
222117,28
222118,28
222121,21
222122,26
222124,60
222125,66
222126,30
222127,17
222128,14
222129,29
222130,32
222131,25
222133,21
222134,26
222136,12
222137,19
222138,19
222142,15
222143,30
222144,23
222145,14
222146,14
222147,14
222148,55
222149,118
222150,23
222153,25
222154,27
222155,21
222158,155
222159,95
222160,48
222161,25
222162,17
222163,63
222164,93
222165,141
222167,15
222168,17
222169,164
222170,205
222171,115
222172,33
222173,17
222176,88
222177,69
222178,41
222180,55
222181,89
222182,8
222183,26
222184,23
222186,71
222187,48
222188,21
222190,34
222191,41
222192,59
222193,16
222196,68
222197,161
222198,51
222199,41
222200,32
222201,23
222203,56
222204,70
222205,86
222206,66
222207,23
222208,35
222209,47
222210,71
222214,78
222215,172
222216,60
222217,54
222218,41
222222,66
222223,7
222225,218
222226,135
222227,76
222230,79
222231,108
222232,167
222233,18
222236,158
222237,298
222238,139
222239,38
222243,103
222244,87
222245,60
222247,84
222248,128
222249,23
222252,73
222253,59
222254,23
222255,24
222256,43
222257,58
222258,16
222259,17
222260,19
222261,110
222262,149
222263,60
222264,27
222265,19
222267,50
222268,58
222269,56
222271,38
222272,49
222273,7
222275,16
222279,28
222280,20
222281,10
222282,11
222283,66
222284,111
222285,23
222286,8
222287,25
222288,44
222289,36
222292,31
222294,73
222295,62
222297,15
222298,27
222299,26
222301,19
222303,48
222304,108
222305,20
222307,17
222308,18
222309,14
222312,47
222313,36
222314,11
222316,19
222317,32
222318,42
222319,18
222320,18
222321,19
222322,82
222323,133
222324,35
222325,19
222326,15
222327,33
222328,32
222329,27
222331,32
222332,47
222334,138
222335,109
222336,33
222337,42
222338,53
222339,84
222341,15
222342,94
222343,143
222344,66
222345,16
222346,12
222347,53
222348,39
222351,47
222352,74
222358,68
222359,45
222360,20
222361,36
222362,39
222363,63
222367,58
222368,177
222369,47
222370,43
222371,30
222374,59
222375,6
222376,45
222377,31
222378,17
222379,39
222380,53
222381,47
222385,77
222386,196
222387,53
222388,58
222389,72
222390,47
222392,64
222393,78
222396,37
222398,14
222399,28
222400,31
222401,11
222404,69
222405,81
222406,34
222407,16
222408,13
222409,31
222410,55
222411,36
222412,15
222413,24
222414,28
222416,11
222418,146
222419,87
222420,51
222423,54
222424,68
222425,107
222428,98
222429,216
222430,88
222431,18
222432,11
222434,68
222435,50
222436,31
222438,57
222439,82
222441,11
222444,20
222445,34
222446,19
222448,18
222449,34
222450,29
222454,69
222455,111
222456,37
222457,20
222458,17
222459,35
222460,40
222461,31
222464,35
222465,12
222466,12
222467,18
222468,18
222469,24
222470,22
222471,24
222475,30
222476,30
222479,21
222480,12
222482,163
222483,96
222484,51
222487,61
222488,72
222489,121
222492,18
222493,107
222494,46
222495,91
222496,26
222497,10
222498,70
222499,48
222500,32
222502,18
222503,28
222504,17
222507,70
222508,62
222509,23
222510,18
222512,19
222513,45
222514,52
222515,17
222516,18
222517,19
222518,96
222519,34
222520,50
222521,22
222522,15
222523,43
222524,41
222525,35
222526,10
222527,15
222528,22
222530,9
222531,13
222532,25
222533,41
222534,36
222537,32
222538,37
222539,14
222540,14
222542,83
222543,25
222544,36
222545,14
222546,10
222548,32
222549,43
222550,37
222552,14
222553,17
222555,6
222556,8
222557,16
222558,258
222559,204
222560,73
222561,24
222563,80
222564,122
222565,216
222569,222
222570,71
222571,147
222572,42
222573,19
222575,110
222576,87
222577,54
222578,16
222579,24
222580,41
222581,9
222582,31
222584,23
222585,85
222586,73
222588,34
222589,45
222590,81
222593,16
222594,71
222595,40
222596,55
222597,14
222598,9
222599,42
222600,30
222603,15
222604,20
222608,188
222609,116
222610,67
222611,20
222613,71
222614,97
222615,144
222617,157
222618,63
222619,116
222620,31
222621,15
222623,89
222624,67
222626,16
222627,20
222628,34
222630,26
222633,37
222637,16
222638,31
222639,31
222640,13
222641,13
222642,13
222643,75
222644,32
222645,36
222646,15
222647,12
222649,33
222650,43
222651,37
222652,10
222653,12
222654,15
222655,26
222656,24
222658,9
222659,26
222660,22
222661,11
222664,65
222665,24
222666,23
222667,9
222670,34
222671,29
222674,11
222677,48
222678,23
222681,21
222682,42
222683,50
222684,15
222687,97
222688,36
222689,50
222690,26
222691,20
222693,43
222694,53
222695,47
222696,11
222697,15
222698,22
222700,19
222701,25
222702,31
222705,15
222706,24
222707,19
222709,15
222710,40
222711,24
222712,14
222713,16
222714,17
222717,11
222722,9
222723,10
222724,20
222725,17
222726,9
222728,28
222729,17
222730,15
222733,12
222734,14
222737,10
222738,105
222739,73
222740,29
222742,35
222743,51
222744,81
222747,90
222748,44
222749,64
222750,16
222752,78
222753,90
222754,23
222755,18
222756,15
222757,33
222758,11
222760,72
222761,58
222762,18
222764,31
222765,38
222766,48
222770,61
222771,45
222772,45
222773,40
222774,39
222775,26
222776,13
222778,22
222779,28
222780,27
222783,27
222784,24
222788,68
222789,31
222790,30
222791,15
222792,13
222793,28
222794,37
222795,32
222797,12
222798,15
222801,71
222802,58
222803,27
222805,24
222806,45
222807,57
222808,18
222809,18
222810,19
222811,96
222812,47
222813,59
222814,27
222815,19
222817,48
222818,47
222819,38
222820,10
222821,14
222822,23
222823,8
222825,17
222826,14
222830,16
222831,17
222835,28
222836,19
222837,13
222840,17
222841,16
222844,10
222845,147
222846,114
222847,53
222849,44
222850,52
222851,83
222855,92
222856,41
222857,69
222858,22
222859,14
222860,83
222861,39
222862,28
222863,13
222864,16
222865,25
222867,15
222872,133
222873,101
222874,39
222877,50
222878,55
222879,101
222880,16
222883,94
222884,49
222885,65
222888,55
222889,37
222890,24
222892,16
222893,24
222894,29
222896,77
222897,59
222898,31
222900,22
222901,37
222902,53
222903,17
222904,17
222905,18
222906,91
222907,36
222908,48
222909,27
222910,19
222911,38
222912,51
222913,44
222914,14
222915,20
222916,24
222917,6
222918,14
222920,24
222921,28
222922,26
222924,13
222925,26
222926,24
222927,13
222929,14
222930,62
222931,25
222932,26
222933,26
222934,34
222935,29
222937,12
222938,14
222939,6
222947,21
222951,76
222952,48
222953,24
222955,28
222956,38
222957,59
222959,58
222960,30
222961,43
222962,15
222964,35
222965,27
222966,19
222969,18
222971,8
222972,50
222973,38
222974,14
222975,31
222976,37
222977,13
222978,76
222979,29
222980,35
222981,17
222982,14
222983,31
222984,38
222985,34
222986,10
222987,12
222988,16
222991,17
222992,30
222993,193
222994,155
222995,80
222998,66
222999,83
223000,135
223003,17
223004,134
223005,58
223006,101
223007,26
223011,77
223012,56
223013,68
223015,17
223016,28
223018,17
223019,30
223021,12
223023,9
223024,21
223026,10
223028,57
223029,26
223030,15
223031,16
223032,39
223033,29
223039,87
223040,63
223041,36
223043,42
223044,47
223045,70
223049,68
223050,39
223051,55
223054,44
223055,37
223057,12
223059,19
223060,9
223062,106
223063,74
223064,32
223065,36
223066,47
223067,79
223069,86
223070,45
223071,63
223072,20
223073,15
223074,48
223075,34
223076,24
223078,16
223079,26
223080,6
223081,15
223084,16
223089,33
223092,12
223093,29
223094,26
223097,12
223099,47
223100,21
223102,12
223103,19
223104,47
223105,45
223106,14
223107,15
223109,85
223110,34
223111,49
223112,22
223113,16
223116,40
223117,37
223118,30
223120,15
223121,21
223125,28
223127,13
223128,14
223129,31
223130,25
223132,17
223133,17
223134,54
223135,29
223136,26
223138,11
223139,26
223140,35
223141,20
223144,148
223145,113
223146,36
223149,47
223150,57
223151,118
223154,17
223155,109
223156,40
223157,66
223158,19
223159,11
223160,58
223161,44
223162,28
223164,17
223165,24
223167,12
223170,84
223171,31
223172,9
223175,11
223176,37
223177,34
223178,11
223179,12
223180,11
223181,66
223182,31
223183,32
223184,11
223185,10
223187,45
223188,36
223189,9
223190,11
223191,14
223193,65
223194,53
223195,18
223196,17
223197,36
223198,42
223199,17
223200,17
223201,18
223202,81
223203,31
223204,37
223205,21
223206,20
223207,34
223208,43
223209,39
223211,13
223212,19
223214,13
223215,31
223216,29
223218,16
223219,33
223220,26
223223,47
223224,19
223225,27
223228,22
223229,22
223232,11
223233,9
223234,9
223235,16
223236,57
223237,43
223238,17
223239,16
223240,33
223241,35
223242,11
223243,12
223244,12
223245,69
223246,26
223247,32
223249,12
223250,29
223251,36
223252,23
223255,13
223256,8
223258,19
223259,49
223260,52
223261,19
223263,21
223264,33
223265,42
223268,15
223269,49
223270,32
223271,31
223272,26
223273,18
223278,48
223279,37
223280,24
223281,35
223282,44
223285,42
223286,33
223287,34
223290,27
223291,16
223295,10
223296,76
223297,50
223298,21
223300,29
223301,41
223302,62
223303,69
223304,37
223305,51
223308,40
223309,35
223310,22
223312,14
223313,19
223314,7
223315,17
223318,19
223319,16
223320,13
223321,21
223326,47
223327,22
223329,15
223330,30
223331,25
223334,28
223335,27
223336,11
223338,22
223340,52
223341,23
223342,24
223343,15
223344,14
223345,21
223346,30
223347,25
223350,12
223352,13
223354,45
223355,37
223356,17
223357,11
223359,15
223360,30
223361,32
223362,12
223364,13
223365,68
223366,22
223367,31
223369,11
223370,30
223371,38
223372,32
223374,12
223375,14
223378,22
223383,25
223384,20
223385,16
223386,18
223387,17
223388,42
223389,24
223390,19
223391,16
223392,18
223396,11
223397,26
223398,24
223399,11
223400,10
223401,26
223402,22
223403,11
223404,12
223405,64
223406,25
223407,26
223408,13
223411,36
223412,31
223415,16
223417,53
223418,39
223421,18
223422,30
223423,39
223424,13
223425,14
223426,14
223427,70
223428,28
223429,33
223430,20
223431,15
223432,32
223433,30
223434,25
223436,11
223437,17
223438,14
223439,108
223440,74
223441,36
223443,52
223444,62
223445,90
223448,19
223449,84
223450,48
223451,66
223454,59
223455,43
223459,34
223463,27
223464,25
223465,15
223467,16
223468,29
223469,25
223472,63
223473,29
223474,30
223475,21
223476,18
223477,28
223478,28
223482,14
223484,26
223485,21
223487,9
223488,14
223489,39
223490,30
223493,68
223494,37
223495,30
223497,34
223498,47
223499,36
223502,14
223505,53
223506,42
223507,20
223509,24
223510,39
223511,44
223512,19
223513,19
223514,19
223515,72
223516,34
223517,37
223518,22
223520,33
223521,30
223522,25
223523,9
223524,13
223525,19
223527,61
223528,40
223531,30
223532,35
223533,53
223535,45
223536,28
223537,36
223540,29
223543,15
223546,85
223547,73
223548,43
223550,38
223551,47
223552,68
223556,71
223557,47
223558,56
223559,48
223560,37
223561,25
223564,21
223566,176
223567,109
223568,61
223571,62
223572,77
223573,130
223575,133
223576,51
223577,95
223578,42
223579,21
223581,82
223582,57
223583,39
223584,15
223585,19
223586,32
223587,7
223588,21
223591,186
223592,148
223593,70
223594,22
223596,59
223597,74
223598,129
223602,130
223603,57
223604,93
223605,24
223606,15
223608,77
223609,50
223610,33
223611,14
223612,18
223613,28
223615,17
223619,18
223620,18
223621,7
223622,9
223623,9
223624,26
223625,20
223628,66
223629,28
223630,22
223631,7
223632,21
223634,32
223637,12
223639,22
223640,17
223642,12
223643,21
223644,21
223647,57
223648,23
223649,17
223652,17
223653,34
223654,29
223656,10
223657,11
223658,12
223661,11
223663,21
223665,11
223667,18
223671,92
223672,67
223673,30
223674,34
223675,46
223676,71
223680,81
223681,40
223682,59
223683,25
223684,12
223685,45
223686,34
223688,11
223689,15
223690,21
223693,58
223694,35
223697,29
223698,34
223701,52
223702,29
223703,34
223706,26
223707,18
223708,13
223711,16
223714,108
223715,73
223716,34
223718,37
223719,50
223720,81
223723,87
223724,38
223725,61
223726,26
223728,47
223729,34
223730,24
223732,16
223733,22
223735,14
223736,19
223741,22
223742,18
223745,11
223746,63
223747,24
223748,18
223749,8
223751,16
223753,29
223755,10
223758,28
223759,28
223762,21
223763,22
223765,61
223766,28
223767,31
223768,17
223769,14
223770,29
223771,30
223772,25
223774,10
223775,13
223777,12
223778,19
223779,19
223783,14
223784,30
223785,23
223786,14
223787,14
223788,14
223789,48
223790,31
223791,24
223794,25
223795,25
223796,21
223799,163
223800,100
223801,52
223802,25
223803,16
223804,61
223805,93
223806,142
223808,15
223809,17
223810,168
223811,55
223812,113
223813,34
223814,17
223817,88
223818,72
223819,40
223821,22
223822,35
223823,8
223824,26
223825,27
223827,69
223828,48
223829,22
223831,32
223832,41
223833,59
223834,16
223837,67
223838,45
223839,48
223840,41
223841,34
223842,23
223844,16
223845,20
223846,83
223847,63
223848,23
223849,34
223850,47
223851,71
223855,72
223856,40
223857,60
223858,54
223859,38
223863,20
223864,7
223866,206
223867,124
223868,70
223871,76
223872,108
223873,167
223874,18
223877,156
223878,69
223879,138
223880,38
223883,102
223884,84
223885,60
223887,29
223888,37
223889,24
223892,73
223893,59
223894,26
223895,24
223896,42
223897,58
223898,17
223899,17
223900,19
223901,110
223902,42
223903,59
223904,26
223905,19
223907,50
223908,64
223909,56
223911,15
223912,25
223913,7
223915,16
223919,27
223920,20
223921,10
223922,11
223923,66
223924,28
223925,23
223926,8
223927,25
223928,43
223929,36
223932,13
223934,55
223935,49
223937,15
223938,29
223939,26
223941,19
223943,49
223944,33
223945,20
223947,17
223948,17
223949,14
223952,47
223953,37
223954,12
223956,18
223957,37
223958,42
223959,18
223960,19
223961,19
223962,82
223963,32
223964,35
223965,19
223966,15
223967,33
223968,31
223969,26
223971,13
223972,19
223974,132
223975,103
223976,31
223977,41
223978,53
223979,85
223981,15
223982,88
223983,40
223984,66
223985,16
223986,12
223987,53
223988,37
223991,15
223992,30
223998,66
223999,45
224000,20
224001,34
224002,39
224003,62
224007,60
224008,38
224009,47
224010,43
224011,28
224014,18
224015,6
224016,45
224017,31
224018,17
224019,37
224020,52
224021,47
224025,77
224026,53
224027,50
224028,60
224029,71
224030,47
224032,19
224033,24
224036,37
224038,14
224039,28
224040,31
224041,11
224044,70
224045,26
224046,35
224047,16
224048,14
224049,31
224050,51
224051,36
224052,8
224053,11
224054,14
224056,11
224058,142
224059,85
224060,49
224063,51
224064,68
224065,108
224068,112
224069,45
224070,82
224071,19
224072,11
224074,68
224075,50
224076,31
224078,17
224079,28
224081,11
224084,20
224085,35
224086,19
224088,17
224089,33
224090,29
224094,68
224095,33
224096,37
224097,20
224098,17
224099,34
224100,38
224101,31
224104,17
224105,12
224106,15
224107,19
224108,19
224109,26
224110,23
224111,22
224115,32
224116,28
224119,14
224120,13
224123,166
224124,97
224125,52
224128,68
224129,75
224130,129
224133,19
224134,129
224135,57
224136,91
224137,24
224138,13
224139,71
224140,50
224141,32
224143,15
224144,26
224145,16
224148,69
224149,63
224150,24
224151,11
224153,20
224154,44
224155,54
224156,18
224157,18
224158,20
224159,95
224160,32
224161,53
224162,24
224163,16
224164,42
224165,47
224166,38
224167,9
224168,14
224169,21
224171,9
224172,15
224173,30
224174,44
224175,38
224178,30
224179,39
224180,15
224181,15
224183,93
224184,25
224185,37
224186,15
224187,11
224188,32
224189,47
224190,44
224192,12
224193,17
224195,7
224196,9
224197,21
224198,277
224199,216
224200,79
224201,28
224203,91
224204,126
224205,228
224209,239
224210,93
224211,160
224212,46
224213,20
224215,111
224216,93
224217,55
224218,14
224219,20
224220,42
224221,8
224222,32
224224,25
224225,100
224226,84
224228,40
224229,47
224230,75
224233,18
224234,73
224235,35
224236,58
224237,14
224238,12
224239,43
224240,36
224243,13
224244,17
224248,193
224249,118
224250,72
224251,21
224253,81
224254,101
224255,151
224257,174
224258,75
224259,119
224260,34
224261,15
224263,89
224264,71
224266,13
224267,17
224268,33
224270,26
224273,39
224277,14
224278,30
224279,34
224280,13
224281,14
224282,14
224283,84
224284,25
224285,37
224286,16
224287,13
224289,33
224290,47
224291,43
224292,9
224293,11
224294,14
224295,27
224296,24
224298,9
224299,24
224300,29
224301,11
224304,73
224305,16
224306,24
224307,9
224310,37
224311,35
224314,10
224317,51
224318,25
224320,20
224321,42
224322,52
224323,15
224326,107
224327,32
224328,51
224329,27
224330,20
224332,42
224333,55
224334,53
224335,10
224336,13
224337,21
224339,19
224340,29
224341,39
224344,15
224345,24
224346,21
224348,17
224349,44
224350,29
224351,18
224352,16
224353,29
224356,10
224361,10
224362,9
224363,19
224364,17
224365,10
224367,33
224368,15
224369,16
224372,13
224373,16
224376,9
224377,108
224378,75
224379,31
224381,42
224382,53
224383,88
224386,88
224387,47
224388,65
224389,17
224391,52
224392,34
224393,23
224394,11
224395,13
224396,33
224397,11
224399,79
224400,62
224401,41
224403,38
224404,40
224405,52
224409,68
224410,47
224411,47
224412,42
224413,39
224414,31
224415,11
224417,22
224418,29
224419,28
224422,26
224423,29
224427,77
224428,25
224429,32
224430,16
224431,13
224432,28
224433,40
224434,38
224436,11
224437,14
224440,73
224441,59
224442,28
224444,22
224445,42
224446,61
224447,19
224448,19
224449,21
224450,107
224451,37
224452,61
224453,29
224454,19
224456,47
224457,48
224458,40
224459,9
224460,13
224461,23
224462,7
224464,17
224465,14
224469,15
224470,18
224474,32
224475,22
224476,13
224479,20
224480,19
224483,10
224484,161
224485,120
224486,60
224488,49
224489,54
224490,87
224494,105
224495,46
224496,73
224497,23
224498,14
224499,55
224500,43
224501,28
224502,11
224503,14
224504,23
224506,14
224511,147
224512,108
224513,52
224516,60
224517,58
224518,105
224519,18
224522,104
224523,52
224524,66
224527,56
224528,36
224529,24
224531,13
224532,22
224533,29
224535,80
