record_ID,units_sold
220578,59
220579,55
220580,44
220581,37
220585,26
220586,9
220588,171
220589,138
220590,93
220593,89
220594,132
220595,131
220596,21
220599,115
220600,79
220601,122
220602,34
220606,75
220607,63
220608,64
220610,32
220611,58
220612,26
220615,60
220616,59
220617,26
220618,36
220619,56
220620,45
220621,16
220622,19
220623,19
220624,98
220625,61
220626,61
220627,31
220628,22
220630,37
220631,56
220632,41
220634,19
220635,27
220636,8
220638,33
220642,30
220643,25
220644,12
220645,15
220646,77
220647,49
220648,41
220649,11
220650,29
220651,48
220652,31
220655,25
220657,52
220658,51
220660,18
220661,34
220662,25
220664,16
220666,42
220667,47
220668,28
220670,18
220671,18
220672,15
220675,49
220676,47
220677,19
220679,35
220680,49
220681,39
220682,16
220683,19
220684,19
220685,75
220686,56
220687,38
220688,20
220689,16
220690,33
220691,33
220692,25
220694,24
220695,27
220697,132
220698,105
220699,34
220700,34
220701,52
220702,49
220704,18
220705,115
220706,64
220707,56
220708,19
220709,14
220710,42
220711,35
220714,34
220715,40
220721,76
220722,45
220723,22
220724,29
220725,39
220726,49
220730,67
220731,55
220732,55
220733,40
220734,36
220737,24
220738,11
220739,54
220740,45
220741,18
220742,28
220743,41
220744,38
220748,80
220749,68
220750,56
220751,48
220752,71
220753,34
220755,49
220756,49
220759,39
220761,18
220762,35
220763,33
220764,10
220767,65
220768,49
220769,36
220770,19
220771,16
220772,30
220773,47
220774,27
220775,12
220776,21
220777,25
220779,12
220781,108
220782,65
220783,61
220786,38
220787,58
220788,58
220791,90
220792,71
220793,69
220794,18
220795,13
220797,48
220798,40
220799,22
220801,40
220802,43
220804,14
220807,24
220808,42
220809,20
220811,34
220812,44
220813,44
220816,61
220817,59
220818,27
220819,20
220820,15
220821,32
220822,25
220823,22
220826,36
220827,12
220828,13
220829,31
220830,27
220831,16
220832,22
220833,28
220837,45
220838,47
220841,24
220842,14
220845,149
220846,108
220847,60
220850,47
220851,84
220852,84
220855,23
220856,98
220857,73
220858,91
220859,35
220860,13
220861,55
220862,51
220863,24
220865,36
220866,29
220867,18
220870,53
220871,55
220872,21
220873,23
220875,28
220876,51
220877,38
220878,15
220879,18
220880,17
220881,70
220882,61
220883,50
220884,21
220885,17
220886,35
220887,33
220888,24
220889,26
220890,32
220891,36
220893,12
220894,12
220895,17
220896,37
220897,54
220900,40
220901,32
220902,13
220903,16
220905,65
220906,50
220907,38
220908,16
220909,13
220911,31
220912,35
220913,26
220915,22
220916,21
220918,10
220919,12
220920,15
220921,179
220922,160
220923,102
220924,22
220926,94
220927,134
220928,164
220932,155
220933,88
220934,146
220935,43
220936,32
220938,90
220939,88
220940,42
220941,38
220942,31
220943,42
220944,11
220945,39
220947,14
220948,102
220949,81
220951,26
220952,35
220953,34
220956,16
220957,70
220958,53
220959,53
220960,23
220961,17
220962,38
220963,34
220966,33
220967,36
220970,156
220971,118
220972,70
220973,17
220975,61
220976,95
220977,105
220979,104
220980,74
220981,117
220982,29
220983,15
220985,62
220986,52
220988,34
220989,43
220990,47
220992,23
220995,40
220999,32
221000,38
221001,35
221002,14
221003,17
221004,17
221005,71
221006,51
221007,37
221008,18
221009,14
221011,32
221012,38
221013,27
221014,19
221015,17
221016,21
221017,30
221018,26
221020,15
221021,23
221022,20
221023,11
221026,81
221027,38
221028,37
221029,13
221032,25
221033,17
221036,21
221039,79
221040,26
221043,34
221044,52
221045,50
221046,12
221049,92
221050,65
221051,53
221052,29
221053,27
221055,43
221056,51
221057,41
221058,15
221059,20
221060,25
221062,18
221063,19
221064,26
221067,21
221068,36
221069,22
221071,14
221072,43
221073,39
221074,24
221075,14
221076,32
221079,26
221084,8
221085,19
221086,28
221087,18
221088,9
221090,42
221091,34
221092,24
221095,12
221096,12
221099,21
221100,79
221101,64
221102,33
221104,30
221105,50
221106,46
221109,92
221110,68
221111,65
221112,22
221114,43
221115,37
221116,60
221117,29
221118,36
221119,39
221120,13
221122,92
221123,79
221124,25
221126,27
221127,39
221128,38
221132,60
221133,52
221134,43
221135,38
221136,34
221137,18
221138,27
221140,23
221141,39
221142,38
221145,35
221146,34
221149,68
221150,52
221151,47
221152,33
221153,15
221154,32
221155,41
221156,28
221158,22
221159,21
221162,54
221163,52
221164,26
221166,38
221167,59
221168,45
221169,16
221170,20
221171,20
221172,88
221173,69
221174,60
221175,23
221176,23
221178,39
221179,38
221180,28
221181,31
221182,35
221183,42
221184,8
221186,21
221187,20
221191,20
221192,18
221196,60
221197,35
221198,17
221201,20
221202,15
221205,20
221206,138
221207,116
221208,68
221210,39
221211,47
221212,54
221216,149
221217,61
221218,76
221219,23
221220,18
221221,44
221222,39
221223,21
221224,24
221225,31
221226,39
221228,17
221232,106
221233,103
221234,61
221237,36
221238,56
221239,60
221240,15
221243,87
221244,76
221245,75
221248,42
221249,40
221250,17
221252,39
221253,42
221254,16
221256,58
221257,57
221258,30
221260,27
221261,50
221262,54
221263,15
221264,16
221265,18
221266,88
221267,55
221268,49
221269,24
221270,20
221271,34
221272,47
221273,33
221274,14
221275,35
221276,28
221277,8
221278,14
221280,17
221281,32
221282,30
221284,25
221285,34
221286,26
221287,14
221289,14
221290,57
221291,45
221292,27
221293,26
221294,29
221295,21
221297,15
221298,18
221299,11
221307,24
221311,73
221312,48
221313,25
221315,23
221316,36
221317,38
221319,64
221320,45
221321,44
221322,15
221324,34
221325,29
221326,15
221329,20
221331,10
221332,42
221333,38
221334,16
221335,35
221336,32
221337,15
221338,67
221339,52
221340,40
221341,18
221342,14
221343,32
221344,36
221345,28
221346,13
221347,17
221348,26
221351,13
221352,22
221353,155
221354,133
221355,89
221358,56
221359,101
221360,96
221363,22
221364,106
221365,81
221366,115
221367,28
221371,51
221372,52
221373,110
221375,23
221376,31
221378,21
221379,12
221381,16
221383,19
221384,25
221386,12
221388,57
221389,45
221390,30
221391,17
221392,44
221393,27
221399,95
221400,65
221401,34
221403,32
221404,45
221405,52
221409,83
221410,59
221411,64
221414,39
221415,38
221417,16
221419,35
221420,12
221422,77
221423,63
221424,33
221425,33
221426,48
221427,52
221429,87
221430,63
221431,59
221432,27
221433,21
221434,43
221435,35
221436,25
221438,33
221439,39
221440,8
221441,15
221444,24
221449,40
221452,12
221453,38
221454,26
221457,21
221459,50
221460,25
221462,34
221463,30
221464,62
221465,47
221466,16
221467,14
221469,95
221470,67
221471,53
221472,30
221473,19
221476,40
221477,37
221478,27
221480,38
221481,43
221485,30
221487,13
221488,24
221489,39
221490,43
221492,18
221493,17
221494,48
221495,45
221496,30
221498,12
221499,25
221500,27
221501,18
221504,137
221505,119
221506,37
221509,35
221510,57
221511,63
221514,19
221515,94
221516,66
221517,68
221518,18
221519,12
221520,44
221521,39
221522,20
221524,37
221525,40
221527,13
221530,74
221531,33
221532,11
221535,23
221536,37
221537,28
221538,13
221539,16
221540,16
221541,73
221542,48
221543,48
221544,16
221545,14
221547,36
221548,26
221549,18
221550,22
221551,20
221553,66
221554,39
221555,19
221556,27
221557,44
221558,36
221559,14
221560,17
221561,16
221562,71
221563,51
221564,46
221565,18
221566,14
221567,32
221568,38
221569,27
221571,22
221572,21
221574,12
221575,36
221576,34
221578,20
221579,49
221580,27
221583,55
221584,37
221585,30
221588,22
221589,25
221593,22
221594,9
221595,12
221596,14
221597,45
221598,42
221599,18
221600,32
221601,42
221602,31
221603,11
221604,13
221605,13
221606,64
221607,50
221608,34
221610,12
221611,24
221612,26
221613,17
221616,30
221617,10
221619,12
221620,80
221621,65
221622,39
221624,22
221625,28
221626,34
221629,15
221630,53
221631,50
221632,44
221633,31
221634,24
221639,58
221640,46
221641,22
221642,32
221643,34
221646,46
221647,55
221648,54
221651,34
221652,23
221656,11
221657,61
221658,43
221659,22
221661,27
221662,39
221663,34
221664,63
221665,53
221666,49
221669,38
221670,31
221671,18
221673,33
221674,35
221675,11
221676,15
221679,19
221680,19
221681,17
221682,26
221687,41
221688,41
221690,17
221691,27
221692,18
221695,34
221696,28
221697,13
221699,17
221701,66
221702,41
221703,26
221704,19
221705,11
221706,22
221707,24
221708,18
221711,21
221713,10
221715,58
221716,53
221717,34
221718,11
221720,30
221721,40
221722,31
221723,13
221725,15
221726,66
221727,45
221728,34
221730,11
221731,28
221732,33
221733,25
221735,20
221736,23
221739,28
221744,37
221745,32
221746,11
221747,14
221748,14
221749,51
221750,39
221751,27
221752,15
221753,23
221757,24
221758,31
221759,27
221760,14
221761,22
221762,32
221763,18
221764,12
221765,13
221766,66
221767,45
221768,33
221769,15
221771,32
221772,26
221775,23
221777,43
221778,41
221781,34
221782,44
221783,34
221784,20
221785,17
221786,16
221787,67
221788,59
221789,45
221790,23
221791,20
221792,32
221793,26
221794,22
221796,20
221797,24
221798,13
221799,121
221800,85
221801,43
221803,45
221804,67
221805,77
221808,23
221809,91
221810,62
221811,78
221814,54
221815,55
221819,27
221823,36
221824,34
221825,15
221827,26
221828,37
221829,28
221832,55
221833,50
221834,46
221835,21
221836,17
221837,27
221838,26
221842,30
221844,31
221845,30
221847,12
221848,31
221849,45
221850,37
221853,66
221854,59
221855,45
221857,25
221858,31
221859,24
221862,36
221865,45
221866,44
221867,21
221869,37
221870,49
221871,38
221872,16
221873,19
221874,18
221875,96
221876,64
221877,46
221878,19
221880,34
221881,30
221882,22
221883,28
221884,35
221885,38
221887,62
221888,37
221891,23
221892,33
221893,32
221895,52
221896,44
221897,44
221900,32
221904,30
221907,96
221908,82
221909,22
221911,28
221912,40
221913,37
221917,64
221918,63
221919,56
221920,40
221921,34
221922,24
221925,38
221927,151
221928,110
221929,65
221932,56
221933,79
221934,83
221936,96
221937,69
221938,92
221939,40
221940,26
221942,57
221943,46
221944,27
221945,31
221946,38
221947,57
221948,9
221949,21
221950,166
221951,145
221952,75
221953,16
221955,53
221956,84
221957,76
221961,107
221962,72
221963,86
221964,22
221965,16
221967,55
221968,54
221969,27
221970,19
221971,42
221972,46
221974,18
221978,26
221979,24
221980,12
221981,10
221982,47
221983,33
221984,24
221987,64
221988,43
221989,33
221990,12
221991,25
221993,29
221996,23
221998,24
221999,22
222001,19
222002,21
222003,17
222006,44
222007,35
222008,24
222011,18
222012,33
222013,23
222015,16
222016,18
222017,9
222020,12
222022,24
222024,16
222026,18
222030,88
222031,52
222032,28
222033,29
222034,43
222035,52
222039,73
222040,62
222041,53
222042,19
222043,13
222044,40
222045,33
222047,27
222048,21
222049,24
222052,55
222053,38
222056,26
222057,30
222060,58
222061,50
222062,52
222065,32
222066,23
222067,12
222070,31
222073,99
222074,57
222075,34
222077,33
222078,45
222079,46
222082,82
222083,62
222084,61
222085,25
222087,40
222088,38
222089,19
222091,31
222092,36
222094,17
222095,28
222100,28
222101,20
222104,12
222105,63
222106,41
222107,33
222108,12
222110,17
222112,25
222114,19
222117,36
222118,35
222121,28
222122,33
222124,62
222125,53
222126,34
222127,21
222128,15
222129,33
222130,29
222131,21
222133,27
222134,31
222136,11
222137,26
222138,24
222142,26
222143,35
222144,27
222145,13
222146,15
222147,14
222148,58
222149,52
222150,37
222153,22
222154,26
222155,19
222158,152
222159,110
222160,63
222161,26
222162,20
222163,60
222164,103
222165,105
222167,15
222168,20
222169,124
222170,89
222171,118
222172,33
222173,19
222176,63
222177,58
222178,27
222180,47
222181,53
222182,10
222183,26
222184,20
222186,72
222187,43
222188,21
222190,28
222191,40
222192,41
222193,18
222196,69
222197,57
222198,51
222199,45
222200,31
222201,22
222203,42
222204,38
222205,84
222206,57
222207,27
222208,25
222209,45
222210,41
222214,74
222215,59
222216,54
222217,44
222218,39
222222,39
222223,9
222225,171
222226,138
222227,93
222230,89
222231,128
222232,123
222233,21
222236,118
222237,93
222238,122
222239,34
222243,75
222244,64
222245,39
222247,51
222248,58
222249,26
222252,58
222253,57
222254,24
222255,37
222256,55
222257,45
222258,16
222259,19
222260,19
222261,100
222262,61
222263,56
222264,28
222265,23
222267,37
222268,48
222269,41
222271,26
222272,27
222273,8
222275,26
222279,30
222280,25
222281,12
222282,15
222283,61
222284,50
222285,34
222286,11
222287,27
222288,49
222289,31
222292,25
222294,51
222295,52
222297,18
222298,29
222299,24
222301,16
222303,44
222304,46
222305,26
222307,18
222308,20
222309,15
222312,46
222313,44
222314,18
222316,34
222317,49
222318,40
222319,16
222320,19
222321,19
222322,78
222323,56
222324,48
222325,20
222326,16
222327,39
222328,33
222329,25
222331,24
222332,27
222334,132
222335,105
222336,34
222337,29
222338,52
222339,54
222341,18
222342,99
222343,58
222344,70
222345,19
222346,14
222347,42
222348,37
222351,34
222352,40
222358,76
222359,45
222360,22
222361,26
222362,41
222363,44
222367,67
222368,62
222369,55
222370,40
222371,32
222374,37
222375,11
222376,54
222377,45
222378,18
222379,25
222380,41
222381,42
222385,73
222386,68
222387,51
222388,57
222389,76
222390,34
222392,33
222393,34
222396,37
222398,18
222399,35
222400,33
222401,10
222404,72
222405,49
222406,41
222407,19
222408,16
222409,30
222410,71
222411,27
222412,17
222413,21
222414,25
222416,12
222418,108
222419,73
222420,61
222423,33
222424,51
222425,51
222428,90
222429,65
222430,76
222431,18
222432,13
222434,48
222435,45
222436,22
222438,40
222439,28
222441,14
222444,20
222445,39
222446,20
222448,33
222449,44
222450,38
222454,63
222455,59
222456,42
222457,20
222458,15
222459,32
222460,31
222461,22
222464,36
222465,12
222466,13
222467,25
222468,25
222469,17
222470,22
222471,28
222475,38
222476,37
222479,24
222480,14
222482,131
222483,99
222484,55
222487,47
222488,84
222489,94
222492,23
222493,94
222494,54
222495,101
222496,28
222497,16
222498,55
222499,58
222500,26
222502,29
222503,23
222504,18
222507,53
222508,55
222509,22
222510,23
222512,31
222513,51
222514,38
222515,15
222516,18
222517,17
222518,73
222519,48
222520,42
222521,21
222522,17
222523,35
222524,28
222525,24
222526,10
222527,13
222528,17
222530,12
222531,23
222532,44
222533,36
222534,54
222537,40
222538,32
222539,13
222540,16
222542,65
222543,41
222544,35
222545,16
222546,13
222548,31
222549,35
222550,26
222552,13
222553,17
222555,10
222556,12
222557,19
222558,177
222559,158
222560,96
222561,22
222563,84
222564,134
222565,157
222569,159
222570,84
222571,133
222572,43
222573,32
222575,90
222576,75
222577,42
222578,17
222579,25
222580,35
222581,11
222582,39
222584,31
222585,63
222586,81
222588,26
222589,40
222590,45
222593,16
222594,70
222595,43
222596,48
222597,18
222598,13
222599,38
222600,30
222603,15
222604,19
222608,133
222609,109
222610,63
222611,17
222613,56
222614,107
222615,94
222617,104
222618,66
222619,94
222620,33
222621,15
222623,62
222624,66
222626,15
222627,21
222628,26
222630,23
222633,40
222637,32
222638,41
222639,35
222640,14
222641,17
222642,17
222643,67
222644,42
222645,39
222646,18
222647,14
222649,32
222650,38
222651,27
222652,10
222653,13
222654,17
222655,30
222656,25
222658,13
222659,23
222660,20
222661,11
222664,81
222665,29
222666,28
222667,13
222670,25
222671,17
222674,13
222677,49
222678,26
222681,35
222682,52
222683,50
222684,12
222687,100
222688,56
222689,59
222690,29
222691,28
222693,43
222694,57
222695,41
222696,12
222697,16
222698,21
222700,18
222701,24
222702,34
222705,21
222706,31
222707,21
222709,14
222710,44
222711,29
222712,15
222713,14
222714,19
222717,10
222722,8
222723,19
222724,29
222725,20
222726,9
222728,34
222729,17
222730,24
222733,12
222734,12
222737,10
222738,79
222739,56
222740,29
222742,33
222743,45
222744,52
222747,87
222748,49
222749,59
222750,14
222752,43
222753,37
222754,17
222755,22
222756,17
222757,31
222758,13
222760,96
222761,79
222762,21
222764,27
222765,39
222766,37
222770,62
222771,42
222772,48
222773,38
222774,40
222775,18
222776,12
222778,19
222779,39
222780,37
222783,35
222784,39
222788,66
222789,42
222790,37
222791,19
222792,15
222793,32
222794,36
222795,28
222797,13
222798,17
222801,54
222802,54
222803,26
222805,39
222806,59
222807,49
222808,16
222809,20
222810,20
222811,87
222812,58
222813,56
222814,23
222815,18
222817,39
222818,37
222819,28
222820,11
222821,14
222822,20
222823,8
222825,21
222826,20
222830,20
222831,18
222835,38
222836,27
222837,21
222840,20
222841,15
222844,13
222845,138
222846,116
222847,68
222849,34
222850,47
222851,60
222855,90
222856,53
222857,67
222858,23
222859,18
222860,45
222861,45
222862,21
222863,11
222864,15
222865,21
222867,17
222872,125
222873,98
222874,32
222877,41
222878,58
222879,60
222880,15
222883,86
222884,53
222885,75
222888,42
222889,40
222890,17
222892,15
222893,19
222894,42
222896,59
222897,56
222898,30
222900,27
222901,46
222902,43
222903,15
222904,16
222905,18
222906,85
222907,48
222908,46
222909,24
222910,20
222911,34
222912,50
222913,33
222914,15
222915,27
222916,23
222917,8
222918,14
222920,26
222921,32
222922,29
222924,18
222925,34
222926,26
222927,14
222929,14
222930,53
222931,35
222932,29
222933,26
222934,30
222935,21
222937,11
222938,15
222939,11
222947,24
222951,60
222952,42
222953,21
222955,26
222956,37
222957,35
222959,58
222960,37
222961,42
222962,15
222964,34
222965,26
222966,15
222969,16
222971,10
222972,42
222973,37
222974,17
222975,38
222976,31
222977,15
222978,67
222979,41
222980,43
222981,18
222982,14
222983,32
222984,36
222985,28
222986,10
222987,13
222988,17
222991,14
222992,54
222993,155
222994,133
222995,88
222998,56
222999,98
223000,95
223003,22
223004,108
223005,59
223006,103
223007,28
223011,51
223012,59
223013,109
223015,17
223016,22
223018,21
223019,27
223021,16
223023,19
223024,25
223026,12
223028,57
223029,36
223030,27
223031,17
223032,44
223033,27
223039,79
223040,58
223041,33
223043,29
223044,45
223045,50
223049,77
223050,50
223051,64
223054,39
223055,49
223057,12
223059,19
223060,12
223062,77
223063,55
223064,28
223065,26
223066,48
223067,51
223069,83
223070,54
223071,55
223072,22
223073,21
223074,43
223075,35
223076,19
223078,16
223079,20
223080,8
223081,15
223084,25
223089,40
223092,13
223093,38
223094,26
223097,14
223099,50
223100,25
223102,34
223103,30
223104,62
223105,50
223106,16
223107,14
223109,85
223110,58
223111,53
223112,30
223113,20
223116,40
223117,32
223118,27
223120,16
223121,21
223125,31
223127,13
223128,25
223129,39
223130,28
223132,18
223133,17
223134,47
223135,38
223136,35
223138,12
223139,25
223140,29
223141,18
223144,135
223145,119
223146,32
223149,35
223150,60
223151,59
223154,19
223155,85
223156,58
223157,65
223158,18
223159,12
223160,44
223161,43
223162,20
223164,17
223165,21
223167,13
223170,68
223171,34
223172,11
223175,23
223176,37
223177,28
223178,13
223179,16
223180,16
223181,66
223182,39
223183,36
223184,16
223185,14
223187,39
223188,26
223189,10
223190,13
223191,17
223193,66
223194,61
223195,19
223196,24
223197,44
223198,36
223199,14
223200,17
223201,16
223202,69
223203,42
223204,39
223205,18
223206,17
223207,32
223208,38
223209,27
223211,13
223212,17
223214,12
223215,36
223216,34
223218,20
223219,49
223220,27
223223,50
223224,32
223225,30
223228,22
223229,19
223232,10
223233,9
223234,17
223235,31
223236,45
223237,42
223238,19
223239,32
223240,42
223241,28
223242,11
223243,13
223244,13
223245,60
223246,39
223247,33
223249,12
223250,24
223251,31
223252,17
223255,14
223256,10
223258,23
223259,51
223260,65
223261,18
223263,21
223264,32
223265,39
223268,15
223269,47
223270,35
223271,39
223272,31
223273,23
223278,58
223279,41
223280,25
223281,37
223282,38
223285,47
223286,44
223287,37
223290,34
223291,23
223295,11
223296,61
223297,43
223298,22
223300,27
223301,34
223302,37
223303,65
223304,33
223305,48
223308,38
223309,34
223310,18
223312,15
223313,19
223314,11
223315,25
223318,19
223319,19
223320,17
223321,26
223326,39
223327,31
223329,17
223330,27
223331,18
223334,33
223335,27
223336,12
223338,17
223340,67
223341,31
223342,31
223343,14
223344,11
223345,22
223346,26
223347,18
223350,13
223352,17
223354,58
223355,55
223356,34
223357,11
223359,30
223360,39
223361,31
223362,13
223364,15
223365,61
223366,37
223367,40
223369,11
223370,31
223371,35
223372,25
223374,12
223375,15
223378,28
223383,37
223384,24
223385,11
223386,14
223387,14
223388,49
223389,30
223390,24
223391,15
223392,19
223396,10
223397,31
223398,27
223399,14
223400,13
223401,32
223402,21
223403,12
223404,13
223405,59
223406,36
223407,35
223408,15
223411,32
223412,26
223415,19
223417,43
223418,41
223421,33
223422,45
223423,37
223424,13
223425,17
223426,16
223427,66
223428,48
223429,35
223430,23
223431,16
223432,32
223433,26
223434,22
223436,13
223437,17
223438,13
223439,102
223440,79
223441,43
223443,45
223444,67
223445,77
223448,23
223449,95
223450,52
223451,76
223454,54
223455,55
223459,34
223463,35
223464,32
223465,15
223467,26
223468,38
223469,32
223472,61
223473,40
223474,34
223475,21
223476,16
223477,31
223478,22
223482,14
223484,33
223485,30
223487,12
223488,32
223489,44
223490,33
223493,64
223494,48
223495,27
223497,22
223498,41
223499,24
223502,17
223505,45
223506,43
223507,22
223509,37
223510,51
223511,43
223512,16
223513,19
223514,18
223515,69
223516,52
223517,45
223518,19
223520,34
223521,25
223522,22
223523,10
223524,14
223525,18
223527,52
223528,37
223531,20
223532,29
223533,38
223535,52
223536,39
223537,40
223540,32
223543,16
223546,96
223547,82
223548,49
223550,28
223551,41
223552,41
223556,71
223557,45
223558,51
223559,40
223560,36
223561,19
223564,20
223566,133
223567,101
223568,58
223571,50
223572,79
223573,96
223575,97
223576,61
223577,86
223578,40
223579,26
223581,57
223582,47
223583,27
223584,13
223585,18
223586,30
223587,9
223588,21
223591,166
223592,145
223593,75
223594,16
223596,47
223597,84
223598,77
223602,106
223603,65
223604,86
223605,22
223606,16
223608,55
223609,49
223610,27
223611,14
223612,21
223613,25
223615,18
223619,26
223620,24
223621,13
223622,10
223623,20
223624,33
223625,24
223628,63
223629,35
223630,36
223631,12
223632,25
223634,28
223637,15
223639,24
223640,22
223642,19
223643,21
223644,17
223647,44
223648,26
223649,20
223652,18
223653,32
223654,23
223656,9
223657,11
223658,9
223661,12
223663,22
223665,13
223667,19
223671,73
223672,52
223673,28
223674,30
223675,43
223676,45
223680,83
223681,46
223682,58
223683,24
223684,13
223685,40
223686,33
223688,12
223689,16
223690,20
223693,55
223694,38
223697,23
223698,34
223701,58
223702,40
223703,39
223706,32
223707,23
223708,12
223711,16
223714,80
223715,57
223716,29
223718,29
223719,51
223720,46
223723,80
223724,53
223725,55
223726,25
223728,40
223729,33
223730,19
223732,15
223733,19
223735,17
223736,28
223741,25
223742,22
223745,12
223746,63
223747,31
223748,33
223749,12
223751,17
223753,25
223755,11
223758,36
223759,36
223762,28
223763,26
223765,63
223766,43
223767,38
223768,21
223769,15
223770,30
223771,24
223772,21
223774,11
223775,15
223777,11
223778,26
223779,25
223783,19
223784,35
223785,31
223786,13
223787,15
223788,14
223789,52
223790,43
223791,31
223794,22
223795,22
223796,19
223799,134
223800,103
223801,56
223802,25
223803,20
223804,56
223805,103
223806,92
223808,15
223809,20
223810,130
223811,81
223812,113
223813,33
223814,19
223817,63
223818,66
223819,27
223821,23
223822,29
223823,10
223824,26
223825,50
223827,60
223828,43
223829,22
223831,28
223832,36
223833,41
223834,18
223837,62
223838,46
223839,43
223840,45
223841,35
223842,22
223844,20
223845,20
223846,70
223847,51
223848,26
223849,31
223850,45
223851,40
223855,65
223856,49
223857,55
223858,44
223859,35
223863,21
223864,9
223866,160
223867,140
223868,92
223871,89
223872,132
223873,127
223874,21
223877,115
223878,75
223879,124
223880,34
223883,75
223884,64
223885,39
223887,38
223888,30
223889,26
223892,58
223893,57
223894,26
223895,36
223896,56
223897,44
223898,16
223899,19
223900,19
223901,91
223902,52
223903,54
223904,29
223905,22
223907,37
223908,56
223909,41
223911,15
223912,23
223913,8
223915,26
223919,30
223920,25
223921,12
223922,15
223923,61
223924,39
223925,34
223926,11
223927,27
223928,48
223929,31
223932,16
223934,46
223935,47
223937,18
223938,32
223939,24
223941,16
223943,44
223944,34
223945,25
223947,18
223948,18
223949,15
223952,46
223953,44
223954,19
223956,33
223957,50
223958,39
223959,16
223960,19
223961,19
223962,74
223963,45
223964,44
223965,20
223966,16
223967,33
223968,27
223969,25
223971,14
223972,18
223974,132
223975,105
223976,28
223977,30
223978,46
223979,55
223981,18
223982,79
223983,55
223984,68
223985,19
223986,14
223987,42
223988,37
223991,16
223992,33
223998,64
223999,46
224000,22
224001,26
224002,41
224003,48
224007,68
224008,48
224009,46
224010,40
224011,32
224014,19
224015,11
224016,54
224017,39
224018,18
224019,28
224020,41
224021,38
224025,69
224026,59
224027,44
224028,48
224029,72
224030,34
224032,28
224033,30
224036,37
224038,18
224039,35
224040,38
224041,10
224044,67
224045,40
224046,45
224047,19
224048,16
224049,30
224050,36
224051,27
224052,9
224053,12
224054,16
224056,12
224058,90
224059,65
224060,59
224063,33
224064,57
224065,51
224068,98
224069,59
224070,64
224071,18
224072,13
224074,48
224075,45
224076,22
224078,19
224079,23
224081,14
224084,20
224085,40
224086,20
224088,33
224089,44
224090,37
224094,61
224095,48
224096,40
224097,20
224098,15
224099,32
224100,30
224101,22
224104,17
224105,12
224106,14
224107,26
224108,24
224109,17
224110,22
224111,21
224115,30
224116,28
224119,19
224120,14
224123,131
224124,99
224125,55
224128,47
224129,84
224130,94
224133,23
224134,92
224135,45
224136,85
224137,24
224138,13
224139,55
224140,45
224141,26
224143,17
224144,23
224145,18
224148,51
224149,56
224150,22
224151,11
224153,23
224154,38
224155,44
224156,15
224157,18
224158,17
224159,67
224160,34
224161,41
224162,21
224163,17
224164,34
224165,33
224166,24
224167,10
224168,13
224169,17
224171,12
224172,22
224173,44
224174,37
224175,57
224178,30
224179,32
224180,13
224181,16
224183,66
224184,25
224185,33
224186,16
224187,13
224188,30
224189,35
224190,26
224192,13
224193,17
224195,10
224196,20
224197,36
224198,177
224199,158
224200,96
224201,23
224203,84
224204,134
224205,164
224209,146
224210,71
224211,112
224212,42
224213,32
224215,89
224216,74
224217,50
224218,17
224219,25
224220,35
224221,11
224222,39
224224,31
224225,95
224226,81
224228,27
224229,40
224230,35
224233,16
224234,63
224235,32
224236,47
224237,17
224238,17
224239,38
224240,33
224243,15
224244,19
224248,133
224249,109
224250,63
224251,16
224253,56
224254,107
224255,104
224257,100
224258,50
224259,92
224260,28
224261,15
224263,61
224264,58
224266,15
224267,21
224268,26
224270,23
224273,41
224277,21
224278,34
224279,36
224280,14
224281,17
224282,17
224283,66
224284,25
224285,39
224286,17
224287,14
224289,32
224290,35
224291,27
224292,10
224293,13
224294,17
224295,31
224296,26
224298,11
224299,20
224300,29
224301,11
224304,142
224305,16
224306,27
224307,12
224310,24
224311,17
224314,13
224317,51
224318,26
224320,22
224321,48
224322,58
224323,12
224326,96
224327,36
224328,59
224329,29
224330,28
224332,42
224333,50
224334,41
224335,11
224336,16
224337,21
224339,18
224340,36
224341,59
224344,14
224345,28
224346,24
224348,14
224349,43
224350,28
224351,20
224352,14
224353,26
224356,10
224361,8
224362,13
224363,20
224364,20
224365,9
224367,34
224368,18
224369,18
224372,12
224373,12
224376,10
224377,79
224378,56
224379,28
224381,34
224382,50
224383,51
224386,71
224387,35
224388,54
224389,14
224391,42
224392,32
224393,17
224394,13
224395,17
224396,31
224397,13
224399,96
224400,79
224401,47
224403,27
224404,39
224405,39
224409,59
224410,31
224411,42
224412,37
224413,30
224414,18
224415,11
224417,19
224418,39
224419,38
224422,32
224423,40
224427,66
224428,26
224429,41
224430,19
224431,15
224432,32
224433,35
224434,28
224436,13
224437,17
224440,54
224441,53
224442,25
224444,26
224445,46
224446,45
224447,16
224448,20
224449,20
224450,85
224451,40
224452,54
224453,23
224454,18
224456,38
224457,38
224458,28
224459,11
224460,14
224461,20
224462,8
224464,21
224465,20
224469,19
224470,20
224474,38
224475,27
224476,16
224479,20
224480,15
224483,12
224484,138
224485,116
224486,68
224488,37
224489,51
224490,60
224494,92
224495,38
224496,68
224497,23
224498,18
224499,44
224500,39
224501,21
224502,11
224503,15
224504,21
224506,17
224511,125
224512,98
224513,55
224516,41
224517,58
224518,69
224519,15
224522,79
224523,37
224524,63
224527,41
224528,32
224529,17
224531,15
224532,19
224533,33
224535,59
